========= Estatisticas ========= 
Semente utilizada : 1185135
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  130
Quantidade de solucoes na primeira fase = 278
Tempo PrimeiraFase(s) = 47.63
Quantidade de solucoes na segunda fase = 280
Tempo SegundaFase(s) = 6.18
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 213050
Tempo FINAL(s) =  67.96
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
14 5594
15 5573
19 5497
24 5407
27 5356
30 5310
34 5244
42 5124
43 5111
45 5107
48 5045
52 4984
54 4973
57 4963
66 4809
68 4776
82 4608
86 4564
92 4498
96 4456
97 4445
98 4432
102 4390
115 4260
122 4200
130 4125
134 4089
137 4082
138 4080
152 3946
162 3865
164 3850
168 3822
187 3692
204 3570
213 3565
217 3492
220 3486
221 3475
224 3450
225 3446
228 3435
230 3431
234 3398
235 3384
239 3362
245 3343
248 3332
249 3324
251 3308
253 3306
256 3286
257 3275
260 3272
261 3255
264 3238
267 3231
269 3214
272 3205
276 3193
278 3192
279 3162
283 3144
285 3135
287 3134
289 3117
292 3104
298 3089
305 3087
306 3074
307 3053
313 3047
314 3021
318 3015
321 2988
325 2983
328 2981
334 2977
335 2945
343 2914
344 2910
347 2884
349 2876
353 2866
355 2854
357 2850
361 2848
362 2841
363 2830
371 2798
372 2795
374 2788
378 2784
387 2769
388 2761
391 2741
397 2732
400 2724
401 2713
403 2711
406 2702
409 2695
414 2668
417 2659
424 2639
432 2621
434 2619
439 2616
440 2592
446 2588
452 2564
453 2558
454 2549
455 2545
460 2532
461 2529
468 2522
470 2509
471 2504
474 2499
479 2487
484 2475
487 2464
491 2462
492 2459
493 2450
498 2442
499 2436
503 2427
511 2421
513 2407
515 2405
522 2396
525 2385
529 2377
534 2369
537 2362
540 2355
542 2353
544 2351
546 2343
547 2339
552 2329
555 2326
560 2322
561 2319
563 2314
564 2305
568 2304
571 2299
572 2294
577 2289
580 2273
585 2268
586 2263
588 2257
589 2256
591 2255
594 2246
596 2241
599 2237
601 2232
607 2222
610 2217
613 2212
619 2209
624 2202
627 2197
629 2189
630 2187
633 2186
639 2176
641 2170
642 2169
644 2166
645 2165
646 2163
647 2161
651 2158
661 2153
662 2141
668 2134
671 2125
675 2123
680 2119
683 2109
692 2099
695 2093
708 2085
709 2081
711 2073
719 2070
725 2059
733 2051
734 2050
747 2049
750 2045
751 2043
762 2042
763 2028
771 2021
775 2020
778 2011
787 1997
803 1983
808 1976
813 1973
814 1971
816 1970
818 1967
821 1966
822 1965
827 1963
830 1954
834 1953
838 1948
841 1946
846 1943
848 1938
855 1929
860 1926
869 1915
871 1913
877 1910
891 1907
898 1897
899 1892
908 1891
914 1887
939 1868
944 1862
968 1858
993 1838
995 1828
998 1826
1005 1822
1013 1817
1056 1814
1062 1813
1066 1799
1068 1798
1069 1789
1072 1788
1075 1786
1083 1782
1087 1781
1098 1776
1107 1773
1110 1769
1125 1763
1157 1745
1187 1733
1232 1718
1247 1713
1265 1707
1277 1705
1283 1702
1313 1694
1319 1689
1323 1688
1327 1687
1351 1681
1359 1679
1368 1677
1384 1674
1388 1673
1403 1670
1409 1669
1421 1667
1435 1666
1440 1665
1449 1663
