========= Estatisticas ========= 
Semente utilizada : 876686
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  125
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 45.23
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 5.75
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 201034
Tempo FINAL(s) =  65.35
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5770
7 5745
8 5721
12 5633
15 5573
19 5497
24 5407
27 5356
29 5326
34 5244
42 5124
44 5116
46 5111
50 5020
52 4984
56 4971
57 4967
68 4776
73 4737
74 4710
82 4608
93 4488
98 4432
102 4390
115 4260
117 4242
134 4089
139 4064
140 4061
141 4039
151 3957
162 3865
164 3850
170 3826
175 3817
178 3765
183 3717
194 3661
200 3623
201 3622
203 3593
204 3570
207 3552
216 3536
217 3529
218 3498
222 3462
223 3460
227 3455
228 3452
229 3421
230 3415
235 3384
239 3362
248 3343
252 3326
255 3298
261 3252
265 3248
271 3214
277 3204
278 3167
279 3162
283 3154
287 3131
289 3117
292 3104
298 3099
311 3084
312 3060
315 3019
318 3000
321 2988
329 2976
338 2946
340 2940
341 2933
349 2876
355 2854
360 2839
368 2837
370 2811
371 2798
374 2788
380 2776
383 2775
384 2770
388 2755
389 2753
393 2746
395 2742
397 2731
400 2720
403 2705
404 2699
411 2691
412 2686
413 2678
416 2672
417 2666
418 2665
422 2644
425 2635
430 2632
432 2618
438 2603
441 2588
449 2578
452 2563
453 2562
454 2554
455 2545
461 2529
465 2527
468 2516
469 2515
472 2510
473 2507
481 2495
485 2471
487 2464
490 2461
491 2458
496 2456
497 2448
499 2436
503 2427
509 2419
511 2416
523 2405
525 2384
539 2366
544 2354
547 2339
549 2335
561 2329
563 2324
565 2309
569 2308
571 2305
573 2304
579 2296
584 2275
586 2264
595 2248
596 2241
598 2238
601 2232
606 2224
607 2222
613 2212
619 2208
620 2204
626 2202
629 2192
634 2185
637 2179
645 2164
654 2160
655 2157
660 2142
667 2140
671 2125
677 2124
680 2114
686 2107
695 2093
705 2082
711 2073
722 2069
724 2060
730 2054
733 2051
739 2048
743 2045
745 2043
755 2031
766 2022
774 2016
775 2009
790 2005
791 1999
793 1991
798 1986
807 1982
811 1973
816 1970
829 1963
831 1962
834 1961
836 1955
847 1943
855 1930
858 1926
871 1913
877 1909
883 1906
885 1905
894 1900
899 1892
918 1885
922 1879
925 1875
938 1872
939 1869
942 1866
960 1855
966 1853
968 1847
982 1839
983 1838
995 1834
998 1826
1007 1825
1008 1820
1013 1817
1029 1811
1057 1803
1060 1796
1063 1794
1068 1790
1103 1773
1105 1771
1110 1769
1131 1764
1138 1760
1157 1745
1169 1744
1171 1740
1181 1738
1187 1733
1200 1729
1233 1719
1253 1713
1259 1709
1263 1708
1269 1707
1280 1702
1313 1691
1319 1689
1324 1688
1331 1686
1344 1683
1348 1682
1359 1679
1368 1677
1383 1674
1393 1672
1399 1671
1403 1670
1417 1669
1421 1667
1429 1666
1449 1663
