========= Estatisticas ========= 
Semente utilizada : 1496405
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  118
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 44.86
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 5.69
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 202199
Tempo FINAL(s) =  64.68
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
15 5573
19 5497
24 5407
26 5374
27 5356
34 5244
42 5124
44 5114
46 5068
47 5065
52 4984
53 4979
58 4970
68 4776
82 4608
87 4584
96 4573
98 4432
102 4390
115 4260
119 4231
134 4089
137 4082
147 3986
162 3865
164 3850
167 3832
171 3804
175 3790
176 3785
179 3782
181 3733
184 3730
187 3711
189 3698
203 3579
204 3570
213 3526
215 3520
216 3502
222 3474
223 3459
224 3451
228 3435
233 3401
234 3392
235 3384
239 3362
241 3359
246 3341
247 3335
250 3310
262 3250
268 3240
271 3222
273 3220
277 3207
279 3162
289 3117
292 3104
303 3084
309 3036
318 3033
321 2999
323 2980
325 2972
329 2965
337 2956
342 2942
344 2925
345 2924
349 2876
355 2854
359 2840
364 2832
369 2807
371 2798
374 2788
382 2780
385 2776
386 2761
390 2757
394 2739
398 2725
401 2719
405 2709
407 2701
412 2689
413 2683
417 2659
424 2638
427 2635
430 2628
434 2623
435 2607
441 2592
445 2589
446 2586
447 2582
450 2562
453 2556
455 2545
459 2543
461 2529
463 2527
467 2523
469 2519
473 2499
474 2497
478 2487
480 2485
483 2479
484 2475
487 2464
489 2463
491 2457
494 2451
496 2447
499 2436
503 2427
510 2421
513 2409
516 2405
521 2402
522 2396
523 2392
528 2388
529 2381
532 2373
537 2365
539 2359
540 2353
543 2348
544 2347
548 2342
550 2340
551 2336
552 2334
553 2327
558 2322
560 2317
566 2306
568 2301
572 2300
573 2299
576 2294
578 2286
583 2284
584 2272
587 2266
588 2258
590 2255
595 2252
596 2241
598 2240
601 2232
607 2222
613 2212
619 2211
623 2207
624 2206
627 2201
628 2200
629 2193
632 2192
637 2180
638 2178
640 2172
645 2164
648 2160
656 2153
658 2149
665 2138
671 2125
681 2113
684 2111
691 2099
695 2093
699 2092
701 2087
703 2085
711 2073
717 2068
731 2062
732 2052
743 2049
746 2045
751 2039
756 2037
757 2036
759 2028
762 2024
775 2023
789 1995
790 1994
795 1989
796 1988
798 1986
811 1975
818 1973
829 1968
831 1963
836 1959
842 1946
853 1942
857 1927
869 1916
870 1914
871 1913
875 1910
879 1907
891 1898
899 1892
922 1881
931 1875
943 1866
949 1859
953 1856
969 1847
993 1846
995 1829
998 1826
1005 1822
1008 1820
1013 1817
1030 1809
1040 1804
1064 1797
1066 1792
1073 1787
1075 1786
1081 1783
1117 1765
1149 1761
1151 1751
1157 1745
1172 1739
1187 1733
1221 1729
1226 1721
1244 1714
1278 1712
1302 1695
1312 1693
1319 1689
1331 1686
1347 1682
1359 1679
1368 1677
1403 1670
1421 1667
1429 1666
1440 1665
1449 1663
