========= Estatisticas ========= 
Semente utilizada : 3718372
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.35
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 267
Tempo PrimeiraFase(s) = 47.75
Quantidade de solucoes na segunda fase = 272
Tempo SegundaFase(s) = 5.93
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 210013
Tempo FINAL(s) =  68.03
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
14 5593
15 5573
19 5497
24 5407
27 5356
28 5342
34 5244
42 5124
46 5092
47 5061
52 4984
55 4982
56 4979
68 4776
74 4723
75 4695
82 4608
98 4432
102 4390
111 4349
115 4260
117 4242
127 4159
134 4089
137 4083
140 4075
144 4017
147 3988
152 3948
162 3865
164 3850
181 3801
182 3794
184 3776
185 3712
188 3682
196 3673
199 3650
204 3570
208 3546
219 3480
227 3461
231 3456
234 3402
235 3384
239 3362
244 3358
248 3321
257 3301
258 3269
260 3258
262 3250
263 3246
271 3222
272 3220
273 3207
279 3162
283 3144
289 3117
292 3104
296 3101
298 3089
300 3086
302 3064
307 3047
309 3046
314 3034
318 3030
319 2999
325 2992
327 2975
328 2973
330 2968
331 2961
336 2935
337 2929
343 2919
347 2912
348 2894
349 2876
355 2854
363 2847
364 2846
367 2840
368 2826
371 2798
373 2795
374 2788
383 2763
389 2753
391 2745
395 2730
397 2719
402 2714
404 2699
408 2696
411 2682
412 2680
414 2679
415 2673
416 2667
417 2662
418 2656
420 2652
421 2648
426 2641
427 2635
428 2630
430 2624
433 2617
434 2612
437 2611
438 2606
439 2593
440 2591
443 2590
444 2582
446 2580
448 2577
449 2567
452 2560
453 2556
454 2553
455 2545
461 2529
470 2517
471 2516
472 2510
473 2500
477 2490
481 2481
484 2476
487 2464
490 2459
493 2450
497 2448
498 2442
499 2436
503 2427
505 2424
506 2423
508 2417
517 2400
523 2390
532 2380
535 2374
538 2373
540 2368
542 2365
543 2359
545 2343
547 2339
551 2333
555 2329
558 2318
561 2315
562 2312
565 2310
568 2309
572 2302
574 2288
578 2277
584 2271
585 2267
586 2265
587 2264
591 2262
593 2256
594 2246
596 2241
601 2232
603 2231
604 2227
608 2224
613 2212
617 2210
621 2203
624 2200
629 2191
637 2190
638 2182
639 2174
641 2170
652 2159
657 2147
659 2146
667 2145
669 2140
671 2125
679 2116
683 2115
686 2105
695 2093
707 2079
711 2073
713 2072
723 2061
733 2060
738 2051
744 2050
753 2049
754 2045
756 2043
759 2025
764 2024
777 2018
781 2012
783 2011
784 2000
800 1997
801 1983
803 1982
815 1969
820 1967
825 1965
826 1963
838 1958
851 1947
857 1927
866 1918
871 1913
889 1900
891 1898
899 1892
904 1891
910 1888
924 1877
950 1859
953 1857
957 1856
962 1851
994 1840
998 1826
1008 1820
1013 1817
1032 1811
1060 1796
1079 1784
1083 1782
1099 1774
1106 1772
1127 1761
1157 1745
1187 1733
1235 1717
1238 1716
1264 1711
1278 1704
1284 1701
1312 1694
1317 1691
1319 1689
1347 1686
1349 1685
1353 1681
1359 1679
1368 1677
1386 1674
1392 1673
1403 1670
1421 1667
1439 1665
1442 1664
1449 1663
