========= Estatisticas ========= 
Semente utilizada : 5950596
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.33
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  119
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 45.75
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 5.65
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 199285
Tempo FINAL(s) =  65.73
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
14 5597
15 5573
19 5497
24 5407
27 5356
29 5325
32 5294
34 5244
42 5124
43 5114
44 5110
47 5060
50 5024
52 4984
54 4981
55 4980
62 4887
64 4840
68 4776
71 4743
82 4608
85 4580
92 4576
98 4432
102 4390
115 4260
118 4240
119 4224
133 4118
134 4089
138 4083
140 4049
144 4029
148 3977
162 3865
164 3850
180 3770
184 3711
197 3685
202 3658
203 3625
204 3570
210 3564
217 3507
221 3500
222 3462
227 3433
228 3431
231 3430
235 3384
239 3362
246 3348
257 3327
258 3267
261 3256
266 3236
271 3227
277 3176
279 3162
283 3144
287 3133
289 3117
292 3104
301 3081
307 3060
310 3049
311 3029
315 3025
319 3023
320 2992
331 2964
333 2958
335 2947
340 2929
346 2904
349 2876
353 2875
355 2854
362 2830
368 2816
371 2798
374 2788
377 2785
384 2768
387 2766
391 2745
400 2730
402 2720
403 2713
405 2699
408 2690
414 2688
415 2685
416 2672
419 2653
422 2644
427 2638
429 2635
433 2620
437 2599
443 2593
446 2588
447 2582
449 2575
452 2562
453 2557
455 2545
460 2537
461 2529
467 2527
472 2518
476 2498
481 2480
484 2472
485 2469
487 2464
490 2458
492 2457
493 2456
494 2450
496 2443
499 2436
502 2435
503 2427
514 2407
519 2405
523 2398
528 2384
534 2380
536 2379
538 2365
540 2354
544 2352
545 2343
550 2337
556 2335
557 2334
558 2332
559 2325
561 2319
563 2316
565 2312
573 2307
574 2289
582 2281
584 2274
589 2273
590 2267
591 2258
595 2249
596 2241
600 2234
601 2232
607 2222
613 2212
621 2210
624 2200
630 2194
631 2192
632 2188
634 2183
635 2179
643 2177
645 2167
647 2165
650 2163
652 2154
654 2153
662 2143
665 2139
671 2125
680 2115
687 2105
695 2093
699 2092
709 2077
711 2073
713 2072
721 2071
723 2061
734 2057
744 2040
756 2036
762 2027
768 2023
770 2017
773 2014
776 2013
780 2004
790 1994
801 1983
814 1974
826 1962
828 1956
836 1949
844 1947
850 1941
855 1929
860 1928
861 1923
871 1913
877 1912
879 1907
899 1892
936 1868
948 1863
975 1856
976 1848
977 1844
980 1840
991 1834
996 1833
997 1832
998 1826
1008 1823
1013 1817
1030 1809
1065 1805
1066 1802
1068 1801
1071 1794
1079 1787
1083 1785
1085 1781
1087 1780
1095 1776
1107 1770
1141 1755
1151 1748
1157 1745
1179 1740
1187 1733
1212 1725
1225 1721
1238 1717
1267 1710
1268 1706
1287 1703
1299 1696
1319 1689
1329 1687
1356 1680
1359 1679
1368 1677
1378 1675
1399 1671
1403 1670
1421 1667
1440 1665
1449 1663
