========= Estatisticas ========= 
Semente utilizada : 9995036
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  127
Quantidade de solucoes na primeira fase = 271
Tempo PrimeiraFase(s) = 46.23
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 6.17
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 210920
Tempo FINAL(s) =  66.78
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5770
7 5745
8 5721
12 5633
13 5613
15 5573
19 5497
24 5407
27 5356
30 5310
34 5244
42 5124
47 5121
48 5040
52 4984
54 4978
57 4974
68 4776
73 4716
82 4608
88 4544
97 4454
98 4432
102 4390
106 4386
115 4260
134 4089
141 4064
142 4030
151 4005
152 3963
156 3921
157 3905
161 3889
162 3865
164 3850
169 3822
174 3783
181 3737
182 3725
187 3699
191 3666
192 3664
197 3624
201 3619
202 3607
204 3570
206 3567
209 3565
210 3554
213 3517
217 3492
220 3475
222 3469
224 3455
228 3446
229 3445
231 3425
233 3414
234 3400
235 3384
239 3362
246 3348
252 3297
261 3268
262 3257
263 3251
267 3248
268 3217
272 3211
273 3203
275 3196
279 3162
289 3117
292 3104
296 3097
300 3086
301 3076
305 3062
307 3056
312 3036
315 3014
318 3011
321 2995
325 2992
326 2968
327 2965
328 2964
334 2938
342 2909
348 2898
349 2876
355 2854
361 2842
364 2824
365 2820
371 2798
374 2788
379 2773
385 2768
386 2752
389 2748
390 2745
392 2744
397 2721
404 2718
406 2705
407 2704
409 2686
413 2671
414 2669
416 2666
424 2654
426 2644
427 2639
435 2620
436 2614
444 2599
445 2591
446 2583
452 2568
455 2545
458 2537
461 2529
464 2526
470 2511
472 2503
474 2501
475 2499
476 2495
477 2492
479 2490
480 2483
481 2479
484 2478
487 2464
490 2459
491 2458
497 2443
499 2436
503 2427
507 2423
509 2419
517 2408
518 2402
521 2400
523 2394
524 2393
526 2389
530 2387
533 2373
537 2365
538 2363
539 2355
544 2350
547 2340
549 2335
553 2334
555 2329
557 2328
558 2323
559 2315
566 2306
568 2299
570 2293
573 2292
577 2291
581 2281
584 2279
585 2275
586 2271
590 2265
592 2261
593 2260
595 2243
596 2241
599 2236
601 2232
610 2217
613 2212
619 2207
625 2195
630 2194
634 2183
636 2182
637 2176
641 2173
643 2167
647 2161
654 2151
671 2125
687 2111
692 2103
695 2093
705 2084
711 2073
719 2067
720 2065
724 2060
735 2054
749 2053
751 2047
752 2042
757 2035
769 2031
772 2025
775 2009
780 2004
790 1994
799 1985
811 1982
817 1979
818 1968
824 1967
828 1957
836 1954
846 1946
852 1932
855 1929
859 1925
870 1922
871 1913
874 1911
886 1904
891 1898
899 1892
902 1890
918 1887
927 1875
936 1873
947 1860
955 1855
968 1849
990 1837
995 1828
998 1826
1012 1823
1013 1817
1053 1798
1065 1796
1069 1790
1079 1784
1085 1782
1088 1780
1101 1773
1106 1771
1147 1768
1150 1750
1157 1745
1172 1739
1187 1733
1205 1728
1220 1724
1225 1722
1235 1717
1241 1716
1247 1713
1250 1712
1274 1707
1287 1702
1308 1693
1319 1689
1347 1682
1355 1680
1359 1679
1368 1677
1380 1676
1403 1670
1415 1668
1421 1667
1443 1664
1449 1663
