========= Estatisticas ========= 
Semente utilizada : 8702801
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  128
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 46.02
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 5.74
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 199285
Tempo FINAL(s) =  66.14
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
15 5573
19 5497
24 5407
25 5391
26 5374
27 5356
34 5244
39 5231
42 5124
44 5116
45 5109
50 5021
52 4984
55 4973
58 4971
68 4776
77 4670
82 4608
92 4603
93 4487
97 4445
98 4432
102 4390
115 4260
131 4116
134 4089
137 4080
138 4072
145 4049
147 3985
154 3945
162 3865
164 3850
178 3764
181 3763
182 3725
197 3658
199 3655
204 3570
213 3516
228 3427
234 3394
235 3384
239 3362
251 3309
261 3252
265 3248
272 3212
279 3162
285 3139
288 3132
289 3117
292 3104
304 3059
311 3028
318 3000
321 2998
324 2979
330 2959
341 2938
342 2918
344 2898
349 2876
355 2854
367 2851
369 2841
371 2798
374 2788
380 2774
386 2769
391 2763
392 2759
395 2739
399 2731
402 2730
403 2725
404 2724
405 2723
406 2700
408 2688
414 2679
417 2659
419 2653
430 2629
437 2616
438 2612
442 2586
450 2573
452 2556
455 2545
461 2529
462 2527
464 2525
469 2514
472 2507
476 2493
479 2484
487 2464
493 2463
497 2444
499 2436
502 2430
503 2427
511 2415
516 2413
518 2401
525 2387
527 2384
532 2383
534 2373
538 2363
542 2361
543 2355
544 2353
545 2352
546 2341
549 2337
550 2333
552 2329
556 2328
557 2327
559 2325
560 2319
565 2311
567 2307
568 2302
569 2298
572 2293
576 2289
577 2285
581 2275
586 2271
587 2263
592 2256
594 2252
595 2244
596 2241
598 2238
599 2236
601 2232
602 2231
604 2228
607 2227
608 2221
609 2219
613 2212
616 2209
618 2206
623 2202
626 2195
627 2193
628 2192
629 2190
630 2189
631 2185
637 2181
640 2177
645 2164
647 2163
649 2161
652 2157
654 2155
662 2148
668 2137
671 2125
678 2120
679 2119
682 2118
683 2109
692 2108
695 2093
700 2087
703 2084
705 2081
711 2073
715 2072
716 2070
727 2069
732 2065
737 2054
743 2041
752 2035
761 2034
763 2025
774 2013
779 2005
787 2004
788 1996
792 1992
794 1990
805 1979
818 1975
824 1964
828 1962
832 1961
838 1957
840 1945
849 1937
866 1929
869 1916
871 1913
884 1907
899 1892
916 1888
917 1884
921 1879
924 1878
950 1870
957 1861
965 1850
973 1849
992 1838
996 1830
998 1826
1012 1818
1013 1817
1037 1809
1064 1796
1069 1790
1083 1787
1095 1776
1099 1775
1101 1773
1145 1752
1151 1751
1157 1745
1162 1743
1180 1739
1187 1733
1237 1721
1241 1715
1256 1712
1259 1709
1269 1706
1310 1702
1312 1700
1313 1694
1316 1693
1319 1689
1335 1685
1339 1684
1359 1679
1368 1677
1375 1676
1387 1674
1393 1672
1403 1670
1415 1669
1421 1667
1432 1666
1435 1665
1442 1664
1449 1663
