========= Estatisticas ========= 
Semente utilizada : 8847826
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 14.35
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  134
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 45.13
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 5.68
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 200290
Tempo FINAL(s) =  65.16
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5770
7 5745
8 5721
12 5633
15 5573
19 5497
24 5407
27 5356
28 5341
34 5244
42 5124
44 5106
45 5099
48 5043
52 4984
54 4974
57 4970
66 4963
68 4776
70 4753
79 4733
81 4710
82 4608
90 4520
93 4518
98 4432
102 4390
104 4376
115 4260
121 4206
124 4186
134 4089
137 4081
141 4077
142 4028
153 3938
162 3865
164 3850
172 3846
181 3837
183 3717
190 3680
200 3615
202 3591
203 3589
204 3570
209 3551
212 3537
214 3519
219 3491
221 3468
225 3446
228 3443
230 3441
233 3436
234 3395
235 3384
239 3362
243 3360
245 3354
248 3337
252 3314
255 3298
256 3291
257 3278
258 3276
259 3262
261 3254
266 3245
271 3232
275 3212
276 3177
279 3162
284 3145
287 3134
289 3117
292 3104
300 3078
307 3068
315 3041
317 3004
319 3002
320 2993
328 2990
330 2989
333 2957
337 2956
338 2920
349 2876
355 2854
359 2850
361 2846
363 2835
366 2816
367 2812
370 2802
371 2798
374 2788
380 2773
385 2766
386 2756
390 2740
392 2737
394 2728
396 2722
398 2719
406 2702
408 2688
415 2677
417 2659
418 2656
424 2641
428 2634
429 2629
433 2613
439 2607
440 2592
449 2565
453 2561
455 2545
458 2537
461 2529
468 2522
476 2519
477 2489
478 2488
482 2479
486 2473
487 2464
493 2458
497 2442
499 2436
503 2427
510 2423
511 2422
517 2400
524 2385
529 2377
534 2370
542 2364
547 2360
548 2348
549 2335
551 2331
557 2324
558 2317
564 2314
571 2303
573 2301
574 2296
575 2290
576 2286
580 2278
592 2269
593 2253
596 2241
601 2232
607 2222
613 2212
616 2211
620 2209
621 2204
622 2201
625 2198
628 2194
630 2189
635 2180
641 2175
648 2164
649 2159
657 2156
662 2144
665 2135
671 2125
679 2119
680 2113
686 2105
695 2093
699 2088
710 2082
711 2073
719 2067
722 2065
725 2062
729 2058
733 2052
740 2049
746 2047
747 2042
764 2020
781 2003
782 2002
784 2000
793 1997
800 1984
808 1976
815 1973
816 1971
844 1958
850 1934
860 1930
862 1923
870 1914
871 1913
879 1907
883 1904
888 1902
899 1892
916 1882
947 1860
958 1854
962 1850
972 1846
981 1838
995 1836
998 1826
1009 1824
1013 1817
1043 1816
1045 1806
1056 1800
1079 1785
1086 1784
1087 1780
1093 1777
1096 1776
1111 1768
1119 1765
1123 1762
1141 1757
1157 1745
1176 1743
1178 1742
1187 1733
1203 1730
1222 1722
1223 1721
1232 1718
1245 1714
1267 1712
1295 1697
1309 1695
1313 1693
1319 1689
1335 1685
1352 1681
1359 1679
1368 1677
1376 1676
1396 1673
1403 1670
1417 1669
1421 1667
1428 1666
1442 1664
1449 1663
