========= Estatisticas ========= 
Semente utilizada : 1252546
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 20.96
Quantidade de solucoes na segunda fase = 278
Tempo SegundaFase(s) = 2.05
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 281114
Tempo FINAL(s) =  23.18
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5006
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
79 3521
81 3475
83 3430
86 3364
88 3321
89 3303
91 3258
94 3199
95 3178
97 3141
100 3091
103 3044
106 2995
110 2933
112 2903
114 2874
116 2845
118 2817
124 2736
127 2735
132 2708
133 2672
134 2644
135 2593
137 2568
139 2552
141 2520
144 2485
145 2482
146 2462
147 2451
149 2430
152 2400
155 2379
158 2344
162 2308
166 2274
169 2249
175 2201
179 2169
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
197 2038
198 2031
205 2028
207 1990
208 1972
209 1969
211 1964
214 1935
218 1912
221 1908
224 1878
230 1869
232 1836
235 1835
236 1834
238 1806
241 1801
248 1789
250 1787
251 1771
254 1734
255 1731
258 1720
260 1709
263 1698
266 1691
270 1669
276 1650
278 1637
282 1622
284 1618
288 1600
297 1573
298 1566
300 1558
303 1548
311 1526
316 1521
320 1514
321 1511
322 1491
333 1458
338 1443
342 1433
347 1419
350 1415
356 1398
359 1390
360 1388
361 1384
365 1383
366 1372
367 1370
371 1363
373 1356
375 1354
378 1345
380 1341
381 1338
383 1334
385 1332
389 1331
393 1322
397 1306
398 1305
403 1296
405 1290
408 1285
411 1280
413 1275
415 1273
420 1262
424 1257
426 1251
434 1237
436 1235
439 1230
443 1222
445 1219
447 1216
454 1205
457 1200
458 1198
463 1191
465 1188
467 1184
473 1181
477 1176
480 1165
481 1163
485 1161
490 1152
493 1151
495 1147
496 1144
497 1139
498 1138
507 1125
514 1118
517 1112
519 1109
523 1104
525 1102
526 1100
530 1095
533 1092
534 1090
535 1089
536 1088
538 1085
540 1083
541 1082
544 1079
546 1075
548 1073
551 1069
555 1064
560 1058
567 1052
570 1048
574 1044
580 1042
587 1040
589 1030
590 1028
591 1027
599 1023
602 1018
605 1013
614 1005
620 1002
629 1001
630 991
632 990
637 985
639 984
644 979
651 978
656 973
660 967
674 959
676 958
679 956
686 952
688 947
693 945
697 943
699 940
706 935
712 931
722 925
728 922
733 920
734 919
736 917
742 914
745 912
769 900
789 890
795 887
798 886
810 882
816 881
830 873
835 872
837 871
838 870
848 869
862 865
886 854
892 852
912 846
947 836
958 833
970 832
974 829
986 826
999 823
1008 821
1015 820
1026 817
1045 814
1051 812
1062 810
1074 808
1087 806
1094 805
1101 804
1107 803
1121 802
1135 799
1149 797
1165 795
1173 794
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1288 785
1293 784
1313 783
1337 782
