========= Estatisticas ========= 
Semente utilizada : 9644363
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  204
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 17.77
Quantidade de solucoes na segunda fase = 263
Tempo SegundaFase(s) = 1.99
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 273081
Tempo FINAL(s) =  19.94
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5006
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3984
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
74 3642
75 3617
79 3521
81 3475
82 3459
83 3430
85 3420
86 3364
87 3348
88 3321
91 3258
95 3178
97 3141
99 3109
100 3091
103 3045
106 2995
109 2966
110 2933
112 2903
116 2845
117 2835
118 2817
122 2781
124 2736
127 2701
129 2672
132 2647
133 2620
135 2593
137 2568
141 2520
144 2485
146 2462
147 2451
148 2447
149 2430
151 2424
152 2400
157 2354
158 2344
159 2335
162 2308
166 2274
167 2273
169 2249
174 2245
176 2243
177 2212
179 2169
181 2155
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
198 2031
202 2008
210 1966
213 1955
214 1935
218 1912
221 1895
222 1890
224 1878
228 1857
232 1836
238 1806
244 1785
247 1783
251 1781
254 1734
255 1732
258 1720
260 1709
262 1706
267 1681
271 1675
278 1637
280 1631
282 1622
288 1600
290 1594
292 1586
296 1575
300 1558
303 1548
313 1535
314 1515
319 1501
321 1495
325 1488
328 1484
332 1472
334 1468
336 1453
337 1447
338 1443
345 1426
346 1424
347 1419
351 1411
358 1392
359 1389
360 1387
361 1384
366 1372
373 1356
381 1338
383 1334
385 1333
390 1322
394 1316
395 1312
398 1304
405 1290
407 1288
413 1275
417 1269
420 1262
426 1251
428 1248
433 1245
434 1237
442 1227
443 1222
450 1212
458 1198
459 1197
466 1187
467 1184
473 1182
474 1175
478 1170
482 1162
494 1145
496 1141
497 1139
506 1127
507 1125
513 1117
516 1116
518 1115
519 1109
524 1106
526 1100
529 1098
533 1093
535 1089
538 1086
546 1075
555 1064
560 1058
562 1056
569 1052
576 1045
578 1043
583 1042
584 1034
592 1030
595 1029
600 1019
605 1013
610 1010
614 1005
626 1003
630 991
637 985
644 979
646 978
651 977
660 967
669 961
677 957
679 955
687 949
688 947
691 945
710 943
712 931
716 930
722 925
729 922
732 920
736 917
745 912
747 911
775 897
789 890
795 887
817 885
825 876
827 875
830 873
838 870
848 868
863 862
877 858
892 852
912 846
929 843
937 839
945 837
947 836
958 833
978 828
986 826
999 823
1024 818
1026 817
1046 813
1051 812
1062 810
1074 808
1087 806
1096 805
1104 804
1107 803
1128 800
1143 799
1149 797
1168 796
1173 794
1186 793
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1281 785
1293 784
1313 783
1337 782
