========= Estatisticas ========= 
Semente utilizada : 143517
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  203
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 21.7
Quantidade de solucoes na segunda fase = 285
Tempo SegundaFase(s) = 2.08
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 283670
Tempo FINAL(s) =  23.96
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
53 4390
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3987
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
76 3606
78 3603
79 3521
81 3475
83 3430
84 3421
86 3364
88 3321
90 3283
91 3258
95 3178
97 3141
98 3126
100 3091
106 2995
110 2933
112 2903
116 2845
118 2817
120 2800
121 2779
124 2736
129 2722
131 2677
135 2593
137 2568
140 2557
141 2520
144 2485
146 2462
147 2451
148 2445
149 2430
152 2400
155 2373
158 2344
162 2308
165 2283
166 2274
169 2249
174 2242
178 2215
179 2169
182 2147
183 2138
184 2131
186 2115
188 2100
189 2094
191 2078
193 2064
196 2044
197 2038
198 2031
200 2025
203 2012
206 2010
212 1962
213 1949
214 1935
217 1932
218 1912
223 1893
224 1878
229 1858
232 1836
233 1831
237 1811
238 1806
239 1805
246 1772
249 1761
250 1752
254 1734
260 1709
266 1689
270 1680
272 1664
276 1655
278 1637
282 1622
284 1617
288 1600
290 1596
291 1590
292 1588
300 1558
303 1548
311 1530
313 1521
317 1515
324 1485
330 1484
331 1467
335 1452
338 1443
342 1433
345 1431
347 1419
352 1410
356 1399
357 1395
359 1389
361 1384
362 1383
363 1381
365 1377
366 1372
369 1366
373 1356
375 1353
381 1338
382 1336
387 1335
388 1325
389 1322
395 1310
397 1309
403 1304
405 1290
408 1286
412 1283
413 1275
417 1273
420 1262
425 1259
426 1251
428 1248
431 1245
434 1237
436 1234
439 1229
443 1222
446 1219
451 1210
452 1208
456 1204
458 1198
464 1196
466 1188
467 1184
471 1178
474 1174
478 1171
479 1167
485 1161
486 1156
488 1153
492 1152
497 1139
502 1133
503 1131
507 1125
513 1117
515 1116
517 1112
519 1109
520 1108
524 1103
526 1100
532 1093
536 1088
538 1085
542 1080
545 1077
546 1075
555 1064
560 1058
562 1056
567 1051
569 1050
571 1049
573 1048
583 1035
586 1033
603 1023
605 1013
614 1005
627 998
628 994
630 991
636 986
637 985
642 983
644 979
655 976
660 967
682 958
685 954
688 947
693 944
696 943
697 942
700 940
712 931
718 928
722 925
727 924
732 922
735 918
736 917
745 912
761 904
778 903
780 895
781 894
787 893
793 888
795 887
801 885
808 884
811 883
812 882
830 873
838 870
847 867
856 864
887 861
892 852
905 851
906 848
912 846
942 845
947 836
953 835
958 833
969 831
974 829
982 827
986 826
998 824
999 823
1026 817
1037 816
1050 813
1051 812
1057 811
1062 810
1074 808
1087 806
1107 803
1129 801
1149 797
1157 796
1170 795
1173 794
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1283 785
1293 784
1313 783
1337 782
