========= Estatisticas ========= 
Semente utilizada : 2193268
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  191
Quantidade de solucoes na primeira fase = 269
Tempo PrimeiraFase(s) = 20.57
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 2.04
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 277361
Tempo FINAL(s) =  22.79
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
40 4903
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
77 3594
79 3521
81 3475
83 3430
86 3364
88 3321
90 3309
91 3258
92 3239
95 3178
97 3141
100 3091
101 3081
103 3050
106 2995
108 2992
110 2933
112 2903
116 2845
118 2817
122 2767
124 2736
127 2715
130 2698
131 2687
133 2641
135 2593
137 2568
140 2537
141 2520
144 2485
145 2482
146 2462
147 2451
149 2430
152 2400
157 2359
158 2344
162 2308
163 2300
166 2274
169 2249
174 2243
177 2239
178 2214
179 2169
182 2146
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
198 2031
206 1986
214 1935
218 1912
220 1901
223 1888
224 1878
228 1869
230 1848
232 1836
236 1816
238 1806
244 1789
246 1771
251 1770
252 1749
253 1746
254 1734
259 1720
260 1709
265 1697
271 1691
273 1675
276 1650
278 1637
282 1622
288 1600
291 1591
293 1583
299 1566
300 1558
303 1548
308 1543
312 1522
320 1516
323 1512
325 1495
326 1482
330 1478
332 1461
338 1443
344 1438
346 1427
347 1419
349 1416
352 1413
356 1402
357 1396
360 1392
361 1384
365 1377
366 1372
368 1371
370 1366
371 1362
372 1359
373 1356
376 1350
378 1347
381 1338
383 1334
386 1330
387 1326
391 1320
393 1315
397 1308
399 1307
400 1305
402 1303
405 1290
408 1286
413 1275
419 1264
420 1262
424 1258
426 1251
429 1246
433 1239
434 1237
436 1235
443 1222
447 1221
452 1220
458 1198
463 1194
467 1184
471 1178
479 1173
481 1166
488 1155
496 1148
497 1139
503 1131
505 1129
507 1125
516 1113
519 1109
523 1106
526 1100
530 1097
537 1087
543 1083
546 1075
551 1069
555 1064
560 1058
566 1052
571 1047
575 1046
578 1040
584 1034
585 1033
592 1031
593 1029
598 1028
603 1015
605 1013
610 1010
612 1009
613 1008
614 1005
618 1003
623 998
630 991
634 988
644 979
647 977
656 975
660 967
671 963
685 955
688 947
702 944
703 937
709 933
712 931
719 927
722 925
727 924
728 923
734 919
736 917
745 912
757 906
777 896
780 895
784 893
788 892
791 889
795 887
808 882
821 878
830 873
837 872
838 870
854 868
860 866
862 865
870 861
873 859
892 852
912 846
923 845
934 841
947 836
958 833
970 832
974 829
982 827
986 826
999 823
1009 821
1016 820
1026 817
1051 812
1062 810
1074 808
1087 806
1107 803
1122 801
1135 800
1149 797
1173 794
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1293 784
1313 783
1337 782
