========= Estatisticas ========= 
Semente utilizada : 1345140
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 260
Tempo PrimeiraFase(s) = 18.44
Quantidade de solucoes na segunda fase = 265
Tempo SegundaFase(s) = 1.98
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 271965
Tempo FINAL(s) =  20.6
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5002
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
52 4396
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3994
63 3950
65 3884
66 3853
67 3825
69 3781
70 3744
71 3718
73 3667
75 3617
78 3580
79 3521
81 3475
83 3430
86 3364
87 3345
88 3321
91 3258
95 3178
97 3141
100 3091
103 3049
106 2995
110 2933
112 2903
115 2869
116 2845
118 2817
119 2813
122 2769
124 2736
130 2669
133 2628
135 2593
137 2568
141 2520
143 2500
144 2485
146 2462
147 2451
148 2442
149 2430
152 2400
157 2354
158 2344
159 2336
162 2308
166 2274
168 2263
169 2249
172 2246
173 2245
175 2218
178 2217
179 2169
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
198 2031
201 2015
202 2007
206 1995
210 1959
213 1942
214 1935
218 1912
219 1907
223 1887
224 1878
228 1859
229 1852
232 1836
234 1833
238 1806
245 1805
246 1770
253 1768
254 1734
260 1709
262 1701
265 1689
275 1685
278 1637
279 1634
282 1622
288 1600
290 1595
292 1590
294 1589
298 1575
300 1558
303 1548
307 1541
313 1535
320 1526
322 1509
324 1494
325 1488
330 1483
331 1465
334 1455
338 1443
346 1425
347 1419
350 1417
354 1403
358 1392
361 1384
366 1372
373 1356
377 1354
379 1344
381 1338
384 1335
391 1318
393 1316
394 1315
398 1314
399 1303
401 1299
405 1290
408 1289
411 1283
413 1275
416 1272
417 1270
419 1266
420 1262
421 1261
424 1255
426 1251
429 1246
430 1245
431 1243
434 1237
437 1233
439 1229
443 1222
447 1221
450 1213
457 1201
458 1198
462 1196
467 1184
472 1178
476 1171
487 1156
493 1152
497 1139
500 1135
501 1134
506 1127
507 1125
512 1119
519 1109
520 1108
523 1106
524 1103
526 1100
529 1097
531 1096
534 1090
546 1075
551 1074
553 1070
555 1064
560 1058
563 1055
570 1051
573 1045
595 1034
597 1021
603 1015
605 1013
611 1008
614 1005
630 991
637 985
644 979
647 977
660 967
681 954
684 952
688 947
691 946
706 935
711 933
712 931
717 928
719 927
722 925
728 922
736 917
743 914
745 912
763 904
769 900
785 892
791 889
793 888
795 887
828 875
830 873
836 871
838 870
843 869
845 868
868 861
886 860
892 852
912 846
929 843
940 839
947 836
958 833
966 831
986 826
999 823
1005 822
1026 817
1033 816
1051 812
1062 810
1074 808
1087 806
1107 803
1122 802
1124 801
1133 800
1147 798
1149 797
1157 796
1173 794
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1293 784
1313 783
1337 782
