========= Estatisticas ========= 
Semente utilizada : 9951327
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 20.07
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 2.04
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 280669
Tempo FINAL(s) =  22.29
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
53 4390
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3986
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
77 3584
79 3521
81 3475
83 3430
86 3364
88 3321
90 3291
91 3258
92 3238
95 3178
97 3141
98 3139
100 3091
106 2995
110 2933
112 2903
116 2845
118 2817
124 2736
129 2707
134 2687
135 2593
137 2568
139 2544
141 2520
144 2485
146 2462
147 2451
149 2430
152 2400
156 2363
158 2344
162 2308
165 2291
166 2274
169 2249
176 2224
178 2218
179 2169
182 2146
183 2138
186 2115
188 2100
191 2078
192 2071
193 2064
196 2044
198 2031
202 2016
203 2015
209 1965
212 1952
214 1935
215 1932
218 1912
220 1902
221 1898
223 1889
224 1878
229 1853
232 1836
234 1826
237 1812
238 1806
242 1805
244 1779
246 1773
248 1767
253 1742
254 1734
258 1727
259 1721
260 1709
269 1707
271 1688
274 1679
275 1675
277 1642
278 1637
282 1622
288 1600
293 1585
299 1580
300 1558
303 1548
307 1547
313 1542
314 1515
320 1497
327 1495
328 1487
329 1477
332 1470
335 1466
336 1459
337 1449
338 1443
340 1441
346 1439
347 1419
352 1418
355 1405
357 1397
360 1387
361 1384
366 1372
368 1368
373 1356
379 1344
381 1338
388 1327
389 1324
392 1319
393 1314
398 1304
400 1303
402 1296
405 1290
412 1279
413 1275
419 1272
420 1262
421 1261
426 1251
431 1247
434 1237
439 1229
443 1222
450 1215
456 1205
458 1198
462 1197
467 1184
469 1182
475 1178
478 1168
485 1158
489 1153
495 1149
496 1146
497 1139
501 1137
504 1132
505 1130
507 1125
510 1124
511 1120
512 1119
519 1109
525 1103
526 1100
535 1090
537 1087
546 1075
550 1071
551 1069
555 1064
560 1058
569 1049
572 1048
582 1044
583 1036
596 1026
600 1019
605 1013
607 1012
614 1005
619 1001
622 998
628 996
629 992
630 991
632 990
635 988
638 985
644 979
654 976
658 969
660 967
666 965
671 962
674 957
681 954
682 952
688 947
703 937
705 936
710 933
711 932
712 931
718 929
722 925
733 920
736 917
741 915
745 912
764 903
777 899
778 897
781 894
790 890
795 887
803 886
811 882
817 880
830 873
836 872
837 871
838 870
850 866
883 855
892 852
912 846
924 844
926 842
947 836
958 833
967 831
974 829
986 826
999 823
1008 821
1019 819
1026 817
1038 815
1051 812
1062 810
1074 808
1083 807
1087 806
1105 804
1107 803
1130 801
1133 800
1146 799
1149 797
1173 794
1182 793
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1283 785
1293 784
1313 783
1337 782
