========= Estatisticas ========= 
Semente utilizada : 8565644
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.19
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  198
Quantidade de solucoes na primeira fase = 286
Tempo PrimeiraFase(s) = 22.35
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 2.18
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 290191
Tempo FINAL(s) =  24.72
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
40 4906
41 4847
42 4798
44 4702
45 4656
46 4625
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3992
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
72 3696
73 3667
75 3617
78 3593
79 3521
81 3475
83 3430
85 3421
86 3364
88 3321
91 3258
95 3178
97 3141
100 3091
103 3046
106 2995
110 2933
112 2903
116 2845
118 2817
121 2784
124 2736
126 2733
129 2727
134 2712
135 2593
137 2568
141 2520
144 2485
146 2462
147 2451
149 2430
152 2400
155 2383
156 2363
158 2344
162 2308
165 2302
166 2274
169 2249
171 2242
176 2222
179 2169
181 2155
183 2138
186 2115
188 2100
191 2078
192 2074
193 2064
196 2044
197 2038
198 2031
202 2008
207 1982
214 1935
218 1912
222 1890
224 1878
226 1872
229 1852
232 1836
235 1821
238 1806
244 1779
253 1769
254 1734
260 1709
263 1703
274 1655
278 1637
280 1633
282 1622
287 1620
288 1600
292 1596
298 1577
300 1558
303 1548
304 1546
305 1543
307 1540
310 1528
311 1525
314 1516
320 1514
321 1494
329 1484
333 1467
338 1443
344 1428
346 1423
347 1419
350 1413
354 1407
355 1404
357 1395
360 1394
361 1384
366 1372
370 1365
372 1361
373 1356
377 1349
378 1346
381 1338
384 1335
388 1327
390 1326
391 1320
394 1315
396 1309
398 1308
400 1305
401 1303
402 1298
405 1290
409 1284
411 1283
412 1278
413 1275
418 1269
419 1268
420 1262
423 1260
424 1255
426 1251
428 1248
429 1246
430 1244
434 1237
435 1236
437 1232
439 1229
442 1224
443 1222
444 1221
447 1216
448 1215
452 1214
455 1206
456 1203
457 1201
458 1198
462 1192
467 1184
469 1182
471 1179
474 1174
475 1172
477 1170
479 1166
484 1163
486 1162
487 1160
493 1158
494 1153
495 1143
497 1139
500 1135
506 1129
507 1125
513 1119
515 1117
517 1113
519 1109
524 1104
526 1100
530 1095
534 1090
537 1088
538 1085
539 1084
541 1082
542 1080
543 1079
546 1075
553 1067
555 1064
560 1058
562 1056
567 1051
573 1046
575 1043
579 1042
580 1040
582 1038
587 1031
593 1030
595 1025
598 1020
603 1015
605 1013
611 1009
614 1005
621 999
630 991
634 989
637 986
643 983
644 979
647 977
660 967
669 961
674 957
684 952
687 949
688 947
706 935
710 933
712 931
717 928
722 925
727 923
732 920
734 919
736 917
745 912
759 905
771 899
783 893
795 887
804 885
811 881
825 875
830 873
838 870
849 867
860 863
866 861
887 860
892 852
902 850
908 848
912 846
928 843
930 842
937 840
947 836
955 834
958 833
982 827
986 826
999 823
1004 822
1023 819
1026 817
1031 816
1051 812
1062 810
1074 808
1087 806
1106 804
1107 803
1149 797
1173 794
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1293 784
1313 783
1337 782
