========= Estatisticas ========= 
Semente utilizada : 720764
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  193
Quantidade de solucoes na primeira fase = 281
Tempo PrimeiraFase(s) = 20.65
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 2.04
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 279824
Tempo FINAL(s) =  22.87
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
52 4395
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
79 3521
81 3475
83 3430
86 3364
88 3321
89 3306
91 3258
95 3178
97 3141
100 3091
101 3082
106 2995
110 2933
112 2903
116 2845
118 2817
124 2736
127 2724
128 2704
133 2628
134 2621
135 2593
137 2568
141 2520
144 2485
145 2476
146 2462
147 2451
149 2430
152 2400
156 2363
158 2344
161 2340
162 2308
163 2301
166 2274
169 2249
173 2234
175 2228
177 2185
179 2169
183 2138
185 2123
186 2115
188 2100
189 2098
191 2078
193 2064
196 2044
198 2031
206 1987
214 1935
218 1912
223 1884
224 1878
232 1836
233 1832
235 1821
238 1806
239 1802
243 1784
250 1758
251 1755
254 1734
260 1709
269 1674
273 1657
278 1637
282 1622
288 1600
290 1598
299 1564
300 1558
303 1548
309 1530
312 1521
313 1518
315 1513
318 1508
320 1501
322 1499
324 1497
325 1491
327 1480
329 1471
333 1467
335 1452
338 1443
341 1442
344 1435
347 1419
351 1412
352 1409
356 1401
358 1399
359 1396
360 1392
361 1384
363 1382
364 1380
366 1372
368 1370
369 1366
370 1363
371 1362
373 1356
374 1354
375 1352
376 1351
378 1346
380 1341
381 1338
382 1336
384 1332
385 1331
387 1328
389 1324
392 1316
393 1315
398 1306
402 1297
403 1295
405 1290
407 1288
410 1281
413 1275
416 1274
419 1267
420 1262
423 1257
425 1254
426 1251
430 1246
434 1237
438 1232
441 1226
443 1222
445 1219
447 1216
450 1212
451 1210
457 1200
458 1198
460 1196
462 1195
464 1189
467 1184
468 1183
469 1182
470 1181
471 1179
472 1177
476 1173
478 1169
484 1166
486 1156
489 1153
495 1144
497 1139
500 1135
506 1129
507 1125
509 1123
511 1120
515 1115
519 1109
524 1103
526 1100
529 1097
530 1095
531 1094
533 1092
535 1089
538 1085
540 1083
546 1075
555 1064
560 1058
562 1056
564 1054
566 1053
569 1049
573 1046
578 1041
582 1036
594 1025
596 1023
599 1020
605 1013
613 1007
614 1005
621 999
628 996
629 994
630 991
637 985
644 979
656 972
660 967
678 966
683 953
688 947
690 946
693 945
697 943
705 939
709 933
712 931
714 930
722 925
730 923
731 922
732 920
736 917
745 912
763 904
787 891
795 887
813 881
823 876
830 873
838 870
847 868
857 867
864 866
889 853
892 852
904 850
912 846
938 840
947 836
958 833
970 830
986 826
999 823
1022 818
1026 817
1046 813
1051 812
1062 810
1074 808
1087 806
1094 805
1101 804
1107 803
1149 797
1173 794
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1280 785
1293 784
1313 783
1337 782
