========= Estatisticas ========= 
Semente utilizada : 3560952
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  191
Quantidade de solucoes na primeira fase = 275
Tempo PrimeiraFase(s) = 21.88
Quantidade de solucoes na segunda fase = 281
Tempo SegundaFase(s) = 2.16
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 287245
Tempo FINAL(s) =  24.21
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
52 4396
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3986
63 3950
65 3884
66 3853
67 3825
69 3821
70 3744
71 3718
73 3667
74 3642
75 3617
76 3600
79 3521
81 3475
83 3430
86 3364
88 3321
91 3258
95 3178
97 3141
100 3091
104 3038
106 2995
110 2933
112 2903
113 2892
116 2845
118 2817
121 2778
124 2736
125 2724
130 2693
131 2680
135 2593
137 2568
141 2520
143 2507
144 2485
146 2462
147 2451
148 2445
149 2430
152 2400
154 2388
156 2369
157 2364
158 2344
162 2308
163 2302
164 2292
166 2274
168 2259
169 2249
173 2222
174 2210
179 2169
182 2167
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
197 2043
198 2031
202 2022
204 2018
207 1981
212 1965
214 1935
218 1912
221 1895
224 1878
228 1859
229 1853
232 1836
236 1818
238 1806
243 1784
246 1770
251 1765
253 1751
254 1734
260 1709
264 1699
267 1694
269 1673
278 1637
280 1631
282 1622
287 1620
288 1600
298 1590
300 1558
303 1548
314 1533
317 1516
321 1515
322 1491
323 1488
327 1480
328 1475
334 1467
335 1461
337 1446
338 1443
340 1440
344 1435
345 1432
347 1419
350 1414
352 1407
354 1403
357 1394
359 1390
361 1384
363 1381
364 1377
366 1372
369 1368
373 1356
374 1355
377 1347
380 1341
381 1338
383 1336
385 1331
388 1324
392 1318
393 1315
398 1307
400 1302
401 1300
402 1297
404 1294
405 1290
410 1283
411 1280
413 1275
418 1268
420 1262
422 1259
424 1256
426 1251
428 1249
431 1246
434 1237
438 1231
442 1227
443 1222
449 1215
455 1204
458 1198
463 1191
466 1188
467 1184
475 1178
476 1172
479 1171
482 1163
489 1155
497 1139
507 1125
513 1117
519 1109
525 1104
526 1100
527 1099
530 1095
543 1079
546 1075
548 1073
551 1070
555 1064
560 1058
574 1057
575 1050
576 1049
585 1042
592 1029
594 1028
600 1018
605 1013
614 1005
622 999
628 993
630 991
636 987
642 981
644 979
650 975
653 973
654 972
658 969
660 967
662 966
666 963
671 960
677 958
683 953
686 952
688 947
695 943
699 940
706 936
712 931
720 928
722 925
726 923
733 920
736 917
745 912
747 911
754 908
756 907
765 906
766 904
768 903
775 898
777 896
793 888
795 887
811 882
830 873
837 871
838 870
841 869
868 860
892 852
900 850
909 847
912 846
930 843
938 840
947 836
958 833
986 826
999 823
1023 818
1026 817
1051 812
1062 810
1074 808
1087 806
1103 805
1104 804
1107 803
1145 799
1149 797
1163 796
1173 794
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1283 785
1293 784
1313 783
1337 782
