========= Estatisticas ========= 
Semente utilizada : 595466
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  200
Quantidade de solucoes na primeira fase = 292
Tempo PrimeiraFase(s) = 23.85
Quantidade de solucoes na segunda fase = 296
Tempo SegundaFase(s) = 2.2
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 297653
Tempo FINAL(s) =  26.23
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5001
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
53 4361
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3989
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
79 3521
81 3475
83 3430
86 3364
88 3321
91 3258
94 3209
95 3178
97 3141
100 3091
105 3028
106 2995
110 2933
112 2903
114 2887
115 2872
116 2845
118 2817
122 2791
124 2736
129 2728
130 2701
131 2659
135 2593
137 2568
138 2557
140 2543
141 2520
143 2515
144 2485
146 2462
147 2451
149 2430
150 2423
151 2419
152 2400
154 2382
157 2362
158 2344
159 2337
160 2326
162 2308
164 2304
165 2303
166 2274
168 2261
169 2249
173 2228
174 2215
178 2185
179 2169
183 2138
186 2115
188 2100
191 2078
192 2071
193 2064
196 2044
198 2031
199 2027
200 2023
203 2020
205 1991
207 1981
209 1967
213 1957
214 1935
218 1912
220 1909
223 1884
224 1878
226 1876
229 1858
232 1836
235 1834
238 1806
243 1789
250 1776
251 1771
254 1734
260 1709
268 1677
275 1665
276 1650
278 1637
279 1636
281 1633
282 1622
286 1621
288 1600
293 1586
297 1570
300 1558
301 1555
303 1548
309 1539
313 1518
317 1506
320 1500
323 1499
331 1467
332 1466
335 1453
338 1443
343 1440
345 1435
347 1419
351 1413
353 1407
360 1387
361 1384
364 1377
365 1376
366 1372
370 1369
373 1356
377 1352
379 1350
381 1338
383 1336
385 1332
388 1327
389 1324
395 1319
396 1316
398 1311
402 1297
405 1290
412 1283
413 1275
420 1262
425 1256
426 1251
429 1249
434 1237
442 1235
443 1222
450 1213
456 1204
457 1200
458 1198
464 1196
467 1184
472 1177
476 1175
478 1174
481 1165
482 1163
485 1159
488 1155
492 1150
495 1143
497 1139
507 1125
517 1115
519 1109
522 1108
525 1103
526 1100
530 1096
532 1094
535 1091
538 1086
542 1080
546 1075
554 1069
555 1064
560 1058
567 1051
572 1046
574 1044
580 1038
587 1035
589 1033
593 1029
599 1027
600 1025
601 1024
602 1021
605 1013
611 1009
614 1005
619 1004
621 999
629 992
630 991
635 987
637 985
640 984
642 983
644 979
647 978
650 976
658 969
660 967
664 965
666 963
676 962
679 960
680 953
685 952
686 949
688 947
696 943
703 938
705 936
712 931
714 930
717 928
719 927
722 925
728 923
736 917
745 912
753 909
759 905
781 894
787 891
791 889
793 888
795 887
798 886
806 883
810 882
823 876
830 873
836 871
838 870
858 869
865 863
877 857
887 856
892 852
912 846
931 844
947 836
958 833
962 832
981 830
986 826
999 823
1006 822
1018 820
1026 817
1051 812
1062 810
1074 808
1087 806
1102 804
1107 803
1139 801
1144 799
1149 797
1166 795
1173 794
1190 793
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1280 785
1293 784
1313 783
1337 782
