========= Estatisticas ========= 
Semente utilizada : 7679266
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 275
Tempo PrimeiraFase(s) = 21.86
Quantidade de solucoes na segunda fase = 278
Tempo SegundaFase(s) = 2.06
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 280178
Tempo FINAL(s) =  24.1
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
53 4377
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3990
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
74 3645
75 3617
78 3581
79 3521
81 3475
83 3430
86 3364
88 3321
90 3280
91 3258
95 3178
97 3141
98 3125
99 3114
100 3091
106 2995
110 2933
112 2903
116 2845
118 2817
124 2736
128 2714
133 2670
135 2593
137 2568
141 2520
144 2485
146 2462
147 2451
149 2430
152 2400
158 2344
161 2317
162 2308
165 2294
166 2274
169 2249
175 2238
176 2194
179 2169
181 2156
183 2138
186 2115
188 2100
191 2078
193 2064
194 2062
196 2044
198 2031
203 2004
205 1989
207 1983
211 1959
214 1935
218 1912
223 1887
224 1878
225 1877
229 1858
232 1836
234 1827
238 1806
240 1797
245 1786
248 1761
252 1752
254 1734
256 1731
260 1709
262 1701
266 1696
267 1690
270 1669
273 1668
278 1637
282 1622
283 1621
288 1600
294 1583
295 1581
298 1570
300 1558
303 1548
312 1523
317 1516
319 1500
324 1499
326 1487
330 1471
331 1464
333 1463
338 1443
343 1432
347 1419
349 1417
351 1409
355 1407
358 1397
360 1390
361 1384
363 1381
366 1372
367 1370
373 1356
376 1351
377 1348
379 1344
381 1338
383 1337
387 1326
389 1322
394 1321
397 1306
401 1302
404 1297
405 1290
408 1285
413 1275
419 1268
420 1262
421 1261
423 1260
426 1251
434 1237
436 1236
440 1231
441 1227
443 1222
448 1220
456 1215
457 1208
458 1198
464 1190
465 1189
467 1184
470 1182
476 1171
479 1166
485 1161
486 1156
490 1155
494 1152
495 1148
497 1139
506 1129
507 1125
512 1124
516 1118
519 1109
520 1108
521 1107
524 1103
525 1102
526 1100
528 1098
535 1089
537 1087
538 1085
541 1082
545 1077
546 1075
549 1074
552 1068
555 1064
560 1058
566 1055
569 1051
575 1048
581 1045
586 1042
588 1033
592 1026
602 1023
605 1013
614 1005
619 1004
620 1000
621 999
629 992
630 991
637 988
644 979
649 976
652 973
660 967
664 965
681 956
685 953
687 952
688 947
694 943
702 938
703 937
707 935
712 931
722 925
729 923
732 922
735 918
736 917
745 912
748 911
753 908
760 905
772 899
779 895
794 890
795 887
812 881
816 879
830 873
838 870
848 867
852 866
864 862
886 854
892 852
912 846
928 842
945 837
947 836
958 833
986 826
996 825
999 823
1009 821
1026 817
1042 814
1051 812
1057 811
1062 810
1074 808
1086 807
1087 806
1094 805
1107 803
1128 802
1131 800
1149 797
1157 796
1173 794
1191 792
1201 791
1213 790
1224 789
1236 788
1249 787
1263 786
1293 784
1313 783
1337 782
