========= Estatisticas ========= 
Semente utilizada : 9496187
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  184
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 18.77
Quantidade de solucoes na segunda fase = 263
Tempo SegundaFase(s) = 1.93
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 266561
Tempo FINAL(s) =  20.87
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
53 4390
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3984
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
78 3586
79 3521
81 3475
83 3430
85 3421
86 3364
88 3321
91 3258
94 3198
95 3178
97 3141
100 3091
106 2995
110 2933
112 2903
116 2845
118 2817
124 2736
130 2710
134 2637
135 2593
136 2592
137 2568
141 2520
144 2485
146 2462
147 2451
149 2430
152 2400
158 2344
159 2338
162 2308
165 2286
166 2274
169 2249
176 2208
179 2169
182 2148
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
198 2031
202 2030
203 2027
204 2010
206 2001
208 1981
209 1966
212 1948
214 1935
217 1919
218 1912
220 1911
222 1891
223 1886
224 1878
225 1876
228 1857
232 1836
235 1827
236 1820
238 1806
241 1799
244 1791
245 1785
248 1771
250 1761
253 1747
254 1734
259 1717
260 1709
265 1699
273 1682
274 1663
278 1637
282 1622
288 1600
294 1589
300 1558
303 1548
306 1539
317 1538
319 1519
320 1502
328 1501
329 1481
334 1458
338 1443
342 1436
343 1433
346 1422
347 1419
351 1409
356 1407
359 1401
360 1387
361 1384
362 1382
366 1372
373 1356
378 1345
381 1338
383 1334
386 1329
389 1322
390 1321
391 1318
393 1316
398 1305
400 1302
402 1299
403 1296
404 1293
405 1290
408 1287
413 1275
417 1271
420 1262
424 1257
426 1251
427 1250
429 1249
431 1243
433 1241
434 1237
441 1230
443 1222
445 1219
450 1212
453 1207
458 1198
463 1191
467 1184
470 1183
472 1177
476 1174
483 1162
484 1160
488 1157
497 1139
507 1125
510 1123
519 1109
523 1104
526 1100
527 1099
532 1096
538 1085
546 1075
550 1074
555 1064
560 1058
566 1055
567 1051
573 1047
576 1043
585 1034
586 1032
593 1029
598 1024
605 1013
611 1012
614 1005
622 998
628 996
630 991
638 986
644 979
657 978
660 967
666 964
669 961
680 956
683 951
686 949
688 947
696 943
710 933
712 931
722 925
727 924
728 923
736 917
741 915
745 912
765 902
767 901
785 892
787 891
791 889
795 887
805 883
830 873
838 870
848 867
877 858
892 852
909 847
912 846
920 844
944 843
947 836
958 833
964 832
978 828
986 826
999 823
1008 821
1025 820
1026 817
1032 816
1051 812
1062 810
1071 809
1074 808
1087 806
1107 803
1128 800
1141 799
1149 797
1173 794
1185 793
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1290 785
1293 784
1313 783
1337 782
