========= Estatisticas ========= 
Semente utilizada : 2199159
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  184
Quantidade de solucoes na primeira fase = 254
Tempo PrimeiraFase(s) = 18.53
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 1.96
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 269031
Tempo FINAL(s) =  20.67
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
40 4904
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
64 3917
65 3884
66 3853
67 3825
70 3744
71 3718
72 3716
73 3667
75 3617
77 3569
79 3521
81 3475
83 3430
86 3364
88 3321
91 3258
95 3178
97 3141
100 3091
101 3078
106 2995
110 2933
112 2903
116 2845
118 2817
123 2777
124 2736
127 2721
132 2702
135 2593
137 2568
141 2520
144 2485
146 2462
147 2451
149 2430
152 2400
155 2374
158 2344
160 2327
162 2308
165 2288
166 2274
169 2249
170 2247
175 2238
176 2199
179 2169
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
198 2031
208 1991
210 1968
212 1947
214 1935
218 1912
220 1901
224 1878
228 1874
231 1853
232 1836
236 1825
238 1806
248 1761
251 1749
254 1734
260 1709
262 1701
268 1678
271 1666
272 1665
273 1660
277 1642
278 1637
282 1622
288 1600
292 1596
300 1558
302 1557
303 1548
310 1545
320 1500
327 1478
334 1461
338 1443
342 1437
346 1426
347 1419
351 1411
355 1402
361 1384
366 1372
368 1368
371 1361
373 1356
381 1338
384 1337
386 1331
389 1327
390 1320
396 1316
399 1309
402 1299
405 1290
408 1288
411 1286
413 1275
420 1262
422 1260
426 1251
434 1237
440 1232
443 1222
450 1216
455 1204
458 1198
464 1191
467 1184
473 1178
476 1171
483 1167
488 1153
492 1150
494 1145
495 1143
497 1139
500 1136
503 1132
506 1129
507 1125
510 1121
512 1119
513 1117
516 1113
518 1112
519 1109
526 1100
528 1099
531 1097
533 1094
537 1087
539 1084
541 1082
542 1080
546 1075
548 1073
549 1072
550 1071
553 1067
555 1064
560 1058
562 1056
565 1053
572 1049
575 1044
580 1038
585 1037
587 1032
590 1028
595 1023
601 1017
605 1013
614 1005
620 1004
630 991
637 985
644 979
652 973
658 969
660 967
666 963
671 961
673 959
680 957
688 947
692 945
712 931
722 925
728 922
735 919
736 917
740 915
745 912
749 910
771 899
783 896
795 887
817 880
818 879
820 877
830 873
838 870
852 866
871 860
877 857
892 852
912 846
924 843
938 840
947 836
953 835
958 833
979 828
985 827
986 826
999 823
1011 821
1017 819
1026 817
1040 816
1051 812
1062 810
1074 808
1086 807
1087 806
1106 805
1107 803
1130 800
1144 799
1149 797
1173 794
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1293 784
1313 783
1337 782
