========= Estatisticas ========= 
Semente utilizada : 8717340
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  191
Quantidade de solucoes na primeira fase = 265
Tempo PrimeiraFase(s) = 20.24
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 2.01
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 276830
Tempo FINAL(s) =  22.43
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
52 4378
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
62 3986
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
72 3703
73 3667
75 3617
79 3521
81 3475
83 3430
85 3423
86 3364
88 3321
91 3258
94 3209
95 3178
97 3141
100 3091
103 3073
106 2995
110 2933
112 2903
116 2845
118 2817
124 2736
130 2724
131 2650
135 2593
137 2568
141 2520
144 2485
146 2462
147 2451
148 2442
149 2430
152 2400
155 2379
158 2344
161 2321
162 2308
166 2274
169 2249
172 2231
178 2195
179 2169
183 2138
185 2132
186 2115
188 2100
189 2094
191 2078
193 2064
196 2044
198 2031
201 2018
202 2008
205 1989
209 1975
210 1964
211 1960
214 1935
218 1912
221 1899
223 1884
224 1878
228 1867
230 1856
232 1836
233 1833
234 1831
237 1813
238 1806
244 1803
245 1795
246 1775
249 1763
252 1760
254 1734
257 1722
260 1709
262 1706
269 1673
270 1669
272 1661
278 1637
282 1622
286 1618
288 1600
294 1589
295 1584
297 1570
300 1558
303 1548
310 1533
312 1526
313 1524
319 1500
323 1488
326 1485
327 1482
328 1474
333 1460
336 1454
338 1443
342 1436
344 1428
347 1419
349 1417
350 1413
351 1411
354 1408
355 1401
357 1400
360 1390
361 1384
363 1382
366 1372
370 1363
373 1356
378 1345
381 1338
384 1336
385 1330
387 1328
388 1324
389 1322
391 1318
393 1315
395 1311
401 1305
402 1298
403 1297
405 1290
407 1288
413 1275
420 1262
426 1251
430 1244
431 1243
433 1242
434 1237
441 1228
443 1222
448 1221
452 1218
457 1216
458 1198
464 1189
467 1184
473 1175
481 1166
487 1161
490 1150
494 1144
497 1139
504 1130
507 1125
510 1121
515 1120
519 1109
523 1104
526 1100
534 1093
539 1089
546 1075
554 1070
555 1064
556 1063
560 1058
565 1053
573 1047
585 1045
587 1037
588 1032
600 1031
601 1027
603 1017
605 1013
614 1005
630 991
632 990
640 986
644 979
658 969
660 967
664 965
667 964
674 957
680 953
684 951
686 949
688 947
700 939
709 933
712 931
720 928
722 925
724 924
730 923
732 920
736 917
745 912
764 906
767 904
780 895
787 891
789 890
795 887
806 883
828 875
830 873
838 870
852 867
859 863
883 855
892 852
896 851
912 846
917 845
933 841
947 836
958 833
983 827
986 826
999 823
1006 822
1026 817
1041 814
1051 812
1062 810
1074 808
1087 806
1107 803
1131 802
1149 797
1165 795
1173 794
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1292 785
1293 784
1313 783
1337 782
