========= Estatisticas ========= 
Semente utilizada : 3328663
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 20.9
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 2.03
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 278164
Tempo FINAL(s) =  23.11
Resultado : 
34 5231
35 5168
36 5108
37 5053
39 4949
41 4847
42 4798
44 4702
45 4656
46 4624
47 4566
50 4440
51 4399
52 4384
54 4279
56 4201
57 4163
58 4144
59 4089
60 4053
61 4018
62 3984
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
72 3693
73 3667
75 3617
79 3521
81 3475
83 3430
86 3364
88 3321
89 3304
91 3258
95 3178
97 3141
99 3116
100 3091
106 2995
110 2933
112 2903
116 2845
118 2817
124 2736
127 2731
131 2713
133 2698
134 2695
135 2593
137 2568
140 2532
141 2520
142 2511
144 2485
146 2462
147 2451
148 2445
149 2430
152 2400
158 2344
162 2308
164 2293
166 2274
169 2249
175 2229
176 2200
179 2169
181 2158
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
198 2031
201 2024
202 2009
206 1994
208 1971
212 1970
214 1935
218 1912
221 1899
224 1878
228 1875
232 1836
234 1830
238 1806
243 1784
252 1769
254 1734
255 1732
260 1709
262 1701
270 1675
272 1661
273 1658
277 1642
278 1637
281 1628
282 1622
288 1600
291 1593
298 1591
300 1558
303 1548
306 1544
307 1537
311 1530
316 1525
320 1501
325 1493
326 1482
328 1481
330 1470
334 1467
335 1452
338 1443
344 1428
347 1419
350 1418
351 1410
353 1408
354 1402
355 1401
359 1391
361 1384
363 1383
366 1372
369 1366
371 1361
373 1356
376 1350
381 1338
383 1334
384 1332
385 1330
387 1328
394 1315
395 1313
400 1300
405 1290
407 1288
411 1284
412 1278
413 1275
420 1262
423 1257
426 1251
429 1246
430 1244
434 1237
438 1233
439 1232
443 1222
449 1221
455 1204
458 1198
465 1190
467 1184
477 1173
481 1165
484 1161
485 1160
487 1159
488 1155
491 1151
494 1150
495 1143
497 1139
501 1134
505 1132
507 1125
511 1121
514 1116
519 1109
524 1104
526 1100
528 1098
529 1097
535 1089
540 1085
543 1081
544 1079
546 1075
554 1068
555 1064
557 1062
560 1058
566 1054
574 1053
578 1044
581 1037
586 1035
589 1030
602 1019
605 1013
614 1005
625 997
626 995
630 991
633 990
638 986
644 979
652 976
658 969
660 967
676 958
679 957
684 951
688 947
694 943
710 933
712 931
716 929
722 925
736 917
742 914
745 912
751 910
763 906
765 902
780 895
795 887
806 884
816 879
819 878
830 873
838 870
860 864
866 863
883 855
890 854
892 852
912 846
931 844
947 836
958 833
974 829
986 826
999 823
1019 819
1022 818
1026 817
1031 816
1051 812
1062 810
1074 808
1087 806
1107 803
1133 802
1149 797
1173 794
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1278 785
1293 784
1313 783
1337 782
