========= Estatisticas ========= 
Semente utilizada : 8509234
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  196
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 21.21
Quantidade de solucoes na segunda fase = 281
Tempo SegundaFase(s) = 2.06
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 281911
Tempo FINAL(s) =  23.44
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5002
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
64 3949
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
75 3617
77 3581
79 3521
80 3501
81 3475
83 3430
85 3421
86 3364
88 3321
90 3285
91 3258
92 3239
95 3178
97 3141
100 3091
101 3085
104 3033
106 2995
110 2933
112 2903
113 2892
116 2845
118 2817
124 2736
127 2704
132 2661
134 2645
135 2593
136 2581
137 2568
139 2550
140 2532
141 2520
143 2497
144 2485
146 2462
147 2451
149 2430
150 2423
152 2400
153 2391
156 2372
158 2344
162 2308
166 2274
167 2268
168 2263
169 2249
177 2217
179 2169
183 2138
185 2128
186 2115
188 2100
190 2092
191 2078
193 2064
194 2060
196 2044
198 2031
205 1998
210 1994
212 1973
214 1935
218 1912
224 1878
229 1852
232 1836
237 1811
238 1806
245 1802
249 1797
250 1757
254 1734
258 1722
259 1716
260 1709
265 1701
268 1699
269 1677
271 1665
278 1637
280 1634
282 1622
286 1621
287 1615
288 1600
291 1593
292 1586
295 1584
300 1558
302 1556
303 1548
308 1535
312 1533
315 1519
320 1505
323 1503
324 1501
327 1479
329 1472
334 1467
335 1460
337 1456
338 1443
340 1439
346 1431
347 1419
351 1414
360 1398
361 1384
364 1377
366 1372
367 1370
369 1367
371 1363
372 1360
373 1356
377 1349
378 1348
381 1338
382 1337
386 1335
388 1332
391 1323
393 1316
399 1315
400 1314
402 1298
405 1290
407 1288
412 1278
413 1275
417 1268
420 1262
424 1259
426 1251
432 1241
434 1237
440 1227
443 1222
449 1216
452 1211
456 1210
458 1198
465 1197
467 1184
470 1180
475 1172
481 1169
485 1163
486 1161
487 1159
488 1154
491 1151
496 1142
497 1139
500 1137
502 1133
504 1130
505 1129
507 1125
513 1118
515 1115
518 1111
519 1109
523 1105
526 1100
531 1094
541 1084
546 1075
551 1069
555 1064
560 1058
565 1054
570 1053
577 1052
579 1043
585 1034
591 1027
594 1025
603 1015
605 1013
614 1005
625 1001
629 994
630 991
644 979
657 974
660 967
669 961
674 957
681 953
688 947
699 946
700 942
701 939
709 933
712 931
722 925
727 924
731 922
736 917
740 916
745 912
760 909
763 907
768 905
772 900
776 897
779 895
784 893
785 892
795 887
802 885
803 884
813 880
818 878
830 873
838 870
859 864
880 860
892 852
900 851
912 846
947 836
957 834
958 833
982 827
986 826
999 823
1017 820
1019 819
1023 818
1026 817
1051 812
1062 810
1074 808
1087 806
1097 805
1107 803
1148 798
1149 797
1165 795
1173 794
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1293 784
1313 783
1337 782
