========= Estatisticas ========= 
Semente utilizada : 1186237
Quantidade de arestas removidas: 19335
Quantidade de arestas obrigatorias = 29
Tempo PreProcessamento (s) = 0.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 243
Tempo PrimeiraFase(s) = 16.98
Quantidade de solucoes na segunda fase = 249
Tempo SegundaFase(s) = 1.88
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 263136
Tempo FINAL(s) =  19.03
Resultado : 
34 5231
35 5168
36 5108
37 5053
38 5004
39 4949
41 4847
42 4798
44 4702
45 4656
47 4566
50 4440
51 4399
54 4279
56 4201
57 4163
59 4089
60 4053
61 4018
63 3950
65 3884
66 3853
67 3825
70 3744
71 3718
73 3667
74 3643
75 3617
79 3521
81 3475
83 3430
84 3421
86 3364
88 3321
91 3258
94 3207
95 3178
97 3141
100 3091
101 3083
106 2995
110 2933
112 2903
115 2892
116 2845
117 2835
118 2817
123 2798
124 2736
128 2716
129 2700
132 2692
133 2645
135 2593
137 2568
141 2520
144 2485
146 2462
147 2451
149 2430
151 2411
152 2400
153 2393
154 2384
156 2365
158 2344
160 2331
161 2325
162 2308
163 2300
165 2286
166 2274
168 2262
169 2249
170 2241
174 2215
177 2185
179 2169
183 2138
186 2115
188 2100
191 2078
193 2064
196 2044
198 2031
206 2021
211 2017
213 1947
214 1935
218 1912
224 1878
229 1877
231 1844
232 1836
238 1806
244 1788
247 1781
252 1769
253 1751
254 1734
260 1709
267 1681
269 1673
278 1637
282 1622
286 1620
288 1600
290 1597
291 1590
297 1589
299 1562
300 1558
303 1548
310 1544
311 1533
317 1510
319 1506
326 1502
327 1491
331 1482
332 1465
336 1455
338 1443
347 1419
353 1407
361 1384
366 1372
372 1365
373 1356
377 1347
381 1338
384 1337
388 1324
395 1311
396 1308
397 1307
400 1304
401 1300
405 1290
409 1285
411 1284
413 1275
420 1262
423 1259
426 1251
429 1246
433 1241
434 1237
437 1233
442 1229
443 1222
454 1211
456 1210
458 1198
466 1187
467 1184
479 1170
480 1167
492 1147
497 1139
500 1137
507 1125
510 1122
517 1116
519 1109
524 1105
526 1100
528 1098
546 1075
551 1069
554 1066
555 1064
560 1058
570 1048
592 1045
593 1027
604 1018
605 1013
614 1005
620 1000
630 991
642 989
643 984
644 979
652 974
660 967
666 963
683 954
688 947
697 941
703 937
712 931
714 930
717 929
718 928
722 925
727 923
732 921
736 917
745 912
751 910
764 906
777 896
779 895
784 893
787 892
789 890
793 888
795 887
799 886
825 875
830 873
838 870
864 863
883 855
886 854
892 852
905 850
912 846
923 845
947 836
958 833
970 830
986 826
999 823
1019 820
1024 818
1026 817
1050 813
1051 812
1062 810
1071 809
1074 808
1081 807
1087 806
1102 805
1107 803
1149 797
1173 794
1191 792
1201 791
1224 789
1236 788
1249 787
1263 786
1289 785
1293 784
1313 783
1337 782
