========= Estatisticas ========= 
Semente utilizada : 8295296
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 41.67
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 6.55
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 233751
Tempo FINAL(s) =  58.23
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7073
13 6988
15 6932
17 6878
18 6852
19 6827
22 6752
23 6728
26 6659
31 6549
39 6381
40 6361
46 6241
56 6051
65 5889
72 5770
80 5642
84 5578
99 5353
108 5227
109 5216
115 5145
123 5032
132 4948
134 4900
139 4876
146 4778
147 4744
149 4721
154 4709
157 4647
164 4556
175 4514
180 4431
182 4376
184 4357
186 4345
191 4341
202 4334
206 4159
208 4146
210 4140
212 4108
224 4013
235 3955
239 3892
241 3877
244 3855
252 3848
255 3778
260 3743
266 3732
268 3687
272 3684
273 3664
278 3641
279 3620
280 3609
286 3599
289 3588
290 3556
294 3532
300 3507
301 3496
303 3471
309 3438
313 3421
315 3405
316 3401
327 3356
331 3326
338 3290
341 3276
347 3258
351 3234
356 3225
363 3213
365 3168
366 3166
371 3142
378 3114
389 3096
391 3067
396 3063
400 3028
403 3023
406 3013
408 3007
415 2984
416 2962
419 2950
425 2928
435 2908
442 2879
445 2861
447 2860
456 2856
459 2809
465 2789
467 2783
474 2782
479 2756
488 2744
490 2719
494 2717
500 2684
509 2675
511 2652
517 2645
524 2625
527 2624
533 2600
538 2574
544 2563
545 2555
549 2537
558 2525
560 2524
562 2512
564 2497
567 2495
571 2491
580 2469
582 2462
584 2458
586 2450
589 2442
592 2433
599 2417
601 2410
606 2392
618 2369
630 2340
633 2329
637 2320
648 2314
656 2305
657 2296
658 2294
670 2271
678 2269
680 2236
681 2232
689 2218
693 2212
697 2203
702 2192
709 2184
712 2179
715 2174
722 2166
731 2132
738 2125
747 2115
751 2099
753 2095
755 2090
767 2075
768 2072
776 2055
782 2051
784 2046
785 2040
794 2032
795 2031
797 2029
798 2023
808 2020
821 1986
827 1978
835 1965
845 1951
851 1949
857 1935
864 1929
872 1915
879 1913
887 1898
890 1894
894 1893
895 1887
896 1885
901 1879
906 1875
919 1858
925 1856
929 1852
938 1843
947 1831
954 1828
960 1821
964 1814
977 1803
983 1799
987 1790
997 1785
1000 1777
1003 1776
1025 1760
1031 1753
1045 1739
1061 1722
1067 1710
1070 1707
1072 1705
1073 1704
1079 1698
1086 1697
1087 1691
1092 1688
1099 1681
1103 1679
1111 1674
1122 1668
1134 1655
1139 1649
1149 1643
1155 1637
1175 1622
1182 1617
1193 1610
1205 1603
1232 1592
1240 1586
1245 1575
1267 1572
1268 1571
1273 1563
1283 1557
1285 1554
1296 1549
1305 1539
1326 1527
1339 1522
1346 1517
1350 1515
1383 1499
1386 1497
1409 1493
1414 1483
1443 1469
1446 1467
1467 1458
1507 1442
1522 1436
1540 1430
1552 1426
1563 1423
1582 1416
1597 1411
1657 1391
1667 1388
1682 1384
1709 1376
1765 1362
1800 1357
1801 1353
1805 1352
1817 1349
1826 1347
1857 1341
1887 1335
1897 1333
1911 1330
1922 1328
1933 1326
1999 1315
2021 1312
2048 1308
2079 1305
2088 1303
2115 1300
2125 1299
2135 1298
