========= Estatisticas ========= 
Semente utilizada : 3768422
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 282
Tempo PrimeiraFase(s) = 42.32
Quantidade de solucoes na segunda fase = 288
Tempo SegundaFase(s) = 6.64
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 240643
Tempo FINAL(s) =  58.96
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
12 7050
13 6988
15 6932
17 6878
18 6852
21 6777
22 6752
23 6728
25 6685
26 6659
31 6549
33 6522
35 6492
39 6381
40 6365
46 6241
56 6051
65 5889
71 5788
72 5770
84 5578
99 5353
104 5283
108 5227
123 5032
132 4931
145 4779
147 4744
149 4721
161 4589
164 4556
176 4436
182 4376
184 4357
188 4343
191 4333
199 4255
201 4246
204 4182
206 4159
212 4108
227 3996
228 3981
236 3920
239 3892
241 3877
243 3863
244 3855
254 3789
264 3730
268 3687
271 3673
280 3609
288 3563
303 3471
306 3463
309 3457
315 3405
321 3375
324 3371
325 3357
328 3343
334 3342
338 3290
341 3276
347 3256
353 3222
363 3197
365 3168
371 3142
379 3127
391 3102
394 3068
398 3035
401 3026
407 3002
415 2990
419 2950
425 2928
432 2926
434 2907
447 2856
452 2855
458 2836
459 2809
463 2799
465 2789
481 2784
483 2766
484 2757
493 2712
496 2708
500 2692
505 2686
506 2675
507 2663
512 2648
514 2642
516 2641
520 2627
533 2601
537 2600
539 2576
543 2571
549 2537
558 2513
564 2497
570 2487
580 2457
582 2452
584 2449
585 2448
592 2431
599 2411
606 2392
613 2378
629 2342
633 2329
637 2320
646 2318
647 2308
652 2301
660 2292
667 2260
680 2236
684 2226
698 2223
700 2220
702 2194
703 2192
711 2191
712 2189
722 2176
725 2162
726 2152
731 2132
737 2130
741 2117
754 2101
755 2090
762 2082
771 2076
773 2060
785 2040
788 2039
793 2029
795 2028
797 2022
800 2018
802 2017
803 2016
805 2014
806 2009
809 2004
810 2003
811 2001
815 1995
821 1986
832 1984
835 1965
843 1960
844 1955
845 1951
849 1949
858 1944
862 1935
866 1932
869 1925
872 1915
881 1912
884 1900
890 1893
896 1885
901 1879
909 1878
910 1869
919 1858
934 1850
935 1847
944 1845
949 1833
955 1828
959 1821
962 1817
965 1814
985 1801
986 1791
987 1790
991 1788
997 1781
1002 1775
1016 1774
1024 1767
1030 1754
1041 1748
1042 1737
1055 1722
1061 1716
1067 1710
1077 1708
1079 1698
1087 1691
1092 1690
1098 1687
1099 1681
1120 1674
1126 1663
1132 1662
1133 1657
1139 1649
1154 1639
1162 1637
1164 1635
1168 1630
1175 1622
1182 1617
1191 1614
1198 1609
1211 1598
1236 1590
1240 1580
1245 1575
1263 1571
1266 1568
1270 1560
1278 1557
1280 1555
1297 1544
1305 1539
1311 1537
1326 1527
1344 1523
1360 1511
1373 1506
1384 1501
1395 1493
1397 1492
1407 1491
1431 1480
1446 1467
1467 1458
1485 1455
1491 1451
1492 1450
1516 1442
1519 1440
1522 1436
1582 1416
1588 1414
1627 1407
1653 1393
1657 1391
1667 1388
1683 1386
1690 1384
1709 1376
1732 1374
1735 1373
1775 1360
1780 1359
1786 1357
1801 1355
1817 1349
1826 1347
1867 1340
1894 1339
1911 1330
1933 1326
1985 1318
1999 1315
2007 1314
2048 1308
2072 1305
2083 1304
2088 1303
2098 1302
2115 1300
2135 1298
