========= Estatisticas ========= 
Semente utilizada : 7883484
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 41.67
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 6.58
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 236175
Tempo FINAL(s) =  58.28
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7056
13 6988
15 6932
17 6878
18 6852
20 6803
22 6752
23 6728
25 6686
26 6659
31 6549
39 6381
42 6321
46 6241
54 6201
56 6051
65 5889
72 5770
75 5751
83 5721
84 5578
88 5528
99 5353
104 5285
108 5227
123 5032
135 4888
146 4772
147 4744
149 4721
155 4675
156 4644
164 4556
173 4501
180 4425
182 4376
184 4357
204 4202
205 4189
206 4159
212 4108
213 4104
219 4066
224 4046
232 3959
234 3936
239 3892
241 3877
244 3855
247 3835
254 3785
258 3781
259 3777
260 3743
261 3736
263 3734
268 3687
269 3685
272 3679
274 3650
277 3642
280 3609
283 3594
287 3581
289 3571
292 3538
302 3490
303 3471
314 3431
315 3405
321 3375
330 3359
331 3335
338 3290
341 3276
344 3271
346 3267
347 3257
356 3246
359 3224
360 3213
361 3193
365 3168
371 3142
380 3135
381 3110
384 3098
386 3084
393 3065
395 3059
396 3042
398 3040
401 3030
403 3026
405 3023
406 3010
413 2978
417 2958
419 2950
425 2928
427 2926
433 2908
440 2902
441 2891
448 2850
456 2842
459 2809
465 2789
475 2770
478 2752
484 2746
491 2727
495 2704
497 2693
501 2681
503 2679
505 2677
508 2663
511 2653
517 2652
518 2641
520 2639
521 2625
526 2624
527 2621
529 2607
533 2603
538 2575
549 2537
556 2534
564 2497
567 2495
572 2489
581 2465
589 2437
593 2432
606 2392
614 2379
622 2358
633 2329
637 2320
639 2317
656 2291
668 2290
671 2276
672 2271
673 2258
679 2236
687 2220
698 2217
701 2203
719 2200
721 2153
731 2132
746 2123
749 2113
755 2090
760 2088
767 2080
769 2077
773 2065
779 2055
785 2040
790 2036
797 2022
801 2016
803 2013
807 2007
809 2004
814 1997
821 1986
831 1981
834 1972
835 1965
844 1961
845 1951
847 1950
849 1947
853 1943
859 1938
864 1932
866 1931
868 1921
872 1915
877 1910
880 1905
888 1895
896 1885
901 1879
905 1875
912 1868
919 1858
923 1855
926 1851
950 1840
967 1822
978 1811
983 1804
986 1797
997 1781
1013 1764
1017 1760
1034 1758
1040 1757
1044 1752
1062 1751
1063 1715
1070 1712
1079 1698
1087 1691
1092 1690
1099 1681
1108 1676
1118 1674
1134 1653
1139 1649
1159 1635
1175 1622
1182 1617
1187 1615
1215 1598
1245 1575
1256 1571
1266 1568
1270 1563
1273 1559
1305 1539
1326 1527
1336 1524
1337 1523
1360 1510
1383 1507
1388 1498
1394 1493
1401 1490
1446 1467
1458 1463
1467 1458
1499 1447
1503 1444
1512 1440
1522 1436
1558 1424
1579 1417
1608 1411
1632 1402
1657 1391
1667 1388
1679 1385
1688 1382
1704 1381
1709 1376
1748 1374
1780 1360
1785 1359
1817 1349
1823 1348
1826 1347
1860 1341
1905 1335
1911 1330
1933 1326
1965 1323
1979 1320
1999 1315
2028 1311
2048 1308
2065 1306
2088 1303
2109 1301
2115 1300
2135 1298
