========= Estatisticas ========= 
Semente utilizada : 6183005
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.08
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 282
Tempo PrimeiraFase(s) = 42.09
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 6.59
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 238294
Tempo FINAL(s) =  58.76
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7065
13 6988
15 6932
17 6878
18 6852
21 6777
22 6752
23 6728
25 6686
26 6659
31 6549
37 6435
39 6381
46 6241
56 6051
62 5949
65 5889
71 5790
72 5770
84 5578
89 5553
96 5530
99 5353
101 5333
108 5227
120 5167
123 5032
130 4959
132 4955
135 4939
147 4744
149 4721
164 4556
178 4418
182 4376
184 4357
204 4206
206 4159
211 4122
212 4108
232 3992
234 3938
239 3892
241 3877
244 3855
250 3849
255 3778
268 3687
273 3677
277 3636
280 3609
287 3602
288 3563
290 3549
295 3521
302 3488
303 3471
313 3433
315 3405
317 3401
321 3379
333 3332
335 3305
337 3302
338 3290
341 3276
345 3260
347 3256
348 3247
356 3236
357 3210
358 3201
365 3168
370 3153
371 3142
375 3126
383 3122
385 3117
391 3080
396 3042
403 3039
407 3036
408 3011
414 2999
417 2958
419 2950
422 2939
425 2928
426 2925
428 2918
436 2891
438 2887
447 2852
451 2838
459 2809
462 2803
463 2796
464 2795
465 2789
469 2784
473 2773
484 2739
491 2730
493 2725
497 2715
498 2694
500 2684
503 2678
504 2672
510 2670
517 2636
524 2625
527 2621
529 2605
537 2602
539 2595
544 2555
549 2537
562 2503
564 2497
577 2470
583 2453
586 2449
588 2437
592 2427
599 2419
600 2415
602 2403
606 2392
616 2371
623 2353
630 2347
633 2329
637 2320
644 2306
662 2290
666 2277
668 2274
671 2271
675 2269
680 2266
682 2248
686 2232
689 2225
691 2216
699 2215
703 2200
705 2186
708 2180
720 2175
730 2164
731 2132
734 2127
743 2125
746 2106
755 2090
760 2082
767 2071
773 2069
774 2061
778 2053
784 2050
785 2040
788 2037
791 2036
792 2031
798 2023
804 2013
807 2007
815 1999
830 1986
835 1965
838 1963
839 1962
845 1951
851 1950
852 1943
858 1935
863 1927
866 1924
869 1921
872 1915
876 1910
886 1904
896 1885
901 1879
910 1876
913 1867
918 1861
919 1858
925 1855
941 1836
948 1831
955 1825
965 1812
978 1807
989 1788
993 1784
1001 1777
1008 1771
1020 1768
1033 1750
1041 1744
1055 1743
1058 1725
1074 1704
1077 1700
1079 1698
1087 1691
1089 1690
1091 1689
1096 1686
1098 1682
1099 1681
1111 1676
1132 1674
1139 1649
1166 1634
1171 1627
1175 1622
1182 1617
1188 1613
1209 1599
1245 1575
1252 1573
1265 1568
1268 1565
1277 1556
1283 1555
1305 1539
1308 1538
1313 1537
1326 1527
1341 1520
1350 1515
1372 1507
1380 1500
1389 1498
1396 1492
1426 1477
1437 1473
1446 1467
1463 1465
1467 1458
1475 1457
1482 1452
1503 1444
1522 1436
1629 1402
1657 1391
1667 1388
1699 1381
1708 1379
1709 1376
1734 1371
1753 1365
1793 1362
1796 1361
1801 1360
1804 1354
1817 1349
1826 1347
1863 1340
1886 1339
1911 1330
1919 1329
1923 1328
1933 1326
1963 1321
1993 1316
1999 1315
2020 1312
2048 1308
2061 1307
2088 1303
2101 1302
2108 1301
2115 1300
2135 1298
