========= Estatisticas ========= 
Semente utilizada : 8773240
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 42.47
Quantidade de solucoes na segunda fase = 283
Tempo SegundaFase(s) = 6.58
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 233736
Tempo FINAL(s) =  59.3
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7062
12 7053
13 6988
15 6932
17 6878
18 6852
22 6752
23 6728
25 6686
26 6659
31 6549
39 6381
43 6301
46 6241
56 6051
65 5889
72 5770
84 5578
99 5353
105 5287
108 5227
123 5032
132 4925
138 4908
146 4792
147 4744
149 4721
158 4622
164 4556
180 4406
182 4376
184 4357
204 4211
205 4172
206 4159
209 4141
212 4108
226 4005
234 3935
236 3917
239 3892
241 3877
244 3855
252 3822
254 3790
259 3776
268 3687
272 3661
280 3609
283 3602
288 3561
303 3471
308 3445
312 3440
315 3405
330 3367
337 3295
338 3290
341 3276
353 3249
355 3213
365 3168
371 3142
385 3093
386 3086
389 3078
395 3047
396 3044
403 3043
405 3039
415 3018
419 2950
425 2928
434 2900
444 2881
450 2861
453 2832
459 2809
462 2799
465 2789
469 2786
480 2767
483 2745
486 2744
488 2738
489 2724
495 2704
498 2699
499 2698
500 2687
505 2682
508 2673
510 2663
512 2650
515 2639
522 2638
523 2624
524 2618
525 2615
531 2605
532 2604
533 2597
535 2593
537 2581
539 2580
543 2566
546 2554
548 2553
549 2537
561 2514
564 2497
571 2487
578 2462
581 2457
583 2452
587 2444
597 2429
606 2392
616 2388
618 2367
633 2329
637 2320
639 2316
642 2310
645 2305
664 2289
667 2281
669 2277
679 2276
686 2271
687 2222
690 2220
694 2208
711 2187
724 2146
731 2132
736 2126
747 2104
755 2090
761 2089
765 2080
770 2071
780 2065
782 2045
785 2040
792 2037
797 2035
800 2022
801 2019
803 2014
815 1998
817 1992
819 1990
822 1988
824 1985
831 1978
832 1975
835 1965
838 1962
843 1957
844 1955
845 1951
848 1950
851 1945
853 1943
860 1936
864 1933
866 1928
869 1926
872 1915
884 1900
896 1885
901 1879
908 1874
919 1858
929 1853
930 1852
932 1845
941 1844
949 1842
950 1834
955 1826
958 1825
960 1820
965 1814
969 1810
975 1807
976 1802
983 1799
997 1791
998 1788
999 1787
1000 1786
1001 1779
1005 1773
1012 1765
1022 1758
1025 1757
1027 1754
1032 1745
1038 1744
1043 1739
1056 1732
1059 1723
1061 1721
1063 1716
1070 1715
1076 1701
1079 1698
1087 1691
1099 1681
1105 1678
1126 1662
1131 1661
1133 1655
1138 1651
1139 1649
1155 1637
1167 1634
1175 1622
1182 1617
1203 1604
1245 1575
1265 1568
1274 1563
1305 1539
1326 1527
1339 1526
1347 1519
1350 1516
1371 1505
1392 1494
1417 1492
1423 1479
1436 1472
1440 1470
1446 1467
1453 1464
1467 1458
1507 1442
1522 1436
1539 1433
1546 1428
1591 1413
1597 1411
1621 1405
1651 1393
1657 1391
1667 1388
1691 1385
1709 1376
1737 1369
1768 1368
1817 1349
1826 1347
1861 1340
1866 1339
1910 1333
1911 1330
1933 1326
1958 1324
1976 1322
1979 1319
1999 1315
2023 1312
2044 1310
2048 1308
2064 1306
2088 1303
2106 1302
2115 1300
2125 1299
2135 1298
