========= Estatisticas ========= 
Semente utilizada : 1099576
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 43.1
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 6.72
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 240982
Tempo FINAL(s) =  59.85
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
12 7059
13 6988
15 6932
17 6878
18 6852
19 6827
22 6752
23 6728
25 6691
26 6659
30 6652
31 6549
38 6487
39 6381
40 6361
46 6241
56 6051
63 6027
65 5889
72 5770
84 5578
99 5353
104 5285
108 5227
120 5134
123 5032
133 4918
141 4906
147 4744
149 4721
162 4582
164 4556
181 4408
182 4376
184 4357
190 4311
199 4225
202 4221
203 4211
205 4183
206 4159
210 4125
212 4108
227 4020
230 3969
233 3946
239 3892
241 3877
244 3855
253 3799
257 3768
268 3687
270 3685
276 3683
280 3609
284 3596
287 3571
297 3570
303 3471
312 3425
315 3405
323 3366
324 3363
328 3340
332 3326
337 3322
338 3290
341 3276
351 3236
362 3226
365 3168
368 3165
371 3142
384 3115
386 3088
387 3080
393 3054
401 3050
405 3047
407 3037
409 3023
411 2983
419 2950
425 2928
432 2908
437 2889
451 2882
454 2834
455 2828
459 2809
465 2789
469 2784
477 2766
478 2750
492 2740
499 2716
504 2709
505 2699
506 2690
512 2648
514 2643
515 2642
523 2631
526 2629
532 2592
533 2591
536 2576
545 2557
549 2537
555 2521
563 2515
564 2497
572 2479
581 2460
585 2453
588 2449
600 2417
606 2392
619 2388
630 2354
633 2329
634 2327
637 2320
645 2318
651 2294
660 2288
669 2281
672 2266
677 2262
678 2240
681 2232
685 2230
686 2222
693 2208
704 2198
705 2197
708 2185
711 2182
712 2174
718 2168
720 2166
724 2162
725 2159
731 2132
738 2131
739 2126
740 2122
747 2120
748 2115
749 2109
750 2102
755 2090
766 2078
772 2070
776 2065
777 2062
779 2057
781 2054
784 2053
785 2040
791 2036
796 2034
797 2030
798 2026
799 2025
804 2020
805 2010
807 2007
815 2005
824 1982
829 1974
832 1970
834 1967
835 1965
840 1962
842 1956
843 1955
845 1951
846 1950
847 1949
854 1944
855 1943
857 1935
860 1931
865 1925
866 1923
868 1921
870 1918
872 1915
876 1910
884 1907
886 1906
890 1897
893 1889
896 1885
901 1879
912 1875
917 1862
919 1858
935 1856
936 1855
939 1854
946 1848
954 1828
969 1819
973 1809
978 1807
989 1799
993 1784
1003 1776
1017 1761
1019 1758
1029 1748
1040 1740
1054 1727
1058 1725
1062 1715
1069 1708
1079 1698
1087 1691
1097 1685
1098 1683
1099 1681
1113 1671
1129 1665
1139 1649
1163 1634
1167 1631
1175 1622
1182 1617
1191 1611
1208 1601
1221 1592
1231 1585
1245 1575
1260 1572
1273 1570
1277 1560
1300 1548
1304 1545
1305 1539
1326 1527
1350 1517
1359 1512
1368 1506
1390 1497
1398 1491
1400 1490
1440 1470
1446 1467
1467 1458
1493 1448
1501 1446
1513 1442
1522 1436
1552 1427
1588 1414
1604 1409
1618 1405
1645 1396
1657 1391
1667 1388
1695 1383
1698 1382
1709 1376
1747 1368
1817 1349
1826 1347
1846 1345
1858 1344
1892 1337
1911 1330
1933 1326
1965 1321
1969 1320
1999 1315
2031 1311
2048 1308
2088 1303
2097 1302
2115 1300
2126 1299
2135 1298
