========= Estatisticas ========= 
Semente utilizada : 7039337
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  153
Quantidade de solucoes na primeira fase = 271
Tempo PrimeiraFase(s) = 40.51
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 6.43
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 232385
Tempo FINAL(s) =  56.95
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
12 7072
13 6988
15 6932
17 6878
18 6852
21 6782
22 6752
23 6728
26 6659
31 6549
36 6444
39 6381
40 6362
46 6241
56 6051
65 5889
72 5770
83 5718
84 5578
99 5353
101 5325
103 5297
108 5227
115 5142
123 5032
133 4942
142 4927
147 4744
149 4721
158 4623
164 4556
181 4403
182 4376
184 4357
195 4317
200 4260
203 4198
205 4186
206 4159
212 4108
224 4016
231 3980
233 3965
239 3892
241 3877
244 3855
248 3842
255 3790
256 3771
259 3752
262 3734
264 3720
266 3710
268 3687
270 3681
279 3657
280 3609
287 3593
288 3561
294 3532
297 3519
303 3471
315 3405
329 3374
330 3331
338 3290
341 3276
346 3258
365 3168
371 3142
372 3141
380 3106
392 3058
395 3056
400 3033
402 3028
405 3007
412 3006
419 2950
425 2928
430 2914
437 2906
456 2825
459 2809
465 2789
477 2755
488 2749
494 2725
498 2718
503 2676
512 2661
520 2653
523 2645
524 2632
528 2600
541 2584
549 2537
552 2531
560 2527
564 2497
570 2487
585 2446
600 2425
606 2392
613 2391
624 2366
626 2348
633 2329
637 2320
660 2279
662 2276
663 2274
669 2261
679 2236
683 2228
687 2227
691 2224
700 2204
708 2195
710 2180
717 2166
722 2164
725 2159
730 2134
731 2132
736 2129
738 2121
748 2113
749 2107
755 2090
761 2086
762 2085
764 2080
765 2079
767 2073
772 2071
774 2067
777 2062
785 2040
798 2034
805 2031
808 2018
810 2003
815 1997
826 1992
829 1990
832 1988
834 1970
835 1965
845 1951
856 1943
858 1941
864 1931
868 1927
871 1920
872 1915
884 1900
894 1897
896 1885
898 1883
901 1879
905 1875
913 1865
917 1861
918 1860
919 1858
926 1851
932 1849
934 1848
936 1847
937 1843
940 1841
942 1840
943 1836
953 1830
957 1828
959 1825
960 1823
961 1822
962 1818
966 1816
970 1812
971 1809
975 1804
980 1802
982 1801
984 1800
985 1797
988 1792
990 1790
991 1786
992 1785
998 1779
1005 1774
1010 1771
1018 1766
1026 1753
1028 1751
1043 1740
1051 1734
1052 1727
1056 1723
1071 1712
1079 1698
1087 1691
1097 1687
1099 1681
1115 1678
1122 1669
1125 1662
1132 1660
1137 1653
1139 1649
1146 1646
1155 1641
1175 1622
1182 1617
1197 1607
1209 1604
1218 1593
1221 1592
1245 1575
1261 1570
1286 1558
1303 1542
1305 1539
1326 1527
1347 1518
1350 1517
1378 1504
1379 1502
1392 1494
1403 1489
1438 1471
1442 1469
1446 1467
1467 1458
1479 1456
1522 1436
1533 1435
1544 1429
1550 1427
1594 1412
1628 1406
1647 1398
1655 1395
1657 1391
1667 1388
1709 1376
1733 1372
1737 1369
1793 1357
1801 1353
1817 1349
1826 1347
1839 1345
1891 1334
1911 1330
1933 1326
1964 1321
1999 1315
2015 1314
2048 1308
2060 1307
2088 1303
2115 1300
2135 1298
