========= Estatisticas ========= 
Semente utilizada : 1017054
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 42.52
Quantidade de solucoes na segunda fase = 283
Tempo SegundaFase(s) = 6.67
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 236364
Tempo FINAL(s) =  59.26
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7064
13 6988
15 6932
17 6878
18 6852
19 6837
20 6802
22 6752
23 6728
25 6717
26 6659
30 6575
31 6549
32 6538
38 6514
39 6381
41 6341
46 6241
56 6051
64 5993
65 5889
70 5805
72 5770
84 5578
94 5501
99 5353
102 5311
108 5227
123 5032
132 4924
138 4916
145 4814
146 4772
147 4744
149 4721
158 4622
164 4556
182 4376
184 4357
194 4306
197 4285
201 4281
206 4159
212 4108
227 4079
234 3935
239 3892
241 3877
244 3855
252 3808
255 3784
258 3763
268 3687
274 3669
275 3645
280 3609
289 3555
296 3546
299 3542
303 3471
309 3463
312 3459
313 3432
314 3412
315 3405
318 3399
321 3375
326 3369
331 3329
334 3328
338 3290
341 3276
352 3259
354 3223
364 3176
365 3168
371 3142
388 3110
394 3104
395 3046
400 3031
405 3030
413 3025
414 2977
419 2950
425 2928
433 2903
443 2894
449 2886
450 2883
451 2882
453 2860
455 2833
459 2809
465 2789
475 2770
482 2757
484 2741
487 2740
489 2725
494 2723
496 2698
498 2695
503 2675
507 2669
512 2659
514 2643
520 2642
523 2618
526 2609
527 2607
531 2598
536 2576
549 2537
555 2525
563 2500
564 2497
576 2480
577 2476
580 2457
584 2453
598 2415
602 2403
606 2392
611 2390
616 2381
617 2375
633 2329
637 2320
638 2319
652 2306
654 2286
665 2279
669 2273
670 2262
676 2243
687 2242
694 2241
695 2204
704 2186
706 2182
711 2176
720 2157
730 2140
731 2132
738 2131
742 2130
743 2111
752 2109
753 2106
755 2090
760 2083
772 2078
775 2067
778 2060
783 2049
785 2040
791 2033
792 2030
795 2027
809 2004
811 2001
813 1998
815 1995
818 1992
827 1991
831 1988
834 1981
835 1965
845 1951
847 1950
857 1939
864 1927
870 1925
872 1915
890 1894
896 1885
901 1879
906 1875
919 1858
920 1857
933 1856
935 1844
938 1839
945 1836
959 1830
966 1820
968 1814
983 1811
985 1803
991 1786
996 1783
1002 1775
1014 1768
1024 1760
1031 1753
1033 1749
1045 1747
1047 1746
1060 1743
1066 1724
1070 1708
1072 1706
1079 1698
1087 1691
1090 1689
1092 1687
1099 1681
1120 1665
1125 1662
1134 1656
1139 1649
1149 1645
1175 1622
1182 1617
1187 1615
1199 1611
1214 1609
1219 1598
1236 1586
1244 1582
1245 1575
1260 1566
1275 1558
1294 1555
1305 1539
1315 1536
1323 1534
1326 1527
1334 1523
1368 1506
1397 1492
1398 1491
1404 1488
1406 1487
1446 1467
1460 1461
1467 1458
1503 1444
1522 1436
1536 1433
1558 1425
1573 1420
1595 1416
1598 1411
1603 1409
1615 1406
1623 1405
1643 1397
1649 1396
1657 1391
1667 1388
1705 1380
1709 1376
1761 1363
1772 1361
1801 1354
1817 1349
1826 1347
1853 1342
1866 1339
1899 1333
1911 1330
1933 1326
1963 1321
1999 1315
2048 1308
2085 1304
2088 1303
2103 1302
2115 1300
2127 1299
2135 1298
