========= Estatisticas ========= 
Semente utilizada : 5837859
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  158
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 41.23
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 6.66
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 235104
Tempo FINAL(s) =  57.91
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7064
13 6988
15 6932
17 6878
18 6852
22 6752
23 6728
24 6724
26 6659
31 6549
39 6381
42 6321
46 6241
49 6226
56 6051
65 5889
71 5792
72 5770
84 5578
99 5353
104 5286
108 5227
123 5032
136 5023
141 4816
146 4808
147 4744
149 4721
164 4556
170 4507
182 4376
184 4357
187 4337
193 4312
201 4311
206 4159
209 4142
212 4108
218 4068
221 4041
229 3974
237 3967
239 3892
241 3877
244 3855
248 3834
254 3806
256 3777
259 3755
260 3747
262 3731
264 3720
268 3687
272 3662
278 3651
280 3609
284 3601
285 3585
291 3584
293 3531
303 3471
307 3451
314 3423
315 3405
317 3395
328 3361
330 3333
334 3321
336 3305
337 3295
338 3290
341 3276
351 3257
352 3240
354 3220
358 3201
365 3168
371 3142
376 3122
386 3116
389 3092
393 3067
396 3063
400 3030
401 3029
402 3020
413 2980
416 2970
419 2950
425 2928
431 2907
444 2897
447 2891
451 2837
456 2821
459 2809
460 2806
465 2789
474 2785
475 2784
482 2744
487 2727
499 2715
501 2690
507 2678
508 2662
514 2644
516 2638
525 2626
529 2604
533 2602
535 2583
543 2556
549 2537
562 2524
564 2497
582 2452
588 2444
595 2430
598 2422
601 2418
606 2392
631 2363
632 2334
633 2329
637 2320
642 2317
645 2314
650 2308
656 2302
657 2283
666 2264
680 2257
681 2232
685 2225
692 2220
694 2211
700 2201
706 2194
711 2187
716 2171
718 2158
721 2157
730 2142
731 2132
736 2128
739 2118
747 2104
755 2090
769 2087
770 2080
772 2066
785 2040
796 2039
799 2019
812 2009
813 1998
822 1994
828 1980
829 1978
830 1973
834 1970
835 1965
843 1954
845 1951
864 1944
866 1929
867 1928
868 1927
869 1924
872 1915
877 1913
880 1905
888 1895
889 1894
896 1885
901 1879
913 1876
918 1873
919 1858
928 1857
929 1850
937 1844
949 1840
956 1832
964 1830
969 1829
970 1816
975 1812
986 1791
999 1784
1001 1776
1017 1775
1022 1768
1023 1760
1033 1758
1035 1755
1045 1745
1049 1737
1060 1735
1067 1719
1068 1709
1079 1698
1087 1691
1090 1689
1093 1686
1099 1681
1119 1665
1124 1664
1132 1659
1139 1649
1152 1640
1162 1632
1163 1631
1175 1622
1182 1617
1188 1613
1200 1610
1213 1597
1232 1594
1245 1575
1262 1566
1269 1565
1274 1561
1277 1558
1302 1544
1305 1539
1326 1527
1341 1525
1352 1518
1369 1516
1377 1506
1380 1500
1413 1493
1416 1492
1417 1485
1431 1475
1436 1474
1446 1467
1467 1458
1474 1456
1482 1454
1502 1444
1522 1436
1562 1424
1594 1412
1603 1411
1613 1409
1641 1397
1657 1391
1667 1388
1701 1380
1709 1376
1713 1375
1757 1364
1795 1357
1817 1349
1826 1347
1888 1335
1911 1330
1933 1326
1950 1325
1999 1315
2016 1313
2044 1311
2048 1308
2088 1303
2115 1300
2135 1298
