========= Estatisticas ========= 
Semente utilizada : 3664569
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.22
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 42.36
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 6.68
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 236948
Tempo FINAL(s) =  59.26
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
12 7054
13 6988
15 6932
17 6878
18 6852
22 6752
23 6728
26 6659
31 6549
39 6381
44 6281
46 6241
56 6051
65 5889
72 5770
84 5578
99 5353
104 5290
108 5227
123 5032
130 4951
137 4942
145 4776
147 4744
149 4721
164 4556
182 4376
184 4357
205 4219
206 4159
208 4142
212 4108
221 4043
226 3996
229 3988
234 3985
239 3892
241 3877
244 3855
251 3827
264 3726
268 3687
272 3661
280 3609
290 3549
293 3544
298 3502
303 3471
311 3427
315 3405
319 3385
326 3350
332 3338
335 3312
337 3301
338 3290
341 3276
346 3274
347 3256
351 3240
358 3237
360 3209
362 3202
364 3187
365 3168
368 3159
371 3142
380 3107
391 3062
392 3060
401 3056
404 3047
408 2998
412 2994
418 2969
419 2950
424 2934
425 2928
430 2912
436 2893
441 2872
447 2855
453 2831
459 2809
463 2805
465 2789
475 2786
483 2768
484 2760
485 2759
488 2734
499 2688
505 2669
514 2667
517 2666
521 2647
524 2615
533 2602
544 2601
546 2580
549 2537
563 2531
564 2497
579 2477
582 2452
584 2447
597 2421
606 2392
615 2391
619 2382
623 2371
628 2363
629 2354
632 2333
633 2329
637 2320
639 2316
648 2313
658 2299
662 2298
665 2293
668 2274
670 2268
671 2254
672 2251
681 2233
687 2220
691 2217
692 2215
693 2209
706 2182
712 2171
714 2170
724 2150
725 2145
729 2144
731 2132
734 2129
736 2126
738 2120
746 2113
755 2090
757 2088
760 2085
761 2080
765 2076
766 2074
773 2067
774 2059
780 2049
785 2040
794 2034
800 2025
803 2017
804 2014
806 2012
808 2011
810 2006
820 1990
825 1985
828 1982
830 1980
835 1965
838 1964
840 1958
843 1956
845 1951
846 1950
851 1949
856 1946
858 1944
862 1942
863 1927
871 1925
872 1915
882 1908
883 1906
885 1903
888 1896
893 1892
894 1890
896 1885
901 1879
909 1874
913 1866
919 1858
922 1855
929 1849
931 1848
938 1840
942 1835
947 1833
948 1830
953 1824
957 1823
962 1821
963 1816
964 1815
972 1808
973 1807
979 1799
992 1785
1002 1776
1011 1772
1016 1766
1019 1758
1024 1756
1030 1751
1037 1750
1041 1740
1053 1739
1056 1729
1064 1713
1069 1710
1079 1698
1087 1691
1099 1681
1119 1665
1133 1657
1139 1649
1147 1643
1167 1631
1175 1622
1182 1617
1209 1610
1210 1606
1218 1597
1233 1584
1245 1575
1263 1574
1268 1563
1284 1556
1291 1550
1305 1539
1319 1532
1326 1527
1335 1526
1345 1519
1350 1515
1384 1500
1388 1496
1422 1493
1428 1478
1442 1472
1446 1467
1467 1458
1487 1450
1522 1436
1552 1427
1564 1423
1579 1417
1588 1414
1607 1410
1657 1391
1667 1388
1674 1386
1688 1382
1709 1376
1753 1365
1773 1360
1788 1357
1817 1349
1826 1347
1832 1346
1867 1345
1869 1339
1881 1336
1911 1330
1931 1328
1933 1326
1953 1324
1969 1320
1999 1315
2013 1313
2048 1308
2076 1306
2088 1303
2115 1300
2135 1298
