========= Estatisticas ========= 
Semente utilizada : 3419376
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  156
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 39.74
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 6.32
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 224901
Tempo FINAL(s) =  56.08
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
13 6988
15 6932
17 6878
18 6852
22 6752
23 6728
26 6659
31 6549
35 6507
39 6381
43 6309
45 6296
46 6241
56 6051
65 5889
72 5770
84 5578
99 5353
106 5255
108 5227
123 5032
125 5016
128 5001
134 5000
136 4999
137 4985
140 4868
146 4857
147 4744
149 4721
163 4660
164 4556
182 4376
183 4369
184 4357
203 4214
206 4159
209 4134
212 4108
222 4048
236 3916
239 3892
241 3877
244 3855
249 3821
266 3743
268 3687
273 3661
280 3609
286 3580
290 3550
303 3471
306 3457
314 3420
315 3405
318 3392
320 3385
322 3376
323 3373
324 3363
326 3350
332 3321
335 3307
338 3290
341 3276
347 3250
357 3204
363 3179
365 3168
369 3164
371 3142
378 3129
382 3102
392 3058
397 3051
404 3045
405 3044
407 3030
410 2992
416 2976
419 2950
422 2939
425 2928
429 2914
446 2868
448 2861
452 2850
457 2822
459 2809
463 2808
465 2789
470 2784
476 2767
480 2757
483 2742
486 2732
489 2726
492 2715
494 2711
496 2700
501 2697
503 2681
506 2666
512 2656
517 2654
519 2649
523 2620
528 2607
532 2594
534 2587
536 2578
544 2572
546 2569
549 2537
555 2536
561 2514
564 2497
572 2489
580 2487
590 2482
591 2464
592 2430
600 2424
606 2392
619 2365
622 2356
627 2350
633 2329
637 2320
646 2316
650 2302
658 2284
666 2283
669 2280
671 2268
673 2250
680 2245
684 2242
686 2223
689 2220
692 2212
697 2201
703 2197
710 2193
712 2185
713 2176
722 2165
724 2155
728 2138
731 2132
735 2128
738 2120
741 2115
751 2104
755 2090
762 2082
764 2075
770 2068
776 2060
783 2052
785 2040
791 2036
807 2033
820 1989
823 1983
835 1965
840 1958
845 1951
866 1950
868 1949
872 1915
896 1885
901 1879
914 1864
918 1862
919 1858
927 1850
928 1849
945 1835
962 1817
968 1814
984 1813
989 1788
995 1782
996 1781
1008 1771
1014 1766
1024 1755
1033 1745
1045 1737
1056 1730
1063 1714
1066 1712
1072 1710
1074 1707
1079 1698
1087 1691
1099 1681
1115 1671
1120 1670
1123 1668
1128 1664
1131 1661
1134 1653
1138 1652
1139 1649
1142 1647
1148 1644
1151 1640
1168 1632
1173 1626
1175 1622
1182 1617
1202 1606
1211 1604
1215 1595
1227 1587
1245 1575
1265 1573
1270 1560
1283 1553
1305 1539
1326 1527
1339 1524
1360 1510
1388 1496
1396 1492
1401 1490
1442 1472
1446 1467
1467 1458
1495 1447
1513 1442
1522 1436
1555 1425
1582 1416
1600 1413
1657 1391
1667 1388
1709 1376
1732 1371
1753 1365
1817 1349
1826 1347
1868 1344
1876 1337
1911 1330
1933 1326
1950 1325
1999 1315
2034 1310
2048 1308
2088 1303
2109 1301
2115 1300
2127 1299
2135 1298
