========= Estatisticas ========= 
Semente utilizada : 2176453
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 40.58
Quantidade de solucoes na segunda fase = 268
Tempo SegundaFase(s) = 6.33
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 227275
Tempo FINAL(s) =  56.96
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
13 6988
15 6932
17 6878
18 6852
20 6803
22 6752
23 6728
25 6685
26 6659
31 6549
39 6381
43 6310
45 6291
46 6241
56 6051
65 5889
72 5770
73 5754
77 5726
84 5578
99 5353
104 5283
108 5227
123 5032
130 4948
145 4920
146 4790
147 4744
149 4721
158 4623
164 4556
180 4501
181 4443
182 4376
184 4357
191 4301
197 4242
202 4236
204 4199
206 4159
212 4108
219 4077
221 4051
226 3996
231 3956
234 3939
236 3916
238 3914
239 3892
241 3877
244 3855
248 3830
253 3797
255 3778
262 3729
268 3687
271 3677
276 3666
280 3609
288 3606
290 3586
291 3584
292 3574
294 3527
299 3515
301 3493
303 3471
306 3470
310 3458
313 3431
315 3405
320 3387
336 3306
338 3290
341 3276
347 3275
349 3240
365 3168
368 3155
371 3142
377 3119
381 3105
389 3073
394 3053
400 3038
403 3017
419 2950
425 2928
435 2897
439 2883
442 2874
459 2809
465 2789
479 2782
486 2729
492 2709
505 2670
514 2647
517 2643
520 2632
528 2606
532 2594
537 2574
541 2573
544 2568
545 2549
547 2543
549 2537
557 2519
562 2505
564 2497
569 2494
571 2483
575 2475
576 2467
578 2465
584 2447
586 2442
605 2398
606 2392
619 2368
622 2355
633 2329
637 2320
647 2303
652 2292
656 2287
661 2274
667 2273
671 2271
674 2254
680 2234
682 2230
692 2213
699 2196
712 2171
719 2161
721 2156
723 2149
729 2136
731 2132
734 2129
735 2125
739 2123
747 2108
753 2103
755 2090
765 2074
771 2070
773 2062
779 2054
782 2046
784 2045
785 2040
794 2030
799 2019
806 2011
812 2002
813 1998
828 1978
829 1974
835 1965
839 1963
845 1951
847 1949
859 1935
860 1933
867 1928
869 1926
872 1915
894 1889
896 1885
901 1879
907 1872
913 1865
918 1864
919 1858
923 1856
927 1854
932 1850
936 1841
941 1836
956 1823
962 1819
978 1809
982 1798
983 1797
990 1791
996 1781
1005 1772
1014 1764
1037 1742
1063 1717
1076 1715
1079 1698
1087 1691
1097 1686
1099 1681
1114 1673
1132 1672
1133 1664
1135 1656
1139 1649
1159 1635
1170 1629
1175 1622
1182 1617
1197 1615
1204 1614
1244 1607
1245 1575
1295 1546
1305 1539
1314 1538
1326 1527
1345 1522
1372 1504
1379 1501
1391 1495
1428 1491
1429 1488
1430 1475
1446 1467
1466 1460
1467 1458
1497 1450
1522 1436
1534 1434
1535 1432
1572 1420
1585 1415
1609 1409
1629 1404
1657 1391
1667 1388
1709 1376
1733 1371
1783 1358
1793 1356
1817 1349
1826 1347
1868 1340
1873 1338
1891 1335
1911 1330
1932 1329
1933 1326
1951 1325
1969 1320
1999 1315
2036 1312
2048 1308
2075 1306
2088 1303
2109 1301
2115 1300
2125 1299
2135 1298
