========= Estatisticas ========= 
Semente utilizada : 6259060
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 40.24
Quantidade de solucoes na segunda fase = 278
Tempo SegundaFase(s) = 6.41
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 228939
Tempo FINAL(s) =  56.72
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7068
12 7046
13 6988
15 6932
17 6878
18 6852
19 6827
22 6752
23 6728
26 6659
31 6549
39 6381
41 6372
45 6271
46 6241
56 6051
65 5889
72 5770
84 5578
99 5353
102 5311
104 5290
108 5227
123 5032
141 5003
147 4744
149 4721
160 4601
164 4556
166 4545
175 4447
182 4376
184 4357
196 4265
203 4207
206 4159
212 4108
216 4083
228 3982
239 3892
241 3877
244 3855
253 3847
256 3772
268 3687
271 3672
280 3609
288 3605
289 3555
298 3506
303 3471
315 3405
328 3394
329 3338
338 3290
341 3276
360 3242
365 3168
371 3142
377 3122
385 3114
389 3081
401 3074
406 3050
410 3004
415 2995
417 2964
419 2950
425 2928
428 2921
429 2914
438 2913
442 2907
446 2901
447 2851
451 2837
457 2836
459 2809
464 2799
465 2789
467 2783
471 2771
482 2756
486 2735
494 2732
506 2670
518 2650
520 2643
527 2619
536 2602
537 2586
545 2581
549 2537
564 2497
572 2484
582 2462
585 2445
590 2437
600 2415
606 2392
610 2386
626 2372
633 2329
637 2320
648 2313
652 2308
654 2297
656 2283
664 2279
668 2260
670 2255
681 2253
686 2243
687 2230
691 2227
696 2202
704 2198
705 2194
706 2193
708 2186
709 2183
710 2180
713 2172
722 2159
724 2146
731 2132
734 2130
741 2117
746 2116
748 2104
755 2090
759 2086
764 2076
767 2070
769 2069
771 2066
774 2064
777 2057
782 2055
784 2044
785 2040
788 2039
790 2037
796 2027
801 2021
803 2018
805 2014
809 2008
813 2007
814 2002
819 1997
820 1989
825 1988
829 1977
832 1974
835 1965
841 1961
845 1951
857 1937
858 1934
866 1926
867 1923
869 1921
872 1915
875 1912
880 1908
882 1905
884 1902
886 1898
887 1897
890 1894
893 1889
896 1885
900 1883
901 1879
903 1877
906 1874
910 1869
912 1868
916 1863
919 1858
924 1853
933 1852
935 1843
944 1838
948 1836
950 1835
954 1827
957 1826
959 1818
971 1810
973 1806
984 1794
992 1785
998 1784
1006 1772
1009 1768
1018 1765
1027 1761
1030 1751
1036 1743
1041 1737
1061 1733
1064 1714
1070 1712
1079 1698
1086 1692
1087 1691
1099 1681
1105 1679
1131 1659
1139 1649
1173 1624
1175 1622
1182 1617
1195 1612
1200 1608
1206 1601
1211 1598
1230 1586
1245 1575
1250 1572
1267 1564
1275 1557
1287 1551
1296 1549
1297 1546
1305 1539
1326 1527
1339 1524
1344 1519
1360 1512
1373 1504
1389 1497
1402 1492
1418 1491
1419 1487
1446 1467
1465 1459
1467 1458
1497 1448
1522 1436
1537 1433
1548 1428
1592 1413
1657 1391
1667 1388
1687 1384
1709 1376
1782 1358
1817 1349
1826 1347
1846 1343
1856 1341
1878 1337
1911 1330
1932 1327
1933 1326
1968 1321
1999 1315
2048 1308
2064 1306
2081 1304
2088 1303
2114 1301
2115 1300
2125 1299
2135 1298
