========= Estatisticas ========= 
Semente utilizada : 6969021
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 43.51
Quantidade de solucoes na segunda fase = 291
Tempo SegundaFase(s) = 6.67
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 239906
Tempo FINAL(s) =  60.22
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
12 7070
13 6988
15 6932
17 6878
18 6852
19 6827
22 6752
23 6728
26 6659
31 6549
39 6381
40 6366
46 6241
56 6051
65 5889
72 5770
78 5676
84 5578
99 5353
108 5227
112 5185
123 5032
137 5011
147 4744
149 4721
164 4556
182 4376
184 4357
192 4291
195 4273
196 4259
202 4258
204 4247
206 4159
212 4108
214 4097
231 4004
235 3925
239 3892
241 3877
244 3855
248 3836
254 3786
258 3757
261 3752
266 3711
268 3687
270 3676
280 3609
281 3606
290 3589
294 3548
297 3536
298 3511
300 3493
303 3471
309 3456
313 3432
315 3405
321 3389
328 3340
330 3331
334 3329
338 3290
341 3276
352 3253
353 3222
354 3219
356 3218
357 3206
362 3186
365 3168
371 3142
375 3128
390 3075
397 3046
402 3038
403 3034
404 3013
408 2999
413 2989
416 2966
419 2950
424 2947
425 2928
431 2926
433 2910
434 2898
440 2884
443 2865
446 2857
451 2838
456 2824
459 2809
465 2789
472 2768
479 2761
492 2726
496 2720
499 2702
502 2692
505 2686
508 2670
510 2669
511 2651
516 2648
518 2639
519 2634
525 2609
528 2602
533 2594
536 2579
541 2564
549 2537
556 2521
564 2497
571 2492
577 2467
582 2466
587 2446
589 2436
599 2419
606 2392
612 2387
616 2370
618 2369
619 2362
621 2357
624 2352
625 2348
627 2347
629 2339
630 2338
631 2334
633 2329
637 2320
638 2318
639 2316
640 2314
641 2312
645 2308
646 2303
647 2302
648 2301
651 2298
654 2295
655 2285
661 2272
665 2267
670 2265
671 2259
676 2243
680 2242
682 2239
686 2235
691 2212
695 2207
705 2186
714 2183
719 2179
721 2176
723 2153
724 2146
731 2132
734 2129
739 2121
754 2120
755 2090
770 2074
773 2060
776 2059
782 2047
785 2040
796 2037
798 2026
805 2016
817 1995
820 1994
824 1984
830 1975
835 1965
842 1964
844 1953
845 1951
855 1945
858 1936
862 1935
865 1928
867 1926
869 1923
870 1921
872 1915
877 1914
881 1906
888 1900
893 1892
896 1885
900 1883
901 1879
909 1877
912 1867
919 1858
929 1852
933 1844
949 1837
951 1826
969 1814
972 1806
981 1798
997 1781
998 1779
1009 1777
1014 1775
1019 1758
1038 1740
1046 1731
1061 1716
1077 1711
1079 1698
1083 1697
1087 1691
1094 1689
1099 1681
1114 1669
1134 1654
1136 1653
1139 1649
1175 1622
1182 1617
1209 1599
1223 1594
1245 1575
1267 1564
1290 1560
1304 1541
1305 1539
1326 1527
1380 1501
1396 1492
1401 1491
1403 1490
1411 1485
1414 1483
1432 1476
1446 1467
1458 1465
1467 1458
1487 1450
1507 1445
1522 1436
1540 1431
1573 1419
1597 1411
1620 1409
1636 1398
1657 1391
1667 1388
1676 1387
1682 1384
1692 1381
1709 1376
1744 1370
1763 1363
1767 1362
1801 1361
1810 1354
1817 1349
1826 1347
1856 1341
1908 1331
1911 1330
1933 1326
1947 1324
1973 1320
1999 1315
2020 1313
2029 1311
2048 1308
2088 1303
2115 1300
2135 1298
