========= Estatisticas ========= 
Semente utilizada : 5290031
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 273
Tempo PrimeiraFase(s) = 41.18
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 6.31
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 229156
Tempo FINAL(s) =  57.55
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7056
13 6988
15 6932
17 6878
18 6852
19 6830
22 6752
23 6728
26 6659
31 6549
36 6505
38 6494
39 6381
41 6341
46 6241
56 6051
65 5889
72 5770
75 5740
82 5712
84 5578
99 5353
105 5269
108 5227
119 5216
123 5032
134 5026
135 4894
147 4744
149 4721
163 4583
164 4556
179 4451
181 4389
182 4376
184 4357
194 4289
201 4284
202 4272
206 4159
209 4143
212 4108
223 4020
235 3999
237 3978
239 3892
241 3877
244 3855
246 3841
266 3723
268 3687
274 3649
280 3609
287 3573
289 3556
293 3535
295 3532
303 3471
307 3450
312 3422
315 3405
317 3400
324 3361
329 3337
330 3332
334 3312
338 3290
341 3276
350 3267
351 3240
356 3230
357 3204
365 3168
371 3142
386 3129
387 3079
389 3073
394 3063
396 3051
402 3031
404 3014
409 2992
419 2950
425 2928
434 2900
443 2869
454 2830
458 2813
459 2809
465 2789
471 2772
485 2742
496 2700
497 2698
512 2680
513 2673
514 2659
517 2635
524 2622
531 2613
537 2609
538 2606
539 2568
549 2537
558 2518
564 2497
576 2485
578 2480
588 2471
592 2430
599 2410
606 2392
610 2387
614 2379
622 2355
625 2348
633 2329
637 2320
638 2318
640 2315
647 2300
656 2283
661 2276
662 2272
667 2270
669 2267
670 2264
673 2252
678 2243
683 2229
684 2227
690 2214
701 2207
702 2199
705 2196
706 2193
708 2191
713 2169
723 2155
725 2152
728 2146
729 2145
731 2132
733 2131
741 2129
753 2115
755 2090
761 2086
778 2065
783 2055
785 2040
807 2007
823 1996
835 1965
845 1951
851 1948
872 1915
896 1885
901 1879
910 1876
914 1864
915 1863
919 1858
926 1851
934 1850
937 1845
941 1843
947 1832
952 1829
961 1817
965 1813
970 1810
974 1807
976 1801
985 1794
989 1793
997 1780
1005 1772
1013 1765
1018 1761
1019 1760
1022 1757
1026 1756
1028 1753
1037 1742
1038 1741
1045 1733
1053 1727
1057 1726
1058 1725
1067 1723
1068 1722
1071 1714
1077 1700
1079 1698
1085 1696
1087 1691
1099 1681
1107 1675
1130 1660
1134 1653
1139 1649
1148 1643
1154 1641
1167 1630
1175 1622
1182 1617
1189 1614
1201 1605
1206 1601
1235 1587
1242 1583
1245 1575
1259 1567
1262 1566
1274 1564
1280 1557
1283 1554
1296 1553
1305 1539
1320 1532
1326 1527
1348 1520
1368 1516
1370 1506
1384 1498
1387 1497
1406 1492
1408 1488
1422 1481
1436 1472
1446 1467
1458 1465
1467 1458
1474 1457
1500 1445
1522 1436
1540 1433
1573 1426
1589 1416
1609 1408
1632 1403
1641 1399
1657 1391
1667 1388
1698 1382
1709 1376
1752 1366
1793 1355
1817 1349
1826 1347
1858 1343
1861 1341
1868 1339
1911 1330
1933 1326
1954 1324
1993 1316
1999 1315
2017 1314
2038 1310
2048 1308
2082 1304
2088 1303
2098 1302
2115 1300
2135 1298
