========= Estatisticas ========= 
Semente utilizada : 3537164
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  204
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.49
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 316976
Tempo FINAL(s) =  108.23
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
14 9875
16 9804
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
35 9238
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
75 8338
80 8230
90 8040
100 7973
106 7752
115 7722
120 7514
123 7468
132 7322
150 7224
151 7037
159 6931
165 6841
168 6829
178 6827
188 6542
196 6460
207 6314
209 6291
219 6199
225 6119
232 6038
236 5996
260 5822
264 5716
266 5701
272 5640
289 5536
290 5488
292 5460
294 5443
300 5440
301 5427
302 5404
315 5390
319 5243
326 5187
336 5112
351 5103
356 4972
374 4865
375 4839
383 4810
388 4780
393 4735
395 4709
413 4662
417 4577
444 4415
449 4394
450 4381
460 4378
462 4315
468 4283
479 4270
480 4228
490 4180
495 4148
503 4127
511 4082
520 4072
524 4003
532 3973
541 3937
546 3904
550 3899
566 3824
572 3819
586 3747
590 3732
603 3678
606 3669
613 3651
626 3580
632 3558
651 3497
668 3435
673 3415
699 3334
721 3314
724 3304
726 3298
732 3242
736 3236
738 3231
747 3228
761 3189
763 3156
765 3143
767 3133
778 3122
789 3117
790 3060
818 3023
823 2971
841 2948
842 2925
845 2921
875 2870
877 2863
885 2856
887 2811
893 2799
908 2767
910 2759
913 2755
922 2731
927 2719
932 2708
948 2680
954 2666
959 2656
962 2648
971 2633
976 2631
977 2625
981 2610
991 2597
1005 2572
1011 2547
1027 2528
1033 2524
1048 2520
1049 2511
1052 2481
1057 2460
1067 2443
1072 2431
1090 2411
1105 2373
1130 2347
1135 2344
1145 2339
1149 2307
1153 2298
1162 2282
1164 2273
1168 2272
1170 2266
1174 2257
1195 2251
1198 2222
1214 2200
1226 2193
1241 2192
1242 2180
1249 2176
1266 2126
1291 2083
1297 2075
1312 2058
1329 2045
1341 2017
1342 2014
1347 2011
1357 2001
1397 1950
1410 1935
1416 1930
1471 1881
1473 1874
1485 1870
1489 1867
1492 1855
1498 1848
1503 1842
1518 1827
1534 1819
1553 1804
1556 1789
1571 1777
1617 1762
1623 1732
1624 1721
1632 1716
1638 1709
1652 1700
1683 1673
1691 1672
1714 1653
1718 1649
1742 1629
1743 1628
1748 1626
1768 1612
1804 1590
1814 1576
1832 1569
1854 1563
1898 1520
1941 1494
1943 1490
1956 1487
1995 1478
2013 1448
2018 1445
2041 1435
2046 1429
2052 1426
2115 1395
2142 1384
2143 1383
2180 1362
2185 1360
2214 1354
2239 1342
2284 1310
2298 1303
2309 1298
2322 1293
2327 1290
2355 1283
2362 1275
2428 1254
2448 1246
2492 1223
2506 1221
2524 1211
2535 1207
2561 1199
2597 1188
2637 1173
2677 1161
2751 1135
2760 1134
2764 1131
2786 1130
2804 1119
2828 1113
2859 1106
2909 1089
2920 1086
3045 1078
3060 1057
3107 1048
3124 1035
3172 1027
3196 1019
3210 1016
3245 1010
3304 1001
3365 985
3376 983
3398 979
3464 968
3584 948
3600 947
3623 942
3649 941
3721 928
3736 926
3853 912
3880 908
3914 904
4040 890
4110 883
4195 876
4275 868
4337 863
4383 859
4448 854
4475 852
4531 848
4553 847
4601 844
4621 842
4685 838
4705 837
4719 836
4737 835
4756 834
4777 833
4800 832
