========= Estatisticas ========= 
Semente utilizada : 2127626
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 30.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  205
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 65.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.62
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 321717
Tempo FINAL(s) =  108.31
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
18 9737
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
38 9162
40 9108
42 9058
45 8986
48 8914
50 8867
54 8775
61 8621
72 8390
77 8290
78 8272
80 8230
90 8040
99 7971
106 7752
111 7740
112 7737
120 7514
132 7322
151 7037
156 6967
165 6841
172 6839
178 6697
188 6542
193 6492
207 6314
209 6291
218 6198
232 6038
233 6033
236 5996
264 5716
270 5674
272 5640
291 5472
292 5460
294 5443
300 5440
304 5435
307 5427
326 5187
328 5172
331 5158
336 5112
344 5056
353 5038
361 5027
375 4839
389 4752
392 4736
395 4709
404 4674
415 4589
429 4510
442 4460
444 4415
448 4406
452 4370
453 4368
462 4315
476 4252
481 4228
490 4226
491 4189
493 4175
498 4150
503 4130
512 4084
518 4053
522 4026
529 3992
536 3954
537 3948
546 3904
556 3872
567 3836
575 3817
576 3794
578 3784
589 3782
591 3729
600 3694
604 3669
610 3664
616 3641
622 3609
626 3580
632 3558
634 3554
648 3544
650 3523
661 3517
666 3446
692 3358
702 3351
715 3302
722 3297
728 3261
733 3259
734 3250
737 3219
741 3207
749 3192
771 3140
787 3123
789 3110
790 3060
804 3024
814 3020
821 2984
823 2971
844 2966
847 2921
870 2855
880 2851
887 2811
904 2777
920 2734
931 2723
933 2713
936 2698
941 2687
954 2671
973 2653
992 2586
1003 2563
1006 2561
1021 2546
1048 2477
1053 2463
1068 2436
1083 2412
1100 2380
1106 2374
1107 2368
1125 2349
1133 2325
1154 2296
1164 2273
1174 2257
1190 2233
1206 2217
1232 2197
1244 2164
1247 2159
1256 2137
1293 2084
1313 2056
1320 2044
1324 2038
1331 2031
1342 2014
1372 2004
1377 1979
1402 1951
1420 1934
1437 1912
1448 1897
1466 1885
1469 1882
1481 1873
1504 1847
1511 1834
1528 1821
1530 1815
1547 1811
1554 1800
1566 1779
1594 1751
1598 1747
1617 1730
1624 1721
1632 1715
1635 1712
1638 1709
1671 1687
1683 1673
1708 1655
1717 1653
1725 1652
1741 1646
1748 1645
1755 1619
1799 1595
1835 1564
1842 1560
1863 1558
1864 1551
1873 1545
1881 1539
1910 1526
1916 1513
1938 1511
1953 1486
1980 1468
2005 1454
2018 1445
2046 1429
2056 1428
2109 1409
2128 1396
2148 1385
2167 1372
2229 1341
2259 1336
2263 1326
2272 1318
2276 1314
2298 1303
2309 1298
2327 1290
2362 1275
2411 1260
2439 1247
2472 1232
2489 1231
2492 1223
2516 1214
2524 1211
2535 1207
2625 1177
2680 1161
2726 1146
2749 1140
2751 1135
2764 1131
2784 1128
2804 1119
2883 1111
2891 1099
2908 1091
2909 1089
2920 1086
2990 1076
3020 1061
3048 1057
3107 1043
3124 1035
3148 1031
3151 1029
3196 1019
3210 1016
3225 1014
3264 1006
3271 1005
3330 992
3358 987
3365 985
3398 979
3440 972
3468 969
3584 948
3610 944
3623 942
3659 938
3721 928
3736 926
3870 910
3880 908
3914 904
3991 903
4036 895
4037 891
4040 890
4110 883
4229 873
4275 868
4295 867
4383 859
4448 854
4475 852
4503 850
4531 848
4621 842
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
