========= Estatisticas ========= 
Semente utilizada : 3882492
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 31.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 65.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.26
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 325860
Tempo FINAL(s) =  108.97
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
13 9910
16 9804
20 9668
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
74 8354
75 8341
80 8230
90 8040
106 7752
116 7582
120 7514
124 7450
130 7428
132 7322
150 7310
151 7037
159 6925
165 6841
179 6837
181 6817
188 6542
197 6447
207 6314
209 6291
232 6038
236 5996
252 5991
255 5976
264 5716
266 5700
272 5640
277 5633
292 5460
294 5443
300 5432
318 5251
326 5187
336 5112
351 5047
355 5038
360 4944
367 4930
375 4839
392 4746
394 4731
395 4709
420 4620
421 4553
442 4440
444 4415
449 4403
450 4381
462 4315
468 4283
473 4281
478 4233
490 4208
496 4175
504 4168
515 4073
517 4051
523 4008
524 4003
533 3963
546 3904
557 3877
558 3852
563 3834
565 3828
583 3773
586 3740
591 3727
595 3706
602 3700
617 3617
626 3580
632 3558
652 3488
670 3425
673 3415
686 3373
689 3363
714 3355
715 3354
743 3206
758 3160
766 3143
780 3115
790 3060
802 3027
814 3026
823 2971
831 2954
847 2948
851 2901
863 2900
868 2898
871 2864
877 2855
883 2839
887 2811
897 2788
900 2785
906 2771
918 2749
920 2734
930 2726
936 2698
943 2684
951 2682
963 2649
978 2613
995 2586
997 2577
999 2576
1006 2568
1009 2553
1010 2549
1033 2510
1044 2504
1049 2489
1052 2465
1060 2458
1068 2436
1097 2426
1100 2380
1107 2368
1121 2366
1125 2348
1127 2345
1128 2333
1131 2328
1148 2301
1161 2282
1164 2273
1168 2270
1174 2257
1199 2248
1201 2238
1206 2213
1218 2201
1240 2165
1260 2137
1273 2120
1274 2115
1312 2056
1316 2054
1326 2036
1337 2030
1342 2014
1362 1989
1372 1988
1379 1983
1388 1963
1400 1951
1416 1934
1427 1919
1436 1911
1475 1877
1482 1867
1514 1841
1523 1830
1527 1828
1544 1815
1547 1808
1553 1796
1562 1794
1575 1770
1591 1758
1609 1736
1621 1732
1624 1721
1638 1709
1668 1685
1691 1667
1714 1663
1722 1657
1723 1650
1732 1648
1747 1645
1759 1618
1798 1605
1802 1598
1807 1581
1838 1575
1849 1566
1853 1556
1855 1549
1886 1548
1922 1504
1938 1500
1964 1489
1973 1472
1979 1469
1983 1466
2001 1456
2018 1445
2025 1441
2046 1429
2074 1428
2096 1412
2126 1389
2160 1372
2187 1359
2231 1354
2233 1338
2298 1303
2309 1298
2313 1297
2323 1292
2327 1290
2358 1277
2362 1275
2382 1271
2391 1265
2461 1242
2474 1232
2492 1223
2524 1211
2535 1207
2541 1205
2623 1178
2637 1173
2672 1163
2701 1159
2748 1147
2751 1135
2758 1133
2764 1131
2794 1122
2804 1119
2830 1112
2839 1109
2889 1099
2909 1089
2920 1086
2992 1068
3064 1061
3075 1048
3124 1035
3149 1034
3192 1024
3196 1019
3210 1016
3254 1009
3305 997
3365 985
3391 981
3398 979
3506 961
3584 948
3599 946
3623 942
3686 933
3721 928
3736 926
3785 920
3874 910
3880 908
3914 904
3977 897
4040 890
4110 883
4154 879
4275 868
4316 865
4383 859
4448 854
4475 852
4531 848
4621 842
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
