========= Estatisticas ========= 
Semente utilizada : 7843475
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 30.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  203
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 67.15
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.89
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 346747
Tempo FINAL(s) =  109.5
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
15 9851
16 9804
18 9736
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
78 8277
80 8230
90 8040
106 7752
114 7732
120 7514
132 7322
151 7037
158 6943
165 6841
167 6837
173 6827
188 6542
198 6429
207 6314
209 6291
215 6242
224 6235
230 6072
232 6038
236 5996
255 5832
260 5828
264 5716
272 5640
273 5634
276 5630
292 5460
294 5443
300 5430
305 5364
316 5268
325 5249
326 5187
336 5112
346 5072
347 5043
351 5032
361 5027
363 5020
374 4852
375 4839
395 4709
413 4624
421 4620
423 4546
444 4415
448 4396
450 4381
453 4365
454 4359
460 4327
462 4315
477 4245
485 4203
492 4170
493 4159
500 4131
504 4128
507 4096
512 4063
522 4062
532 3977
539 3943
554 3901
561 3847
565 3836
575 3830
579 3785
586 3757
598 3702
602 3700
617 3624
626 3580
632 3558
635 3551
646 3548
647 3513
667 3494
669 3435
682 3405
701 3341
707 3327
712 3324
729 3317
735 3241
736 3235
741 3207
752 3194
756 3188
759 3177
765 3170
772 3125
780 3122
796 3055
800 3039
822 2974
832 2958
850 2933
866 2908
871 2898
874 2897
880 2850
887 2811
894 2795
899 2788
909 2780
920 2734
927 2729
936 2698
941 2687
950 2682
953 2667
965 2657
969 2632
977 2631
982 2629
984 2628
1012 2548
1026 2536
1027 2520
1035 2513
1040 2501
1050 2496
1053 2463
1068 2436
1091 2433
1098 2411
1100 2380
1107 2368
1122 2344
1145 2306
1161 2287
1164 2273
1174 2257
1195 2245
1197 2229
1200 2225
1209 2219
1215 2213
1224 2203
1250 2154
1258 2142
1273 2116
1291 2102
1292 2082
1318 2051
1336 2024
1342 2014
1349 2013
1351 2010
1352 2007
1355 2004
1368 1984
1396 1966
1425 1944
1446 1913
1459 1896
1474 1873
1496 1852
1507 1841
1515 1836
1529 1816
1533 1812
1552 1796
1565 1786
1571 1777
1595 1751
1622 1725
1624 1721
1635 1716
1638 1709
1666 1690
1675 1688
1683 1673
1689 1670
1722 1644
1753 1629
1767 1613
1779 1601
1788 1596
1818 1575
1842 1573
1847 1554
1863 1545
1871 1544
1880 1532
1906 1529
1907 1521
1928 1500
1952 1489
1965 1480
2007 1469
2008 1452
2018 1445
2039 1433
2046 1429
2048 1428
2069 1419
2113 1410
2137 1390
2146 1389
2158 1373
2180 1365
2205 1357
2225 1344
2257 1339
2282 1311
2298 1303
2309 1298
2327 1290
2362 1275
2393 1265
2401 1263
2433 1255
2492 1223
2508 1218
2524 1211
2535 1207
2595 1188
2606 1186
2663 1168
2724 1144
2751 1135
2760 1133
2764 1131
2795 1123
2804 1119
2845 1117
2856 1114
2903 1093
2909 1089
2920 1086
2978 1072
3028 1059
3088 1044
3124 1035
3180 1024
3196 1019
3210 1016
3270 1004
3365 985
3390 981
3398 979
3512 963
3564 960
3584 948
3623 942
3691 934
3721 928
3736 926
3751 925
3877 911
3880 908
3914 904
4015 893
4040 890
4110 883
4192 876
4275 868
4339 864
4383 859
4448 854
4475 852
4531 848
4621 842
4653 840
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
