========= Estatisticas ========= 
Semente utilizada : 3309296
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 30.49
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  198
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.12
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.71
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 313468
Tempo FINAL(s) =  106.32
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
18 9736
21 9634
23 9570
24 9539
25 9510
26 9482
28 9426
30 9371
33 9290
40 9108
41 9083
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
78 8276
80 8230
90 8040
97 8016
106 7752
113 7722
120 7514
121 7499
132 7322
151 7037
156 6984
165 6841
178 6830
182 6715
188 6542
195 6458
201 6438
207 6314
209 6291
225 6118
232 6038
236 5996
263 5751
264 5716
272 5640
290 5483
292 5460
294 5443
300 5439
306 5435
307 5354
308 5334
326 5187
336 5112
342 5104
345 5073
353 4994
375 4839
382 4803
395 4709
405 4671
417 4593
444 4415
447 4408
450 4381
452 4372
462 4315
468 4283
484 4258
489 4201
494 4155
510 4086
520 4068
530 3999
532 3967
539 3945
541 3928
546 3904
552 3893
553 3877
562 3848
567 3823
584 3748
599 3692
616 3621
621 3617
626 3580
632 3558
648 3502
650 3499
661 3459
670 3425
673 3415
685 3410
692 3354
707 3313
725 3298
730 3244
734 3232
754 3169
775 3165
790 3060
802 3027
815 3000
823 2971
833 2956
848 2927
881 2836
887 2811
912 2780
920 2734
928 2720
936 2698
941 2687
982 2651
991 2644
1002 2565
1010 2552
1011 2547
1013 2544
1034 2520
1045 2491
1058 2484
1068 2436
1073 2431
1078 2421
1088 2406
1094 2398
1114 2363
1117 2354
1123 2345
1126 2343
1127 2335
1131 2334
1136 2333
1140 2320
1144 2313
1151 2298
1155 2292
1159 2285
1174 2257
1184 2255
1185 2246
1197 2241
1211 2209
1229 2184
1241 2174
1244 2171
1246 2169
1249 2154
1267 2128
1273 2122
1308 2070
1319 2056
1331 2037
1337 2031
1342 2014
1355 2002
1362 1989
1370 1983
1392 1953
1396 1950
1435 1925
1439 1908
1447 1898
1460 1893
1498 1847
1511 1834
1527 1821
1533 1817
1535 1815
1537 1808
1561 1799
1565 1783
1575 1771
1586 1765
1605 1740
1619 1726
1624 1721
1628 1718
1638 1709
1645 1704
1652 1703
1657 1695
1678 1691
1683 1673
1697 1666
1719 1646
1734 1638
1739 1635
1761 1630
1790 1600
1798 1589
1812 1586
1814 1576
1834 1563
1858 1562
1862 1561
1889 1529
1892 1526
1897 1521
1911 1520
1943 1490
1952 1489
1953 1485
1965 1484
1977 1475
1988 1463
2016 1448
2018 1445
2045 1442
2046 1429
2084 1426
2095 1409
2099 1408
2104 1404
2106 1399
2146 1385
2155 1379
2184 1360
2196 1354
2234 1340
2246 1329
2298 1303
2309 1298
2327 1290
2353 1279
2362 1275
2456 1241
2492 1223
2519 1214
2524 1211
2535 1207
2571 1197
2613 1183
2628 1176
2674 1166
2688 1156
2751 1135
2763 1134
2764 1131
2804 1119
2839 1109
2888 1099
2909 1089
2920 1086
2952 1078
3007 1069
3029 1061
3033 1060
3048 1054
3124 1035
3145 1034
3151 1031
3184 1023
3196 1019
3210 1016
3255 1008
3287 1001
3365 985
3389 982
3398 979
3475 968
3575 950
3584 948
3623 942
3649 939
3713 935
3721 928
3736 926
3809 917
3880 908
3899 906
3914 904
4015 893
4040 890
4110 883
4128 882
4275 868
4316 865
4383 859
4448 854
4475 852
4506 850
4531 848
4621 842
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
