========= Estatisticas ========= 
Semente utilizada : 1122361
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 30.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  200
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.86
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.73
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 319465
Tempo FINAL(s) =  105.63
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
20 9668
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
41 9085
42 9058
48 8914
50 8867
54 8775
57 8750
58 8740
61 8621
72 8390
74 8358
77 8338
79 8335
80 8230
90 8040
106 7752
120 7514
121 7499
132 7322
150 7313
151 7037
162 6898
165 6841
171 6839
182 6824
188 6542
194 6472
207 6314
209 6291
232 6038
233 6037
236 5996
264 5716
272 5640
290 5479
292 5460
294 5443
300 5439
303 5422
326 5187
335 5130
336 5112
352 5006
375 4839
385 4774
395 4709
405 4686
412 4663
417 4577
444 4415
450 4381
454 4359
460 4337
462 4315
468 4283
483 4209
495 4149
500 4147
501 4133
510 4077
524 4003
532 3967
540 3937
546 3904
549 3899
557 3862
558 3852
566 3825
567 3819
576 3803
589 3729
599 3691
607 3659
610 3651
616 3621
626 3580
632 3558
636 3553
641 3529
654 3512
663 3469
667 3453
685 3398
688 3375
702 3334
707 3315
717 3285
737 3266
738 3248
739 3213
748 3191
754 3172
763 3162
767 3157
775 3129
790 3060
802 3027
818 2988
823 2971
831 2966
839 2939
854 2934
867 2924
869 2916
871 2887
879 2832
887 2811
902 2779
920 2734
936 2698
940 2693
941 2687
955 2686
969 2647
976 2635
978 2633
984 2621
989 2611
996 2580
1021 2572
1033 2509
1048 2473
1053 2463
1064 2446
1068 2436
1084 2409
1088 2402
1100 2380
1107 2368
1113 2364
1116 2362
1120 2349
1123 2344
1133 2328
1148 2312
1151 2300
1158 2287
1163 2279
1164 2273
1170 2272
1174 2257
1182 2250
1198 2237
1211 2227
1215 2221
1223 2196
1228 2186
1233 2170
1253 2143
1277 2117
1291 2096
1298 2093
1299 2087
1303 2066
1342 2014
1348 2013
1355 1998
1367 1988
1385 1962
1392 1953
1393 1952
1398 1947
1429 1917
1446 1913
1475 1889
1488 1863
1499 1859
1501 1853
1506 1839
1516 1829
1534 1822
1558 1808
1564 1788
1576 1778
1588 1764
1596 1757
1598 1747
1609 1736
1613 1732
1621 1725
1624 1721
1638 1709
1640 1708
1671 1698
1676 1682
1683 1673
1703 1660
1724 1651
1725 1649
1727 1641
1742 1640
1769 1613
1779 1601
1845 1562
1852 1556
1853 1555
1859 1553
1877 1540
1880 1537
1898 1526
1903 1524
1912 1513
1925 1505
1928 1502
1958 1484
1966 1481
1987 1464
2018 1445
2046 1429
2066 1419
2084 1417
2094 1408
2145 1384
2159 1373
2181 1369
2184 1360
2245 1332
2275 1328
2298 1303
2309 1298
2327 1290
2362 1275
2369 1274
2400 1260
2461 1239
2466 1234
2492 1223
2524 1211
2535 1207
2561 1200
2642 1196
2646 1170
2731 1142
2751 1135
2764 1131
2804 1119
2906 1091
2909 1089
2920 1086
2945 1082
3028 1059
3040 1056
3124 1035
3155 1031
3196 1019
3210 1016
3295 999
3310 996
3365 985
3398 979
3466 975
3480 968
3584 948
3598 946
3610 944
3623 942
3688 933
3721 928
3736 926
3777 922
3846 913
3880 908
3906 907
3914 904
4040 890
4110 883
4127 882
4258 870
4275 868
4383 859
4448 854
4475 852
4531 848
4621 842
4661 840
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
