========= Estatisticas ========= 
Semente utilizada : 4999637
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.67
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.89
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 324363
Tempo FINAL(s) =  103.06
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
19 9702
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
41 9091
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
73 8370
80 8230
90 8040
103 7927
106 7752
113 7686
120 7514
123 7467
132 7322
142 7273
150 7252
151 7037
158 6942
165 6841
168 6836
171 6821
188 6542
201 6386
207 6314
209 6291
232 6038
236 5996
264 5716
267 5706
269 5671
272 5640
274 5631
292 5460
294 5443
301 5427
309 5329
320 5236
326 5187
336 5112
347 5062
348 5034
375 4839
388 4796
390 4748
395 4709
421 4553
430 4543
433 4494
439 4475
443 4465
444 4415
450 4381
454 4359
459 4332
462 4315
468 4283
477 4245
498 4133
513 4109
524 4003
539 3940
546 3904
555 3887
558 3852
568 3817
585 3815
587 3788
596 3700
601 3698
616 3624
626 3580
632 3558
651 3498
664 3446
670 3425
672 3419
673 3415
676 3409
681 3393
689 3363
703 3326
715 3290
732 3234
763 3165
779 3093
790 3060
798 3038
802 3027
808 3019
819 2992
823 2971
847 2912
864 2869
886 2858
887 2811
902 2782
920 2734
936 2698
941 2687
946 2683
976 2629
983 2603
1002 2602
1004 2561
1016 2539
1036 2501
1049 2497
1052 2479
1053 2463
1068 2436
1092 2400
1097 2387
1100 2380
1107 2368
1116 2359
1136 2340
1143 2331
1152 2302
1158 2285
1164 2273
1174 2257
1205 2237
1209 2226
1214 2209
1225 2204
1230 2182
1258 2146
1259 2140
1272 2116
1275 2109
1287 2098
1311 2065
1318 2053
1320 2051
1323 2042
1342 2014
1351 2007
1354 1999
1376 1979
1383 1975
1406 1942
1408 1939
1422 1923
1449 1904
1459 1895
1463 1887
1471 1884
1478 1883
1485 1877
1488 1860
1499 1855
1502 1843
1521 1831
1524 1828
1527 1824
1531 1818
1547 1805
1556 1792
1578 1788
1585 1764
1592 1753
1603 1749
1609 1744
1618 1738
1624 1721
1628 1720
1636 1719
1638 1709
1659 1704
1661 1695
1668 1685
1673 1681
1683 1673
1705 1662
1722 1644
1733 1640
1753 1628
1765 1621
1766 1617
1771 1613
1775 1605
1787 1598
1797 1595
1803 1589
1814 1576
1823 1573
1850 1566
1857 1556
1878 1535
1880 1532
1888 1531
1901 1528
1904 1526
1916 1510
1928 1503
1943 1490
1962 1486
1963 1483
1993 1462
2014 1448
2018 1445
2023 1444
2035 1438
2046 1429
2073 1424
2090 1409
2098 1403
2132 1401
2146 1393
2158 1374
2160 1372
2170 1367
2226 1355
2230 1341
2250 1340
2264 1322
2298 1303
2308 1301
2309 1298
2327 1290
2362 1275
2392 1271
2402 1263
2412 1255
2465 1234
2492 1223
2524 1211
2534 1208
2535 1207
2581 1204
2607 1183
2616 1180
2713 1164
2751 1135
2764 1131
2804 1119
2865 1104
2909 1089
2920 1086
3024 1060
3124 1035
3151 1032
3165 1028
3196 1019
3210 1016
3270 1004
3365 985
3398 979
3473 969
3576 967
3584 948
3608 946
3623 942
3680 935
3721 928
3736 926
3880 908
3897 906
3914 904
3998 896
4040 890
4110 883
4275 868
4311 865
4383 859
4448 854
4475 852
4511 850
4531 848
4620 843
4621 842
4662 840
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
