========= Estatisticas ========= 
Semente utilizada : 3500964
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  205
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.78
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 325253
Tempo FINAL(s) =  106.56
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
19 9704
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
77 8296
80 8230
86 8150
90 8040
98 8022
106 7752
109 7735
114 7729
120 7514
132 7322
151 7037
157 6955
165 6841
170 6832
172 6821
181 6647
188 6542
191 6540
199 6410
207 6314
209 6291
219 6182
232 6038
236 5996
260 5988
264 5716
272 5640
275 5621
292 5460
293 5455
294 5443
301 5430
304 5426
323 5286
325 5205
326 5187
336 5112
346 5101
360 4944
370 4910
375 4839
387 4799
389 4748
395 4709
401 4706
407 4652
410 4646
431 4506
441 4478
444 4415
450 4381
455 4362
462 4315
466 4297
468 4283
473 4258
490 4241
496 4222
508 4171
514 4126
522 4046
527 3999
538 3993
542 3978
544 3970
545 3950
546 3904
559 3849
566 3836
568 3817
576 3785
590 3751
591 3735
594 3714
598 3706
600 3692
604 3691
614 3629
621 3605
626 3580
628 3573
632 3558
638 3548
640 3530
652 3501
657 3481
664 3480
678 3406
700 3333
709 3303
720 3284
722 3264
739 3222
752 3210
763 3179
766 3162
772 3161
775 3153
777 3099
791 3059
811 3015
828 2987
836 2951
849 2923
856 2897
867 2877
872 2865
881 2834
887 2811
899 2802
902 2783
914 2750
920 2734
936 2698
941 2687
968 2684
971 2635
977 2615
994 2582
1005 2571
1015 2556
1019 2535
1038 2505
1039 2496
1048 2487
1062 2455
1075 2431
1088 2405
1090 2401
1094 2392
1100 2380
1105 2373
1117 2356
1137 2346
1156 2314
1164 2273
1166 2272
1174 2257
1211 2205
1217 2204
1220 2188
1234 2172
1250 2159
1257 2142
1273 2111
1283 2096
1300 2072
1332 2033
1338 2022
1342 2014
1360 1996
1374 1975
1377 1973
1398 1950
1408 1937
1436 1909
1462 1904
1463 1892
1490 1884
1493 1864
1500 1854
1509 1853
1534 1828
1537 1812
1550 1798
1559 1789
1572 1778
1573 1773
1595 1758
1619 1726
1624 1721
1630 1717
1634 1714
1638 1709
1688 1671
1690 1669
1716 1649
1751 1639
1752 1628
1755 1619
1776 1605
1779 1601
1789 1594
1802 1586
1823 1570
1838 1560
1855 1557
1868 1552
1871 1538
1899 1525
1902 1523
1923 1520
1963 1483
1978 1481
1988 1465
2014 1458
2018 1445
2028 1442
2046 1429
2124 1400
2146 1380
2161 1372
2245 1371
2290 1307
2292 1306
2294 1305
2298 1303
2309 1298
2327 1290
2339 1285
2352 1281
2362 1275
2438 1247
2464 1236
2479 1230
2492 1223
2524 1211
2535 1207
2552 1205
2581 1200
2613 1182
2666 1164
2732 1146
2733 1141
2751 1135
2764 1131
2804 1119
2887 1098
2909 1089
2920 1086
2946 1083
3021 1061
3045 1057
3124 1035
3147 1034
3150 1032
3180 1023
3196 1019
3210 1016
3236 1012
3315 998
3365 985
3398 979
3446 973
3533 960
3570 952
3584 948
3623 942
3688 934
3721 928
3736 926
3761 924
3869 914
3880 908
3914 904
4001 895
4040 890
4105 884
4110 883
4275 868
4376 861
4383 859
4448 854
4475 852
4531 848
4570 846
4621 842
4657 840
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
