========= Estatisticas ========= 
Semente utilizada : 9762921
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 31.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  204
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 65.59
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.96
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 314127
Tempo FINAL(s) =  108.61
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
17 9773
21 9634
23 9570
24 9539
25 9510
28 9426
29 9414
30 9371
33 9290
38 9171
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
62 8607
72 8390
76 8311
80 8230
90 8040
106 7752
118 7554
120 7514
132 7322
149 7100
151 7037
153 7013
160 6920
165 6841
173 6838
175 6836
188 6542
193 6528
207 6314
209 6291
231 6063
232 6038
236 5996
252 5844
264 5716
270 5659
272 5640
280 5635
290 5486
292 5460
294 5443
301 5431
305 5428
309 5417
311 5357
318 5252
326 5187
336 5112
345 5077
352 5010
375 4839
379 4830
386 4812
395 4709
403 4703
412 4609
418 4577
435 4506
442 4462
444 4415
448 4407
450 4381
458 4337
462 4315
468 4283
477 4247
482 4228
494 4153
508 4110
522 4029
524 4003
532 3967
546 3904
556 3869
558 3852
563 3847
570 3836
593 3712
619 3614
623 3592
626 3580
632 3558
637 3555
642 3530
659 3493
666 3448
669 3433
670 3425
673 3415
684 3381
688 3372
696 3344
727 3254
743 3201
757 3161
768 3146
783 3101
790 3060
798 3038
802 3027
807 3016
823 2971
824 2970
844 2931
846 2922
869 2869
877 2838
887 2811
892 2809
899 2792
903 2788
914 2749
920 2734
936 2698
941 2687
956 2661
974 2647
976 2637
979 2627
988 2617
991 2604
997 2576
1006 2571
1009 2551
1015 2550
1022 2528
1031 2511
1044 2505
1052 2480
1053 2463
1068 2436
1096 2398
1097 2389
1100 2380
1107 2368
1143 2330
1148 2323
1160 2309
1164 2273
1172 2267
1174 2257
1194 2236
1207 2209
1210 2203
1227 2200
1233 2169
1249 2146
1264 2129
1270 2120
1286 2092
1302 2074
1318 2046
1329 2033
1338 2023
1342 2014
1346 2009
1350 2007
1354 1999
1359 1996
1361 1993
1368 1984
1372 1977
1380 1968
1444 1927
1457 1905
1484 1869
1491 1858
1500 1854
1503 1842
1514 1831
1517 1828
1533 1825
1550 1797
1564 1795
1569 1781
1593 1755
1595 1751
1614 1733
1620 1730
1624 1721
1631 1715
1638 1709
1675 1684
1683 1673
1710 1662
1713 1656
1731 1641
1754 1640
1767 1636
1779 1601
1797 1599
1799 1598
1800 1597
1801 1592
1802 1588
1814 1576
1857 1553
1886 1528
1918 1518
1936 1509
1943 1490
1971 1477
1980 1468
1992 1461
2018 1445
2046 1429
2084 1411
2135 1388
2150 1377
2162 1371
2173 1369
2239 1334
2282 1311
2298 1303
2309 1298
2327 1290
2348 1281
2362 1275
2398 1270
2406 1264
2410 1258
2418 1254
2444 1245
2462 1238
2492 1223
2524 1211
2535 1207
2574 1195
2643 1171
2657 1168
2722 1145
2751 1135
2759 1134
2764 1131
2796 1122
2804 1119
2886 1097
2909 1089
2920 1086
2944 1085
2991 1080
3054 1053
3118 1040
3124 1035
3145 1034
3164 1029
3173 1025
3196 1019
3210 1016
3281 1002
3295 999
3365 985
3398 979
3443 972
3488 964
3584 948
3594 947
3623 942
3669 936
3715 930
3721 928
3736 926
3784 920
3880 908
3914 904
4040 890
4110 883
4176 877
4275 868
4316 865
4383 859
4448 854
4475 852
4517 849
4531 848
4621 842
4683 839
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
