========= Estatisticas ========= 
Semente utilizada : 9258585
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 30.45
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.77
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 322025
Tempo FINAL(s) =  106.58
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
20 9669
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
78 8271
80 8230
90 8040
106 7752
120 7514
121 7511
132 7322
150 7320
151 7037
158 6940
165 6841
170 6827
188 6542
200 6398
207 6314
209 6291
232 6038
236 5996
264 5716
272 5640
275 5616
292 5460
294 5443
297 5422
305 5417
306 5408
325 5343
326 5187
336 5112
348 5085
356 4972
375 4839
388 4761
395 4709
414 4671
425 4543
443 4465
444 4415
446 4407
448 4394
450 4381
452 4380
462 4315
468 4283
483 4282
489 4194
493 4173
495 4170
510 4075
523 4069
524 4003
538 3949
543 3931
546 3904
558 3852
567 3820
585 3750
596 3736
598 3709
600 3693
603 3685
609 3665
614 3633
620 3614
626 3580
632 3558
652 3505
667 3445
679 3415
698 3371
705 3352
713 3314
722 3275
731 3273
735 3237
736 3236
737 3235
739 3232
741 3210
746 3202
747 3189
755 3177
769 3161
779 3115
785 3075
794 3049
815 3019
822 3008
823 2971
840 2963
847 2916
851 2901
870 2865
886 2833
887 2811
894 2801
899 2799
901 2786
913 2764
915 2751
917 2745
920 2734
921 2732
963 2688
966 2664
971 2651
973 2644
974 2631
975 2619
986 2605
988 2601
1000 2599
1004 2562
1011 2552
1026 2528
1043 2487
1048 2479
1051 2472
1065 2453
1068 2436
1076 2422
1094 2405
1100 2380
1105 2373
1122 2358
1128 2337
1133 2333
1136 2324
1159 2298
1162 2281
1164 2273
1174 2257
1180 2254
1192 2237
1203 2229
1215 2215
1224 2182
1240 2181
1250 2149
1265 2127
1278 2101
1295 2086
1324 2038
1329 2032
1342 2014
1366 1986
1390 1956
1414 1952
1416 1945
1424 1943
1427 1925
1437 1918
1449 1897
1490 1870
1492 1869
1508 1837
1510 1835
1512 1834
1522 1829
1526 1823
1535 1813
1548 1812
1561 1785
1581 1774
1604 1743
1624 1721
1632 1716
1638 1709
1645 1707
1655 1699
1670 1691
1683 1673
1690 1672
1723 1665
1732 1651
1746 1632
1757 1620
1774 1616
1793 1595
1804 1589
1809 1585
1843 1564
1855 1552
1859 1547
1866 1545
1900 1520
1913 1514
1927 1508
1951 1501
1954 1485
1973 1475
2009 1468
2018 1445
2046 1429
2068 1418
2099 1412
2139 1406
2141 1386
2143 1383
2146 1380
2167 1369
2200 1360
2227 1349
2237 1343
2247 1334
2269 1325
2281 1320
2298 1303
2309 1298
2327 1290
2355 1278
2362 1275
2397 1261
2407 1259
2412 1258
2455 1238
2466 1235
2492 1223
2524 1211
2535 1207
2572 1201
2609 1184
2646 1170
2729 1156
2751 1135
2759 1133
2764 1131
2804 1119
2827 1113
2870 1102
2909 1089
2920 1086
2956 1081
3021 1061
3100 1041
3124 1035
3166 1028
3196 1019
3210 1016
3223 1014
3251 1008
3295 1000
3365 985
3393 984
3398 979
3449 971
3479 967
3584 948
3623 942
3660 937
3697 932
3701 931
3721 928
3736 926
3828 915
3880 908
3914 904
4032 891
4040 890
4110 883
4275 868
4319 865
4383 859
4448 854
4475 852
4495 851
4531 848
4621 842
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
