========= Estatisticas ========= 
Semente utilizada : 908900
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 30.49
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.99
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 326335
Tempo FINAL(s) =  107.14
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
19 9702
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
73 8379
80 8230
87 8156
90 8040
102 7837
104 7793
106 7752
110 7736
112 7733
120 7514
132 7322
147 7271
151 7037
161 6903
165 6841
167 6825
171 6822
188 6542
195 6458
207 6314
209 6291
231 6056
232 6038
233 6032
236 5996
255 5828
264 5716
267 5691
272 5640
279 5616
292 5460
294 5443
298 5416
303 5413
307 5351
320 5244
324 5238
326 5187
336 5112
347 5079
356 4973
375 4839
377 4828
392 4770
395 4709
411 4649
413 4636
422 4547
434 4498
444 4415
450 4381
462 4315
468 4283
470 4273
476 4249
482 4225
486 4206
505 4133
507 4094
508 4090
524 4003
530 3981
545 3963
546 3904
558 3852
563 3836
578 3788
583 3776
605 3664
611 3646
620 3625
626 3580
632 3558
641 3543
658 3489
670 3425
673 3415
689 3363
695 3351
704 3321
707 3311
718 3276
737 3225
758 3218
760 3158
789 3063
790 3060
794 3049
799 3044
802 3027
821 2983
823 2971
847 2911
857 2886
872 2878
877 2874
887 2811
899 2805
908 2769
920 2734
936 2698
941 2687
947 2678
968 2670
973 2656
974 2625
991 2606
992 2593
1001 2567
1008 2564
1020 2544
1026 2536
1027 2527
1035 2517
1041 2516
1046 2484
1050 2476
1060 2459
1073 2433
1082 2428
1083 2426
1090 2412
1091 2396
1095 2395
1100 2380
1113 2367
1117 2365
1130 2334
1135 2328
1137 2326
1142 2321
1152 2302
1158 2296
1163 2289
1170 2271
1177 2264
1194 2249
1197 2233
1201 2232
1202 2225
1211 2208
1219 2198
1230 2178
1236 2177
1237 2170
1246 2161
1263 2133
1270 2121
1287 2097
1316 2073
1333 2027
1342 2014
1348 2008
1353 2003
1358 1996
1362 1989
1367 1985
1374 1978
1403 1942
1422 1924
1436 1918
1439 1915
1454 1901
1472 1873
1509 1852
1511 1851
1516 1837
1518 1827
1535 1824
1547 1798
1554 1791
1579 1766
1597 1755
1602 1746
1612 1734
1613 1733
1624 1721
1638 1709
1677 1680
1683 1673
1723 1664
1771 1614
1779 1601
1786 1598
1814 1576
1842 1565
1854 1550
1877 1536
1904 1519
1928 1503
1943 1490
1957 1485
1985 1470
2018 1445
2046 1429
2099 1412
2106 1400
2154 1377
2171 1375
2175 1366
2204 1351
2242 1348
2256 1346
2263 1322
2265 1320
2276 1315
2298 1303
2309 1298
2327 1290
2362 1275
2427 1253
2476 1231
2492 1223
2520 1213
2524 1211
2535 1207
2610 1184
2624 1178
2697 1158
2711 1157
2717 1155
2733 1141
2751 1135
2764 1131
2799 1125
2804 1119
2867 1101
2909 1089
2920 1086
2948 1085
2977 1073
3039 1067
3040 1060
3105 1043
3124 1035
3172 1025
3194 1024
3196 1019
3210 1016
3261 1006
3361 987
3365 985
3398 979
3517 960
3550 957
3551 955
3584 948
3623 942
3705 932
3721 928
3736 926
3880 908
3892 907
3914 904
4003 895
4040 890
4110 883
4198 875
4266 871
4275 868
4339 864
4383 859
4448 854
4475 852
4515 850
4531 848
4617 843
4621 842
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
