========= Estatisticas ========= 
Semente utilizada : 1847505
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 30.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  198
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.98
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 325310
Tempo FINAL(s) =  108.75
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
17 9770
18 9764
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
38 9164
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
78 8281
80 8230
90 8040
100 8002
106 7752
107 7741
111 7730
120 7514
132 7322
150 7316
151 7037
157 6954
165 6841
174 6835
185 6714
187 6598
188 6542
197 6534
201 6386
207 6314
209 6291
225 6116
232 6038
236 5996
258 5992
264 5716
272 5640
278 5591
289 5499
292 5460
294 5443
300 5436
302 5433
305 5361
322 5219
326 5187
336 5112
348 5064
355 4979
363 4950
364 4938
375 4839
386 4778
395 4709
415 4589
442 4578
443 4534
444 4415
450 4381
458 4337
462 4315
468 4283
469 4278
483 4271
500 4252
504 4202
515 4124
524 4003
527 3991
546 3904
553 3885
555 3865
557 3864
558 3852
566 3836
567 3816
574 3801
589 3735
590 3724
596 3709
597 3696
603 3684
610 3646
624 3633
625 3585
626 3580
632 3558
641 3539
655 3514
659 3475
664 3448
670 3425
673 3415
704 3348
705 3337
710 3313
720 3275
737 3219
746 3205
749 3201
753 3192
762 3158
767 3135
777 3121
788 3073
790 3060
802 3027
823 2971
834 2959
851 2917
857 2886
863 2883
878 2836
887 2811
897 2797
902 2793
918 2743
920 2734
936 2698
941 2687
948 2676
978 2619
989 2591
998 2573
1014 2547
1033 2528
1047 2502
1048 2486
1053 2463
1058 2460
1068 2436
1078 2422
1100 2380
1107 2368
1125 2361
1128 2338
1131 2333
1133 2331
1161 2310
1164 2273
1174 2257
1189 2253
1190 2240
1198 2234
1224 2201
1242 2176
1244 2168
1253 2140
1268 2126
1269 2122
1277 2117
1295 2088
1320 2051
1324 2048
1341 2027
1342 2014
1346 2013
1361 1992
1374 1977
1409 1971
1419 1934
1427 1933
1442 1923
1453 1899
1466 1897
1476 1881
1484 1873
1500 1862
1521 1840
1530 1827
1554 1800
1562 1797
1567 1784
1569 1778
1588 1762
1614 1760
1617 1747
1618 1727
1622 1723
1624 1721
1638 1709
1642 1707
1666 1699
1671 1684
1674 1683
1693 1669
1706 1661
1737 1634
1752 1631
1755 1628
1773 1606
1799 1600
1806 1586
1826 1568
1865 1542
1897 1534
1912 1533
1917 1515
1925 1510
1934 1501
1943 1490
1961 1486
1962 1484
1966 1483
1993 1478
2013 1457
2018 1445
2033 1440
2046 1429
2095 1428
2127 1420
2141 1406
2154 1375
2157 1374
2171 1367
2249 1353
2261 1344
2262 1324
2276 1317
2298 1303
2309 1298
2327 1290
2362 1275
2377 1271
2412 1255
2432 1247
2475 1230
2492 1223
2524 1211
2535 1207
2581 1206
2637 1175
2690 1157
2730 1142
2751 1135
2764 1131
2804 1119
2879 1098
2909 1089
2920 1086
3010 1079
3024 1061
3124 1035
3182 1023
3196 1019
3210 1016
3276 1004
3316 995
3345 991
3365 985
3398 979
3472 967
3584 948
3623 942
3649 940
3687 933
3721 928
3736 926
3785 920
3846 916
3880 908
3898 906
3914 904
3963 900
4007 895
4040 890
4110 883
4275 868
4313 865
4383 859
4448 854
4475 852
4505 851
4531 848
4621 842
4659 840
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
