========= Estatisticas ========= 
Semente utilizada : 5627264
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 30.48
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  202
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 65.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.94
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 327954
Tempo FINAL(s) =  107.85
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
18 9737
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
42 9058
46 8998
48 8914
50 8867
54 8775
61 8621
72 8390
77 8293
80 8230
90 8040
96 8014
106 7752
110 7741
119 7728
120 7514
125 7437
132 7322
150 7230
151 7037
165 6841
168 6824
184 6609
186 6587
188 6542
192 6523
198 6422
207 6314
209 6291
225 6117
232 6038
235 6014
236 5996
261 5747
264 5716
272 5640
276 5618
292 5460
294 5443
302 5442
305 5356
326 5187
336 5112
345 5049
350 5036
364 5000
375 4839
395 4709
412 4626
436 4588
440 4515
444 4415
450 4381
456 4349
462 4315
468 4283
485 4198
507 4147
508 4085
524 4003
533 3963
546 3904
556 3872
558 3852
565 3839
573 3799
581 3764
585 3750
588 3742
592 3730
597 3716
602 3713
604 3690
609 3668
624 3627
625 3584
626 3580
632 3558
648 3502
662 3496
665 3461
670 3425
673 3415
677 3408
689 3363
704 3318
738 3290
748 3212
749 3183
774 3161
790 3060
791 3058
802 3027
823 2971
836 2942
840 2935
847 2911
870 2863
881 2834
887 2811
905 2775
920 2734
936 2698
941 2687
956 2657
959 2654
972 2636
980 2613
989 2594
997 2587
1004 2562
1008 2556
1012 2549
1017 2546
1036 2518
1040 2502
1044 2492
1076 2434
1082 2416
1088 2405
1095 2400
1097 2388
1110 2363
1120 2353
1124 2346
1128 2336
1131 2332
1133 2329
1141 2327
1144 2311
1154 2306
1156 2290
1164 2273
1174 2257
1188 2236
1219 2227
1223 2205
1226 2191
1230 2177
1247 2170
1248 2168
1254 2165
1258 2159
1288 2087
1312 2056
1333 2027
1342 2014
1354 1999
1377 1971
1399 1946
1412 1944
1417 1932
1418 1931
1421 1926
1461 1890
1474 1874
1481 1869
1505 1847
1509 1845
1544 1807
1549 1800
1552 1795
1579 1783
1596 1772
1601 1764
1609 1762
1616 1730
1617 1728
1624 1721
1628 1718
1638 1709
1651 1707
1660 1701
1682 1687
1705 1661
1731 1640
1738 1639
1740 1637
1759 1620
1777 1605
1792 1601
1809 1583
1814 1576
1823 1570
1855 1558
1868 1540
1929 1517
1932 1502
1943 1490
1951 1486
2008 1456
2018 1445
2033 1443
2038 1439
2044 1431
2046 1429
2059 1423
2119 1420
2124 1390
2171 1388
2190 1357
2225 1342
2236 1334
2246 1330
2250 1328
2298 1303
2309 1298
2327 1290
2330 1289
2355 1280
2362 1275
2412 1264
2420 1258
2432 1247
2460 1240
2465 1237
2492 1223
2524 1211
2535 1207
2549 1205
2555 1204
2614 1182
2650 1181
2651 1176
2656 1172
2678 1162
2732 1145
2751 1135
2764 1131
2789 1127
2794 1124
2804 1119
2837 1117
2862 1103
2909 1089
2920 1086
2948 1079
3024 1060
3067 1050
3124 1035
3162 1030
3196 1019
3210 1016
3260 1006
3333 993
3365 985
3398 979
3465 969
3548 956
3584 948
3610 944
3623 942
3672 935
3721 928
3736 926
3773 922
3869 911
3880 908
3914 904
3973 900
3992 896
4040 890
4100 887
4110 883
4242 871
4275 868
4344 864
4350 862
4383 859
4448 854
4468 853
4475 852
4531 848
4621 842
4657 840
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
