========= Estatisticas ========= 
Semente utilizada : 8161656
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 31.08
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  208
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 68.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.86
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 324346
Tempo FINAL(s) =  111.26
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
18 9741
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
41 9083
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
76 8319
80 8230
90 8040
105 7966
106 7752
107 7735
120 7514
132 7322
150 7320
151 7037
159 6925
165 6841
167 6834
169 6824
188 6542
197 6436
207 6314
209 6291
218 6206
221 6163
229 6152
232 6038
236 5996
251 5938
259 5853
264 5716
272 5640
274 5625
292 5460
294 5443
302 5435
312 5363
313 5347
315 5312
317 5292
326 5187
331 5154
336 5112
357 4965
359 4956
361 4939
362 4937
375 4839
395 4709
407 4708
410 4660
414 4595
440 4487
444 4415
447 4413
450 4381
462 4315
468 4283
480 4228
503 4108
522 4044
524 4003
535 3956
546 3904
558 3852
563 3835
576 3785
584 3767
593 3715
604 3669
617 3662
622 3596
626 3580
632 3558
643 3522
650 3507
662 3457
670 3425
673 3415
689 3363
717 3327
720 3277
728 3255
738 3216
751 3177
779 3139
802 3027
808 3017
811 3003
819 2986
823 2971
829 2964
844 2948
849 2906
860 2901
861 2885
865 2874
867 2863
872 2861
876 2850
887 2811
904 2791
907 2785
916 2747
931 2724
934 2703
936 2698
950 2675
959 2664
961 2654
966 2638
976 2631
984 2605
996 2580
1001 2573
1007 2558
1009 2557
1020 2532
1030 2514
1042 2504
1045 2479
1056 2458
1075 2452
1076 2431
1090 2407
1098 2388
1112 2363
1115 2360
1120 2351
1124 2343
1127 2335
1130 2333
1133 2329
1141 2313
1146 2303
1154 2296
1163 2282
1171 2269
1174 2257
1189 2239
1193 2232
1209 2213
1222 2198
1226 2191
1244 2161
1251 2155
1255 2146
1268 2129
1301 2083
1302 2073
1327 2035
1342 2014
1347 2010
1350 2004
1379 1981
1393 1963
1405 1944
1418 1929
1443 1910
1450 1903
1451 1900
1459 1888
1484 1868
1502 1859
1505 1840
1515 1830
1529 1822
1533 1812
1542 1808
1566 1781
1595 1777
1601 1762
1602 1744
1624 1721
1634 1713
1638 1709
1645 1704
1668 1701
1673 1686
1681 1678
1683 1673
1712 1672
1732 1637
1776 1607
1779 1601
1807 1599
1814 1576
1834 1575
1853 1556
1864 1543
1891 1528
1905 1522
1926 1509
1943 1490
1948 1487
1955 1486
1962 1484
1992 1461
2018 1445
2038 1434
2046 1429
2048 1428
2087 1411
2125 1398
2128 1389
2154 1375
2205 1350
2285 1310
2298 1303
2309 1298
2327 1290
2333 1289
2362 1275
2372 1274
2381 1269
2443 1247
2470 1234
2492 1223
2524 1211
2535 1207
2557 1202
2640 1172
2644 1171
2671 1162
2727 1151
2751 1135
2763 1133
2764 1131
2791 1130
2794 1122
2804 1119
2836 1112
2885 1096
2909 1089
2920 1086
2967 1076
2988 1069
3016 1062
3090 1047
3124 1035
3163 1029
3196 1019
3210 1016
3233 1012
3322 995
3365 985
3382 983
3398 979
3446 971
3583 949
3584 948
3623 942
3650 939
3721 928
3736 926
3761 923
3869 910
3880 908
3914 904
3975 898
4040 890
4110 883
4172 878
4275 868
4311 865
4351 862
4383 859
4448 854
4475 852
4531 848
4621 842
4643 841
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
