========= Estatisticas ========= 
Semente utilizada : 1062244
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 30.47
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.97
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.91
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 318238
Tempo FINAL(s) =  107.35
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
18 9745
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
66 8545
72 8390
74 8360
79 8336
80 8230
90 8040
100 7898
106 7752
111 7740
115 7726
120 7514
123 7467
132 7322
142 7291
151 7037
157 7001
159 6926
165 6841
170 6828
188 6542
192 6494
207 6314
209 6291
220 6170
232 6038
236 5996
240 5961
243 5939
261 5752
264 5716
272 5640
276 5637
292 5460
294 5443
300 5426
310 5414
314 5330
324 5214
326 5187
336 5112
347 5048
356 4972
375 4839
395 4709
397 4707
418 4585
440 4537
444 4415
450 4381
462 4315
468 4283
482 4249
489 4182
503 4133
505 4104
509 4084
524 4003
528 3992
540 3975
546 3904
550 3895
558 3852
563 3836
569 3812
591 3720
601 3680
615 3631
626 3580
632 3558
639 3543
646 3509
654 3494
665 3474
670 3425
673 3415
699 3360
709 3355
714 3315
720 3291
725 3282
730 3240
735 3235
742 3229
747 3225
748 3202
763 3200
765 3175
790 3060
797 3044
800 3038
802 3027
816 3017
818 2988
820 2985
823 2971
831 2953
846 2924
847 2918
862 2881
868 2872
873 2861
876 2841
887 2811
894 2804
918 2796
919 2786
920 2734
925 2727
936 2698
941 2687
967 2643
982 2631
983 2619
998 2574
1006 2557
1010 2552
1025 2521
1049 2488
1053 2463
1068 2436
1073 2429
1098 2397
1100 2380
1107 2368
1112 2363
1126 2361
1134 2323
1149 2300
1164 2273
1174 2257
1184 2247
1186 2244
1199 2221
1214 2209
1220 2207
1223 2193
1237 2167
1248 2155
1251 2142
1256 2141
1263 2138
1264 2133
1271 2126
1326 2046
1330 2031
1336 2030
1342 2014
1384 1977
1386 1966
1391 1958
1399 1947
1424 1942
1441 1938
1447 1932
1450 1917
1453 1894
1469 1890
1488 1871
1501 1846
1525 1828
1544 1825
1556 1800
1571 1789
1590 1773
1599 1746
1616 1732
1622 1727
1624 1721
1638 1709
1649 1704
1659 1693
1683 1673
1706 1666
1731 1648
1737 1645
1743 1630
1779 1601
1795 1600
1796 1593
1798 1590
1811 1589
1814 1576
1837 1570
1838 1561
1864 1558
1887 1534
1896 1522
1923 1510
1943 1490
1948 1487
1950 1486
1980 1473
1985 1465
1997 1462
2018 1445
2042 1434
2046 1429
2050 1427
2136 1401
2139 1384
2170 1383
2177 1374
2188 1358
2211 1348
2248 1342
2265 1333
2276 1328
2277 1318
2284 1310
2298 1303
2309 1298
2327 1290
2362 1275
2375 1271
2402 1266
2424 1252
2474 1231
2492 1223
2524 1211
2535 1207
2550 1205
2620 1179
2628 1176
2688 1156
2751 1135
2764 1131
2801 1130
2804 1119
2846 1110
2879 1104
2909 1089
2920 1086
3011 1064
3071 1050
3124 1035
3154 1030
3196 1019
3210 1016
3279 1005
3347 990
3365 985
3398 979
3425 975
3470 968
3584 948
3604 947
3623 942
3651 938
3721 928
3736 926
3771 922
3880 908
3897 906
3914 904
4040 890
4064 888
4097 886
4110 883
4275 868
4345 863
4371 861
4383 859
4448 854
4475 852
4494 851
4531 848
4621 842
4645 841
4672 839
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
