========= Estatisticas ========= 
Semente utilizada : 3956324
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 30.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  203
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 67.33
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.72
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 336891
Tempo FINAL(s) =  109.06
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
15 9840
16 9804
18 9736
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
38 9160
40 9108
41 9091
42 9058
47 9014
48 8914
50 8867
54 8775
61 8621
68 8608
72 8390
74 8350
77 8327
78 8270
80 8230
90 8040
106 7752
120 7514
123 7468
132 7322
150 7304
151 7037
165 6841
171 6835
188 6542
207 6314
209 6291
232 6038
236 5996
238 5983
264 5716
272 5640
275 5620
290 5522
292 5460
294 5443
301 5433
303 5426
326 5187
328 5185
329 5179
336 5112
346 5042
359 5036
361 5035
368 4892
375 4839
383 4787
395 4709
423 4546
435 4487
444 4415
450 4381
454 4359
462 4315
468 4283
496 4154
518 4054
520 4023
524 4003
535 3962
546 3904
549 3896
557 3857
558 3852
577 3787
585 3769
594 3736
611 3683
622 3604
626 3580
632 3558
646 3547
648 3512
654 3491
680 3397
685 3379
696 3365
703 3346
717 3298
729 3270
730 3266
737 3242
741 3234
742 3215
747 3194
751 3186
762 3169
768 3132
780 3127
782 3096
796 3046
817 3001
836 2944
841 2938
844 2923
860 2900
866 2874
870 2865
877 2861
878 2839
880 2835
895 2804
898 2795
901 2789
913 2757
925 2723
936 2698
941 2687
947 2683
958 2660
959 2651
975 2648
980 2612
993 2583
996 2577
1011 2571
1029 2522
1034 2508
1053 2463
1058 2457
1061 2455
1068 2436
1084 2408
1086 2405
1100 2380
1107 2368
1113 2358
1150 2305
1160 2303
1164 2273
1174 2257
1191 2255
1202 2254
1204 2243
1208 2231
1212 2217
1218 2192
1248 2174
1277 2119
1305 2105
1309 2064
1330 2033
1331 2030
1335 2025
1338 2021
1341 2018
1342 2014
1356 2004
1383 1980
1412 1947
1436 1923
1449 1914
1460 1902
1461 1898
1471 1879
1482 1871
1492 1867
1500 1858
1512 1850
1536 1823
1551 1806
1559 1803
1560 1798
1573 1788
1598 1756
1610 1735
1624 1721
1633 1714
1638 1709
1663 1689
1681 1676
1682 1675
1721 1660
1739 1639
1754 1633
1767 1615
1779 1601
1792 1600
1802 1597
1805 1591
1814 1576
1853 1559
1867 1553
1868 1542
1890 1532
1943 1490
1952 1485
1985 1468
2018 1445
2042 1434
2046 1429
2066 1423
2072 1416
2097 1408
2153 1384
2170 1371
2173 1368
2214 1347
2229 1345
2240 1338
2248 1329
2250 1328
2280 1312
2298 1303
2309 1298
2327 1290
2339 1287
2362 1275
2385 1268
2386 1267
2400 1266
2462 1251
2476 1232
2489 1225
2492 1223
2524 1211
2535 1207
2627 1177
2652 1168
2699 1155
2706 1153
2745 1141
2751 1135
2761 1133
2764 1131
2789 1126
2804 1119
2839 1109
2865 1102
2905 1101
2909 1089
2920 1086
2942 1083
2957 1078
3008 1064
3055 1053
3095 1044
3096 1042
3122 1036
3124 1035
3166 1026
3196 1019
3210 1016
3248 1009
3321 994
3365 985
3398 979
3445 972
3490 965
3526 959
3584 948
3623 942
3684 936
3721 928
3736 926
3755 925
3792 919
3880 908
3907 905
3914 904
4040 890
4066 888
4110 883
4275 868
4358 866
4361 861
4383 859
4448 854
4465 853
4475 852
4531 848
4621 842
4675 839
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
