========= Estatisticas ========= 
Semente utilizada : 2290699
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 267
Tempo PrimeiraFase(s) = 47.46
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 7.93
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 238092
Tempo FINAL(s) =  72.09
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
8 8328
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
29 7740
33 7623
35 7611
38 7508
43 7398
46 7335
49 7279
53 7195
56 7179
63 7005
74 6972
75 6789
87 6585
93 6493
102 6345
111 6210
117 6126
124 6028
126 6001
142 5793
145 5770
157 5613
166 5609
168 5481
190 5323
196 5173
209 5126
210 5080
212 5071
214 5061
219 5058
225 4883
246 4831
247 4758
251 4748
254 4703
256 4604
260 4580
264 4536
288 4425
294 4296
295 4288
303 4228
311 4179
316 4146
326 4133
331 4032
336 4000
337 3993
345 3991
347 3958
351 3942
352 3905
364 3831
369 3807
380 3743
386 3711
389 3696
409 3691
410 3654
411 3634
415 3613
416 3564
422 3534
423 3531
432 3521
435 3483
436 3461
445 3419
455 3375
461 3347
472 3322
475 3310
480 3297
486 3247
490 3245
492 3243
494 3218
495 3217
496 3210
498 3204
500 3198
501 3189
503 3187
506 3185
513 3139
522 3106
530 3097
537 3081
540 3062
542 3036
546 3023
550 3011
552 3007
562 2998
566 2981
567 2977
571 2975
574 2962
576 2959
579 2943
580 2939
583 2914
588 2897
594 2884
598 2867
601 2864
605 2847
610 2838
613 2834
616 2814
624 2794
626 2785
629 2783
633 2772
634 2759
645 2740
646 2727
648 2725
652 2721
655 2711
662 2695
672 2662
684 2646
690 2622
702 2587
717 2552
720 2545
722 2543
737 2542
738 2509
748 2489
762 2465
774 2459
779 2427
783 2419
790 2414
800 2402
809 2401
811 2382
829 2327
835 2316
841 2312
845 2299
848 2294
851 2288
861 2285
862 2272
872 2253
887 2237
889 2228
890 2226
894 2220
904 2211
915 2191
921 2185
930 2182
932 2163
934 2161
944 2158
945 2145
947 2142
951 2139
961 2132
968 2114
972 2109
986 2090
996 2086
998 2075
1003 2069
1006 2067
1010 2061
1011 2060
1025 2058
1034 2052
1047 2036
1049 2024
1051 2020
1068 2009
1076 2007
1093 2004
1099 1992
1108 1963
1125 1946
1136 1939
1154 1937
1156 1925
1157 1916
1193 1901
1196 1897
1214 1894
1217 1854
1235 1839
1240 1835
1250 1827
1261 1821
1285 1801
1302 1788
1309 1783
1331 1775
1375 1739
1382 1737
1400 1724
1407 1720
1416 1715
1426 1710
1436 1709
1452 1699
1480 1683
1482 1682
1487 1680
1506 1679
1510 1669
1529 1661
1536 1655
1545 1651
1566 1642
1592 1637
1605 1627
1637 1616
1641 1612
1649 1609
1652 1608
1717 1594
1720 1588
1723 1587
1724 1585
1727 1583
1757 1577
1763 1571
1790 1566
1812 1557
1865 1547
1908 1534
1920 1530
1929 1528
1971 1522
2003 1520
2006 1517
2012 1516
2015 1512
2019 1510
2037 1507
2093 1498
2113 1495
2121 1493
2149 1489
2179 1487
2181 1485
2217 1481
2231 1480
2237 1479
2248 1478
2259 1477
2283 1475
2297 1474
