========= Estatisticas ========= 
Semente utilizada : 6312247
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 17.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  158
Quantidade de solucoes na primeira fase = 271
Tempo PrimeiraFase(s) = 50.19
Quantidade de solucoes na segunda fase = 271
Tempo SegundaFase(s) = 7.82
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 231816
Tempo FINAL(s) =  75.05
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
29 7723
33 7623
38 7508
43 7398
46 7335
50 7255
53 7195
63 7005
73 6984
75 6789
81 6688
87 6585
98 6485
102 6345
111 6210
124 6028
126 6001
142 5793
146 5781
160 5577
168 5481
196 5173
201 5141
213 5117
216 5113
217 5101
224 4899
225 4883
256 4604
263 4558
264 4536
272 4475
275 4451
282 4394
284 4388
287 4386
289 4337
295 4288
303 4228
317 4131
331 4032
334 4024
335 4006
337 3993
355 3885
364 3831
372 3793
377 3781
378 3764
379 3763
380 3743
386 3711
399 3692
401 3641
409 3619
412 3583
426 3530
431 3526
434 3512
435 3497
436 3461
445 3419
461 3347
477 3319
482 3282
486 3261
492 3223
502 3196
506 3193
513 3139
516 3129
518 3125
520 3114
522 3106
525 3099
526 3094
529 3084
530 3079
532 3074
536 3057
540 3047
542 3036
546 3023
549 3021
551 3010
559 2990
562 2979
565 2973
567 2972
568 2958
571 2952
576 2944
579 2938
583 2932
588 2911
591 2888
592 2885
598 2876
599 2871
604 2867
609 2851
614 2842
618 2824
619 2805
631 2771
634 2759
646 2727
651 2720
667 2706
669 2701
671 2694
673 2670
680 2662
682 2646
686 2635
700 2601
702 2587
716 2584
717 2570
720 2545
727 2533
744 2512
748 2511
754 2498
755 2495
760 2472
778 2429
782 2421
791 2409
799 2388
806 2375
812 2363
819 2360
823 2349
829 2327
830 2326
835 2316
843 2302
851 2288
867 2279
872 2253
876 2250
885 2247
887 2238
892 2233
898 2229
900 2211
908 2206
917 2197
924 2192
925 2175
931 2168
932 2163
938 2162
941 2155
944 2152
946 2146
947 2142
955 2134
967 2116
970 2113
972 2111
981 2102
986 2090
993 2082
996 2078
998 2075
1003 2069
1008 2066
1010 2061
1017 2057
1025 2053
1034 2040
1038 2036
1054 2026
1057 2016
1071 2007
1083 2000
1090 1986
1099 1980
1109 1970
1129 1952
1134 1946
1136 1935
1147 1924
1156 1915
1166 1913
1170 1903
1174 1898
1207 1864
1217 1854
1235 1839
1250 1827
1256 1824
1262 1818
1274 1809
1289 1798
1294 1796
1302 1788
1309 1783
1312 1782
1342 1761
1344 1760
1360 1758
1368 1745
1375 1739
1379 1738
1400 1724
1407 1720
1416 1715
1437 1708
1475 1704
1482 1682
1490 1678
1501 1675
1536 1655
1545 1651
1562 1647
1566 1642
1588 1636
1606 1626
1641 1612
1649 1609
1664 1606
1697 1593
1731 1582
1746 1579
1752 1578
1760 1574
1763 1571
1808 1565
1812 1557
1853 1547
1860 1545
1882 1540
1920 1530
1928 1529
1929 1528
1982 1520
2007 1513
2019 1510
2061 1503
2084 1502
2098 1497
2117 1495
2121 1493
2149 1489
2181 1485
2210 1483
2213 1482
2217 1481
2237 1479
2259 1477
2283 1475
2297 1474
