========= Estatisticas ========= 
Semente utilizada : 7856603
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  163
Quantidade de solucoes na primeira fase = 265
Tempo PrimeiraFase(s) = 46.82
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 7.61
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 233566
Tempo FINAL(s) =  70.87
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
37 7535
38 7508
43 7398
46 7335
49 7310
50 7255
53 7195
63 7005
74 6992
75 6789
81 6688
87 6585
102 6345
111 6210
117 6137
124 6028
126 6001
142 5793
149 5784
157 5613
168 5481
177 5453
183 5317
196 5173
217 5123
225 4883
230 4849
243 4783
254 4628
256 4604
264 4536
265 4530
272 4478
284 4447
288 4437
289 4433
295 4288
303 4228
322 4171
330 4061
331 4032
336 4000
337 3993
348 3927
357 3876
364 3831
374 3776
380 3743
386 3711
400 3647
415 3581
431 3542
432 3501
433 3481
436 3461
445 3419
457 3408
458 3400
461 3347
470 3316
480 3280
489 3264
498 3210
502 3184
512 3178
513 3139
517 3133
522 3106
527 3090
532 3071
538 3050
540 3043
542 3036
544 3034
546 3023
550 3017
558 3002
563 2985
567 2982
569 2957
574 2947
576 2939
583 2923
588 2898
593 2882
596 2880
602 2857
609 2839
618 2838
620 2821
621 2819
622 2815
623 2792
632 2765
634 2759
645 2749
646 2727
652 2717
657 2703
661 2701
662 2690
664 2687
665 2686
667 2680
670 2668
674 2667
679 2649
684 2637
686 2627
690 2620
697 2602
701 2595
702 2587
707 2576
709 2573
713 2563
716 2561
718 2560
720 2545
727 2531
730 2529
734 2528
736 2513
739 2508
742 2505
746 2500
750 2496
756 2492
758 2481
765 2464
768 2457
772 2449
773 2439
777 2437
784 2421
791 2416
798 2408
801 2389
809 2373
812 2362
820 2345
829 2327
835 2316
839 2309
851 2288
867 2266
872 2253
893 2231
896 2217
914 2190
926 2182
927 2180
932 2163
938 2162
940 2158
945 2151
946 2144
947 2142
964 2135
966 2125
971 2115
974 2113
980 2107
986 2090
987 2089
998 2075
1003 2069
1004 2068
1009 2063
1010 2061
1014 2060
1032 2039
1047 2030
1054 2022
1075 2013
1089 2010
1095 1988
1098 1980
1102 1974
1106 1966
1112 1961
1113 1958
1119 1952
1144 1935
1148 1928
1149 1927
1155 1922
1169 1914
1179 1900
1190 1881
1210 1861
1212 1860
1217 1854
1221 1853
1224 1850
1225 1848
1234 1844
1235 1839
1245 1831
1250 1827
1297 1799
1302 1788
1306 1787
1309 1783
1322 1780
1342 1761
1375 1739
1385 1734
1389 1731
1400 1724
1407 1720
1416 1715
1421 1713
1438 1707
1450 1699
1454 1696
1472 1687
1491 1679
1536 1655
1545 1651
1566 1642
1593 1633
1639 1617
1641 1612
1649 1609
1667 1606
1691 1595
1709 1592
1745 1578
1763 1571
1794 1569
1803 1560
1812 1557
1848 1548
1866 1547
1875 1542
1909 1534
1920 1530
1929 1528
1974 1519
2019 1510
2034 1509
2052 1506
2092 1498
2121 1493
2135 1491
2149 1489
2175 1487
2181 1485
2195 1484
2217 1481
2235 1480
2237 1479
2259 1477
2283 1475
2297 1474
