========= Estatisticas ========= 
Semente utilizada : 2660097
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 261
Tempo PrimeiraFase(s) = 47.88
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 7.56
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 229713
Tempo FINAL(s) =  72.15
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
9 8329
10 8260
12 8196
14 8134
17 8044
19 8034
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
38 7508
43 7398
46 7335
50 7255
53 7195
63 7005
72 6988
75 6789
87 6585
88 6575
102 6345
111 6210
118 6112
124 6028
126 6001
142 5793
146 5779
148 5733
168 5481
181 5338
196 5173
216 5004
225 4883
246 4821
254 4653
256 4604
264 4536
281 4524
285 4374
295 4288
301 4279
302 4240
303 4228
316 4169
317 4131
331 4032
334 4023
337 3993
345 3966
350 3916
351 3909
354 3891
364 3831
366 3823
374 3791
375 3771
380 3743
386 3711
400 3664
407 3620
410 3592
415 3585
425 3556
431 3533
436 3461
440 3450
445 3419
453 3391
461 3347
464 3336
471 3318
472 3315
474 3309
475 3306
479 3275
482 3267
489 3256
498 3204
502 3190
507 3181
513 3139
522 3106
527 3099
531 3078
538 3077
542 3036
546 3023
557 3015
559 2988
560 2983
574 2962
575 2939
583 2918
589 2894
592 2886
600 2863
606 2844
617 2824
618 2812
632 2786
634 2759
646 2727
656 2719
659 2701
665 2687
679 2681
680 2642
701 2637
702 2587
704 2586
716 2559
720 2545
723 2540
734 2534
738 2520
739 2516
745 2508
746 2496
747 2495
750 2492
751 2488
753 2484
763 2462
767 2451
770 2449
772 2446
776 2438
778 2436
784 2419
787 2411
790 2410
800 2393
802 2388
804 2380
808 2379
812 2362
817 2355
822 2353
824 2349
828 2346
829 2327
834 2324
835 2316
846 2313
847 2300
851 2288
855 2286
861 2282
862 2274
870 2270
872 2253
882 2240
888 2229
898 2219
904 2208
909 2199
917 2193
920 2186
932 2163
936 2159
945 2150
946 2148
947 2142
953 2139
956 2134
965 2118
986 2090
996 2081
998 2075
1000 2073
1003 2069
1007 2068
1010 2061
1035 2060
1044 2028
1052 2020
1058 2016
1061 2013
1066 2008
1096 1975
1105 1968
1111 1960
1117 1954
1125 1946
1141 1940
1143 1928
1150 1923
1194 1899
1195 1878
1207 1867
1217 1854
1222 1851
1235 1839
1250 1827
1265 1819
1275 1809
1283 1808
1291 1806
1297 1800
1301 1795
1302 1788
1309 1783
1317 1779
1319 1778
1339 1763
1344 1762
1359 1760
1368 1746
1375 1739
1393 1731
1400 1724
1407 1720
1416 1715
1438 1705
1444 1701
1463 1694
1464 1691
1492 1677
1507 1674
1514 1666
1536 1655
1545 1651
1566 1642
1578 1641
1585 1637
1594 1632
1615 1626
1641 1612
1649 1609
1660 1606
1677 1601
1701 1595
1721 1588
1737 1580
1763 1571
1775 1569
1812 1557
1820 1555
1839 1553
1898 1536
1920 1530
1929 1528
2005 1514
2010 1513
2019 1510
2034 1508
2050 1505
2100 1497
2121 1493
2149 1489
2181 1485
2212 1483
2217 1481
2237 1479
2259 1477
2283 1475
2297 1474
