========= Estatisticas ========= 
Semente utilizada : 7657177
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.73
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 266
Tempo PrimeiraFase(s) = 49.44
Quantidade de solucoes na segunda fase = 270
Tempo SegundaFase(s) = 7.62
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 230367
Tempo FINAL(s) =  73.79
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
38 7508
43 7398
46 7335
47 7333
51 7246
52 7215
53 7195
57 7181
62 7160
63 7005
74 6979
75 6789
86 6661
87 6585
95 6542
102 6345
111 6210
117 6126
124 6028
126 6001
142 5793
145 5787
148 5751
153 5733
155 5649
168 5481
191 5346
192 5217
196 5173
205 5172
215 5003
217 4965
225 4883
229 4879
242 4797
247 4690
255 4622
256 4604
257 4602
264 4536
271 4510
283 4405
286 4386
287 4359
291 4334
295 4288
303 4228
307 4204
311 4191
312 4167
324 4146
331 4032
335 4006
337 3993
341 3972
349 3921
358 3875
364 3831
372 3787
380 3743
384 3734
386 3711
397 3701
401 3699
404 3623
418 3576
431 3495
434 3485
436 3461
440 3452
445 3419
452 3415
460 3401
461 3347
472 3346
475 3327
478 3289
485 3255
490 3243
494 3233
500 3191
502 3186
509 3166
513 3139
522 3106
526 3104
528 3085
533 3076
538 3060
542 3036
546 3023
565 2980
583 2912
586 2903
610 2858
615 2836
627 2783
632 2765
634 2759
646 2727
671 2672
682 2637
688 2633
700 2597
701 2595
702 2587
713 2563
720 2545
739 2512
751 2500
753 2496
757 2488
760 2469
768 2449
773 2439
775 2438
782 2433
783 2423
784 2420
788 2411
794 2410
797 2400
805 2386
808 2375
818 2361
820 2351
821 2345
829 2327
835 2316
845 2312
847 2300
849 2298
851 2288
856 2283
860 2275
865 2268
872 2253
876 2248
892 2234
900 2232
904 2217
906 2216
909 2213
910 2203
913 2192
916 2190
932 2163
939 2159
944 2158
946 2157
947 2142
948 2141
954 2138
958 2132
967 2118
969 2117
977 2112
981 2104
986 2090
993 2083
998 2075
1000 2073
1003 2069
1005 2067
1010 2061
1014 2058
1027 2044
1038 2033
1053 2023
1068 2003
1091 1995
1095 1979
1101 1978
1104 1967
1124 1947
1133 1944
1137 1940
1142 1938
1150 1934
1160 1924
1161 1919
1167 1918
1177 1894
1207 1866
1210 1863
1215 1856
1217 1854
1229 1848
1235 1839
1250 1827
1270 1817
1277 1812
1290 1810
1291 1801
1296 1800
1301 1796
1302 1788
1309 1783
1336 1768
1348 1757
1360 1754
1375 1739
1400 1724
1407 1720
1416 1715
1446 1713
1450 1698
1456 1695
1469 1692
1500 1675
1505 1671
1509 1669
1524 1661
1535 1656
1536 1655
1545 1651
1566 1642
1606 1626
1641 1612
1649 1609
1666 1606
1673 1603
1708 1595
1732 1582
1750 1576
1763 1571
1812 1557
1857 1546
1873 1543
1876 1541
1920 1530
1925 1529
1929 1528
2002 1524
2008 1522
2009 1513
2014 1511
2019 1510
2037 1507
2061 1503
2079 1501
2114 1498
2121 1493
2149 1489
2178 1486
2181 1485
2208 1482
2217 1481
2236 1480
2237 1479
2259 1477
2283 1475
2297 1474
