========= Estatisticas ========= 
Semente utilizada : 8386472
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 47.22
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 7.92
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 237808
Tempo FINAL(s) =  71.56
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
11 8234
12 8196
14 8134
15 8105
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
38 7508
43 7398
46 7335
50 7255
52 7217
53 7195
63 7005
74 7001
75 6789
87 6585
94 6482
102 6345
111 6210
117 6127
124 6028
126 6001
138 5912
142 5793
147 5774
149 5762
151 5693
168 5481
185 5295
191 5286
196 5173
220 5122
225 4883
234 4842
237 4833
240 4828
256 4604
264 4536
266 4527
275 4481
278 4472
282 4400
285 4374
294 4319
295 4288
303 4228
314 4168
315 4145
331 4032
333 4024
336 4002
337 3993
348 3959
350 3929
353 3897
361 3869
362 3867
364 3831
373 3801
380 3743
385 3722
386 3711
392 3690
396 3662
403 3644
416 3608
430 3578
432 3499
436 3461
440 3446
445 3419
457 3375
461 3347
467 3329
489 3235
506 3225
508 3191
512 3145
513 3139
518 3128
522 3106
534 3069
538 3051
542 3036
544 3033
546 3023
552 3006
564 2975
570 2966
573 2955
575 2939
586 2926
587 2913
588 2902
597 2889
598 2868
608 2864
609 2845
615 2840
617 2834
619 2829
621 2819
623 2818
624 2789
628 2784
633 2770
634 2759
637 2755
646 2727
653 2716
655 2712
667 2703
671 2665
681 2640
693 2628
696 2620
697 2610
699 2609
702 2587
715 2572
717 2557
720 2545
721 2543
733 2541
735 2539
740 2523
745 2520
749 2495
754 2491
760 2489
764 2482
766 2453
773 2447
775 2437
786 2430
789 2429
790 2427
793 2426
797 2400
811 2387
814 2379
815 2358
825 2343
829 2327
835 2316
839 2309
849 2292
851 2288
854 2283
858 2278
863 2270
869 2260
872 2253
878 2248
882 2240
892 2223
902 2208
906 2205
924 2191
931 2167
932 2163
935 2161
940 2158
945 2152
947 2142
962 2136
963 2128
967 2126
971 2116
972 2114
986 2090
997 2077
998 2075
1003 2069
1006 2067
1010 2061
1015 2056
1034 2044
1055 2038
1057 2033
1070 2029
1078 2028
1088 2008
1092 2004
1095 2001
1097 1974
1099 1972
1101 1971
1104 1967
1122 1966
1153 1940
1154 1937
1156 1933
1160 1927
1163 1910
1167 1909
1186 1891
1211 1862
1212 1859
1217 1854
1235 1839
1240 1835
1250 1827
1266 1815
1284 1808
1292 1799
1302 1788
1309 1783
1343 1780
1350 1770
1354 1753
1357 1752
1363 1749
1368 1745
1375 1739
1382 1737
1400 1724
1407 1720
1409 1719
1416 1715
1418 1714
1460 1703
1463 1701
1464 1691
1474 1689
1483 1684
1499 1675
1507 1671
1508 1669
1520 1666
1536 1655
1545 1651
1564 1643
1566 1642
1608 1627
1633 1618
1637 1617
1641 1612
1649 1609
1679 1603
1682 1599
1689 1597
1716 1591
1747 1578
1763 1571
1811 1567
1812 1557
1837 1551
1863 1545
1868 1543
1920 1530
1929 1528
1934 1527
1968 1521
2009 1512
2019 1510
2076 1502
2083 1500
2121 1493
2136 1492
2149 1489
2159 1488
2181 1485
2215 1483
2217 1481
2237 1479
2259 1477
2283 1475
2297 1474
