========= Estatisticas ========= 
Semente utilizada : 2641206
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 47.71
Quantidade de solucoes na segunda fase = 270
Tempo SegundaFase(s) = 7.78
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 233517
Tempo FINAL(s) =  71.9
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
9 8294
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
32 7724
33 7623
38 7508
43 7398
46 7335
49 7302
53 7195
63 7005
71 6952
72 6941
75 6789
87 6585
88 6578
102 6345
111 6210
117 6130
124 6028
126 6001
134 5961
139 5843
142 5793
144 5786
146 5756
152 5698
157 5615
168 5481
188 5388
195 5267
196 5173
199 5151
207 5145
216 5142
217 5136
218 4956
225 4883
239 4774
253 4634
256 4604
264 4536
280 4417
288 4407
291 4403
295 4288
303 4228
331 4032
337 3993
349 3921
364 3831
380 3743
386 3711
398 3710
406 3645
409 3600
424 3580
425 3574
426 3541
431 3534
432 3532
433 3497
436 3461
445 3419
447 3411
455 3391
461 3347
466 3327
473 3312
478 3303
479 3275
481 3267
489 3261
491 3243
500 3194
507 3180
509 3167
513 3139
517 3135
522 3106
541 3060
542 3036
544 3032
546 3023
561 3020
565 2966
578 2939
580 2932
587 2917
588 2901
591 2888
604 2880
612 2870
616 2821
617 2819
618 2817
625 2786
633 2763
634 2759
641 2746
645 2733
646 2727
648 2726
653 2713
654 2709
657 2702
660 2701
667 2677
674 2667
677 2659
682 2637
689 2631
701 2606
702 2587
710 2575
715 2571
716 2570
720 2545
723 2539
732 2535
737 2523
743 2508
745 2506
746 2503
757 2477
763 2469
767 2468
769 2454
773 2442
774 2437
783 2421
786 2420
790 2417
792 2410
804 2400
807 2379
814 2372
824 2354
827 2331
829 2327
835 2316
837 2315
847 2295
851 2288
857 2278
869 2271
872 2253
879 2245
888 2243
897 2225
903 2224
905 2221
907 2219
909 2207
916 2187
918 2186
925 2176
929 2173
932 2163
944 2160
947 2142
953 2139
958 2137
959 2130
965 2118
977 2102
980 2101
986 2090
995 2083
998 2075
1003 2069
1007 2068
1010 2061
1019 2056
1026 2045
1068 2041
1071 2012
1077 2008
1085 1999
1088 1983
1102 1970
1120 1959
1143 1945
1149 1943
1156 1932
1168 1930
1172 1899
1193 1879
1201 1870
1217 1854
1226 1850
1234 1842
1235 1839
1245 1835
1248 1831
1250 1827
1289 1805
1302 1788
1309 1783
1330 1773
1344 1763
1361 1758
1364 1748
1375 1739
1387 1732
1394 1730
1400 1724
1407 1720
1416 1715
1455 1702
1457 1696
1472 1687
1475 1686
1476 1685
1504 1684
1509 1674
1534 1656
1536 1655
1545 1651
1563 1648
1566 1642
1590 1633
1601 1628
1641 1612
1649 1609
1682 1598
1685 1597
1706 1590
1726 1584
1747 1579
1763 1571
1803 1568
1810 1559
1812 1557
1856 1546
1874 1542
1891 1538
1920 1530
1929 1528
1964 1524
2007 1514
2010 1513
2019 1510
2109 1496
2121 1493
2142 1490
2149 1489
2162 1488
2181 1485
2217 1481
2227 1480
2237 1479
2249 1478
2259 1477
2283 1475
2297 1474
