========= Estatisticas ========= 
Semente utilizada : 4352568
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  163
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 49.59
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 8.08
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 242553
Tempo FINAL(s) =  74.13
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
8 8326
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
30 7742
33 7623
35 7577
38 7508
43 7398
46 7335
50 7256
53 7195
63 7005
73 6988
75 6789
87 6585
100 6390
102 6345
104 6332
111 6210
114 6185
119 6113
124 6028
126 6001
142 5793
145 5771
152 5673
158 5611
168 5481
180 5474
181 5463
187 5417
195 5184
196 5173
210 5035
225 4883
230 4863
231 4834
236 4805
240 4751
244 4716
249 4680
251 4664
256 4604
264 4536
273 4535
274 4487
275 4471
281 4400
284 4391
289 4384
291 4350
295 4288
303 4228
312 4193
317 4178
323 4096
331 4032
333 4025
336 4000
337 3993
340 3975
343 3958
347 3934
349 3921
353 3902
357 3882
359 3864
364 3831
376 3802
379 3773
380 3743
386 3711
391 3704
400 3647
408 3637
411 3602
412 3601
415 3589
416 3571
422 3536
427 3523
428 3508
431 3499
433 3487
436 3461
445 3419
451 3397
461 3347
466 3328
469 3325
474 3317
485 3252
492 3234
495 3212
500 3199
508 3190
511 3181
513 3139
522 3106
530 3098
531 3075
536 3058
542 3036
546 3023
551 3011
553 3007
557 3004
561 2998
567 2962
568 2957
570 2951
576 2934
580 2923
583 2921
587 2909
589 2898
590 2891
595 2878
596 2873
598 2870
599 2865
602 2862
609 2841
618 2833
620 2807
621 2803
627 2783
634 2759
639 2753
645 2730
646 2727
655 2725
657 2717
668 2673
670 2669
672 2663
677 2651
681 2641
683 2636
690 2617
700 2605
702 2587
705 2580
712 2578
715 2562
718 2558
720 2545
728 2534
735 2521
743 2514
744 2506
751 2484
756 2482
762 2468
764 2457
766 2453
781 2440
784 2432
792 2431
793 2412
798 2408
803 2382
814 2381
815 2364
820 2362
829 2327
835 2316
847 2295
851 2288
861 2286
862 2275
865 2268
868 2267
869 2264
872 2253
877 2251
880 2245
881 2243
886 2241
890 2228
901 2218
905 2213
908 2200
914 2195
923 2192
932 2163
940 2157
941 2154
946 2153
947 2142
957 2129
966 2127
983 2099
986 2090
994 2082
998 2075
1003 2069
1008 2068
1010 2061
1018 2055
1028 2046
1030 2045
1034 2037
1044 2027
1072 2017
1082 2014
1089 2004
1096 1994
1104 1967
1118 1958
1131 1947
1142 1939
1145 1926
1153 1922
1167 1904
1211 1860
1217 1854
1221 1853
1235 1839
1244 1833
1250 1827
1258 1822
1266 1818
1282 1803
1302 1788
1306 1787
1309 1783
1341 1778
1345 1768
1346 1760
1364 1747
1375 1739
1385 1736
1400 1724
1407 1720
1416 1715
1451 1700
1463 1692
1477 1686
1501 1673
1516 1665
1533 1659
1536 1655
1545 1651
1566 1642
1587 1638
1641 1612
1649 1609
1671 1603
1695 1594
1735 1582
1763 1571
1773 1569
1798 1561
1812 1557
1864 1544
1899 1536
1920 1530
1925 1529
1929 1528
1985 1521
1986 1517
2009 1515
2019 1510
2039 1509
2048 1507
2121 1493
2149 1489
2181 1485
2217 1481
2227 1480
2237 1479
2259 1477
2271 1476
2283 1475
2297 1474
